txName: T5WW
constraint: [[[jet,jet],[W]],[[jet,jet],[W]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_077c.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
upperLimits: [[[[5.4500E+02*GeV,4.6500E+02*GeV,3.8500E+02*GeV],[5.4500E+02*GeV,4.6500E+02*GeV,3.8500E+02*GeV]],9.2330E+03*fb],
[[[6.2500E+02*GeV,3.8500E+02*GeV,1.4500E+02*GeV],[6.2500E+02*GeV,3.8500E+02*GeV,1.4500E+02*GeV]],1.8999E+02*fb],
[[[6.6500E+02*GeV,4.6500E+02*GeV,2.6500E+02*GeV],[6.6500E+02*GeV,4.6500E+02*GeV,2.6500E+02*GeV]],3.0054E+02*fb],
[[[7.0500E+02*GeV,5.4500E+02*GeV,3.8500E+02*GeV],[7.0500E+02*GeV,5.4500E+02*GeV,3.8500E+02*GeV]],2.9485E+02*fb],
[[[7.8500E+02*GeV,4.6500E+02*GeV,1.4500E+02*GeV],[7.8500E+02*GeV,4.6500E+02*GeV,1.4500E+02*GeV]],5.5607E+01*fb],
[[[7.8500E+02*GeV,7.0500E+02*GeV,6.2500E+02*GeV],[7.8500E+02*GeV,7.0500E+02*GeV,6.2500E+02*GeV]],5.4073E+02*fb],
[[[8.2500E+02*GeV,5.4500E+02*GeV,2.6500E+02*GeV],[8.2500E+02*GeV,5.4500E+02*GeV,2.6500E+02*GeV]],5.6984E+01*fb],
[[[8.6500E+02*GeV,6.2500E+02*GeV,3.8500E+02*GeV],[8.6500E+02*GeV,6.2500E+02*GeV,3.8500E+02*GeV]],6.1496E+01*fb],
[[[9.0500E+02*GeV,7.0500E+02*GeV,5.0500E+02*GeV],[9.0500E+02*GeV,7.0500E+02*GeV,5.0500E+02*GeV]],1.0702E+02*fb],
[[[9.4500E+02*GeV,5.4500E+02*GeV,1.4500E+02*GeV],[9.4500E+02*GeV,5.4500E+02*GeV,1.4500E+02*GeV]],2.6518E+01*fb],
[[[9.4500E+02*GeV,7.8500E+02*GeV,6.2500E+02*GeV],[9.4500E+02*GeV,7.8500E+02*GeV,6.2500E+02*GeV]],1.6092E+02*fb],
[[[9.8500E+02*GeV,6.2500E+02*GeV,2.6500E+02*GeV],[9.8500E+02*GeV,6.2500E+02*GeV,2.6500E+02*GeV]],2.2865E+01*fb],
[[[9.8500E+02*GeV,8.6500E+02*GeV,7.4500E+02*GeV],[9.8500E+02*GeV,8.6500E+02*GeV,7.4500E+02*GeV]],3.0486E+02*fb],
[[[1.0250E+03*GeV,7.0500E+02*GeV,3.8500E+02*GeV],[1.0250E+03*GeV,7.0500E+02*GeV,3.8500E+02*GeV]],2.6119E+01*fb],
[[[1.0250E+03*GeV,9.4500E+02*GeV,8.6500E+02*GeV],[1.0250E+03*GeV,9.4500E+02*GeV,8.6500E+02*GeV]],1.3624E+02*fb],
[[[1.0650E+03*GeV,7.8500E+02*GeV,5.0500E+02*GeV],[1.0650E+03*GeV,7.8500E+02*GeV,5.0500E+02*GeV]],3.0884E+01*fb],
[[[1.1050E+03*GeV,6.2500E+02*GeV,1.4500E+02*GeV],[1.1050E+03*GeV,6.2500E+02*GeV,1.4500E+02*GeV]],1.2825E+01*fb],
[[[1.1050E+03*GeV,8.6500E+02*GeV,6.2500E+02*GeV],[1.1050E+03*GeV,8.6500E+02*GeV,6.2500E+02*GeV]],4.1574E+01*fb],
[[[1.1450E+03*GeV,7.0500E+02*GeV,2.6500E+02*GeV],[1.1450E+03*GeV,7.0500E+02*GeV,2.6500E+02*GeV]],1.4532E+01*fb],
[[[1.1450E+03*GeV,9.4500E+02*GeV,7.4500E+02*GeV],[1.1450E+03*GeV,9.4500E+02*GeV,7.4500E+02*GeV]],8.0599E+01*fb],
[[[1.1850E+03*GeV,7.8500E+02*GeV,3.8500E+02*GeV],[1.1850E+03*GeV,7.8500E+02*GeV,3.8500E+02*GeV]],1.4708E+01*fb],
[[[1.1850E+03*GeV,1.0250E+03*GeV,8.6500E+02*GeV],[1.1850E+03*GeV,1.0250E+03*GeV,8.6500E+02*GeV]],1.1775E+02*fb],
[[[1.2250E+03*GeV,8.6500E+02*GeV,5.0500E+02*GeV],[1.2250E+03*GeV,8.6500E+02*GeV,5.0500E+02*GeV]],1.6255E+01*fb],
[[[1.2650E+03*GeV,7.0500E+02*GeV,1.4500E+02*GeV],[1.2650E+03*GeV,7.0500E+02*GeV,1.4500E+02*GeV]],8.1925E+00*fb],
[[[1.2650E+03*GeV,9.4500E+02*GeV,6.2500E+02*GeV],[1.2650E+03*GeV,9.4500E+02*GeV,6.2500E+02*GeV]],2.0091E+01*fb],
[[[1.3050E+03*GeV,7.8500E+02*GeV,2.6500E+02*GeV],[1.3050E+03*GeV,7.8500E+02*GeV,2.6500E+02*GeV]],8.0659E+00*fb],
[[[1.3050E+03*GeV,1.0250E+03*GeV,7.4500E+02*GeV],[1.3050E+03*GeV,1.0250E+03*GeV,7.4500E+02*GeV]],2.4842E+01*fb],
[[[1.3450E+03*GeV,8.6500E+02*GeV,3.8500E+02*GeV],[1.3450E+03*GeV,8.6500E+02*GeV,3.8500E+02*GeV]],5.5744E+00*fb],
[[[1.3450E+03*GeV,1.1050E+03*GeV,8.6500E+02*GeV],[1.3450E+03*GeV,1.1050E+03*GeV,8.6500E+02*GeV]],3.5879E+01*fb],
[[[1.3850E+03*GeV,9.4500E+02*GeV,5.0500E+02*GeV],[1.3850E+03*GeV,9.4500E+02*GeV,5.0500E+02*GeV]],6.4755E+00*fb],
[[[1.4250E+03*GeV,7.8500E+02*GeV,1.4500E+02*GeV],[1.4250E+03*GeV,7.8500E+02*GeV,1.4500E+02*GeV]],4.2617E+00*fb],
[[[1.4250E+03*GeV,1.0250E+03*GeV,6.2500E+02*GeV],[1.4250E+03*GeV,1.0250E+03*GeV,6.2500E+02*GeV]],8.4109E+00*fb],
[[[1.4650E+03*GeV,8.6500E+02*GeV,2.6500E+02*GeV],[1.4650E+03*GeV,8.6500E+02*GeV,2.6500E+02*GeV]],4.2508E+00*fb],
[[[1.4650E+03*GeV,1.1050E+03*GeV,7.4500E+02*GeV],[1.4650E+03*GeV,1.1050E+03*GeV,7.4500E+02*GeV]],1.1525E+01*fb],
[[[1.5050E+03*GeV,9.4500E+02*GeV,3.8500E+02*GeV],[1.5050E+03*GeV,9.4500E+02*GeV,3.8500E+02*GeV]],4.4213E+00*fb],
[[[1.5050E+03*GeV,1.1850E+03*GeV,8.6500E+02*GeV],[1.5050E+03*GeV,1.1850E+03*GeV,8.6500E+02*GeV]],9.6266E+00*fb],
[[[1.5450E+03*GeV,1.0250E+03*GeV,5.0500E+02*GeV],[1.5450E+03*GeV,1.0250E+03*GeV,5.0500E+02*GeV]],4.5750E+00*fb],
[[[1.5850E+03*GeV,8.6500E+02*GeV,1.4500E+02*GeV],[1.5850E+03*GeV,8.6500E+02*GeV,1.4500E+02*GeV]],3.4463E+00*fb],
[[[1.5850E+03*GeV,1.1050E+03*GeV,6.2500E+02*GeV],[1.5850E+03*GeV,1.1050E+03*GeV,6.2500E+02*GeV]],4.9082E+00*fb],
[[[1.6250E+03*GeV,9.4500E+02*GeV,2.6500E+02*GeV],[1.6250E+03*GeV,9.4500E+02*GeV,2.6500E+02*GeV]],3.5814E+00*fb],
[[[1.6250E+03*GeV,1.1850E+03*GeV,7.4500E+02*GeV],[1.6250E+03*GeV,1.1850E+03*GeV,7.4500E+02*GeV]],5.6475E+00*fb],
[[[1.6650E+03*GeV,1.0250E+03*GeV,3.8500E+02*GeV],[1.6650E+03*GeV,1.0250E+03*GeV,3.8500E+02*GeV]],3.5023E+00*fb],
[[[1.6650E+03*GeV,1.2650E+03*GeV,8.6500E+02*GeV],[1.6650E+03*GeV,1.2650E+03*GeV,8.6500E+02*GeV]],8.8308E+00*fb],
[[[1.7050E+03*GeV,1.1050E+03*GeV,5.0500E+02*GeV],[1.7050E+03*GeV,1.1050E+03*GeV,5.0500E+02*GeV]],3.4831E+00*fb],
[[[1.7450E+03*GeV,9.4500E+02*GeV,1.4500E+02*GeV],[1.7450E+03*GeV,9.4500E+02*GeV,1.4500E+02*GeV]],1.2117E+00*fb],
[[[1.7450E+03*GeV,1.1850E+03*GeV,6.2500E+02*GeV],[1.7450E+03*GeV,1.1850E+03*GeV,6.2500E+02*GeV]],3.7973E+00*fb],
[[[1.7850E+03*GeV,1.0250E+03*GeV,2.6500E+02*GeV],[1.7850E+03*GeV,1.0250E+03*GeV,2.6500E+02*GeV]],1.2803E+00*fb],
[[[1.7850E+03*GeV,1.2650E+03*GeV,7.4500E+02*GeV],[1.7850E+03*GeV,1.2650E+03*GeV,7.4500E+02*GeV]],4.0807E+00*fb],
[[[1.8250E+03*GeV,1.1050E+03*GeV,3.8500E+02*GeV],[1.8250E+03*GeV,1.1050E+03*GeV,3.8500E+02*GeV]],1.4825E+00*fb],
[[[1.8250E+03*GeV,1.3450E+03*GeV,8.6500E+02*GeV],[1.8250E+03*GeV,1.3450E+03*GeV,8.6500E+02*GeV]],4.6257E+00*fb],
[[[1.8650E+03*GeV,1.1850E+03*GeV,5.0500E+02*GeV],[1.8650E+03*GeV,1.1850E+03*GeV,5.0500E+02*GeV]],1.5468E+00*fb],
[[[1.9050E+03*GeV,1.0250E+03*GeV,1.4500E+02*GeV],[1.9050E+03*GeV,1.0250E+03*GeV,1.4500E+02*GeV]],1.0441E+00*fb],
[[[1.9050E+03*GeV,1.2650E+03*GeV,6.2500E+02*GeV],[1.9050E+03*GeV,1.2650E+03*GeV,6.2500E+02*GeV]],2.2349E+00*fb],
[[[1.9450E+03*GeV,1.1050E+03*GeV,2.6500E+02*GeV],[1.9450E+03*GeV,1.1050E+03*GeV,2.6500E+02*GeV]],1.3337E+00*fb],
[[[1.9450E+03*GeV,1.3450E+03*GeV,7.4500E+02*GeV],[1.9450E+03*GeV,1.3450E+03*GeV,7.4500E+02*GeV]],2.3462E+00*fb],
[[[1.9850E+03*GeV,1.1850E+03*GeV,3.8500E+02*GeV],[1.9850E+03*GeV,1.1850E+03*GeV,3.8500E+02*GeV]],1.4061E+00*fb],
[[[2.0250E+03*GeV,1.2650E+03*GeV,5.0500E+02*GeV],[2.0250E+03*GeV,1.2650E+03*GeV,5.0500E+02*GeV]],1.5342E+00*fb],
[[[2.0650E+03*GeV,1.1050E+03*GeV,1.4500E+02*GeV],[2.0650E+03*GeV,1.1050E+03*GeV,1.4500E+02*GeV]],1.0159E+00*fb],
[[[2.0650E+03*GeV,1.3450E+03*GeV,6.2500E+02*GeV],[2.0650E+03*GeV,1.3450E+03*GeV,6.2500E+02*GeV]],1.6291E+00*fb],
[[[2.1050E+03*GeV,1.1850E+03*GeV,2.6500E+02*GeV],[2.1050E+03*GeV,1.1850E+03*GeV,2.6500E+02*GeV]],1.0371E+00*fb],
[[[2.1450E+03*GeV,1.2650E+03*GeV,3.8500E+02*GeV],[2.1450E+03*GeV,1.2650E+03*GeV,3.8500E+02*GeV]],1.0825E+00*fb],
[[[2.1850E+03*GeV,1.3450E+03*GeV,5.0500E+02*GeV],[2.1850E+03*GeV,1.3450E+03*GeV,5.0500E+02*GeV]],1.2149E+00*fb],
[[[2.2250E+03*GeV,1.1850E+03*GeV,1.4500E+02*GeV],[2.2250E+03*GeV,1.1850E+03*GeV,1.4500E+02*GeV]],9.0771E-01*fb],
[[[1.0500E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],4.5631E+01*fb],
[[[1.0500E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],2.3556E+01*fb],
[[[1.0500E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],2.9916E+01*fb],
[[[1.0500E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],1.8461E+01*fb],
[[[1.0500E+03*GeV,8.0000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,8.0000E+02*GeV,6.0000E+01*GeV]],2.0460E+01*fb],
[[[1.0500E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV]],2.8656E+01*fb],
[[[1.0500E+03*GeV,9.0000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,9.0000E+02*GeV,6.0000E+01*GeV]],1.7979E+01*fb],
[[[1.0500E+03*GeV,9.5000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,9.5000E+02*GeV,6.0000E+01*GeV]],2.7614E+01*fb],
[[[1.0500E+03*GeV,9.9000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,9.9000E+02*GeV,6.0000E+01*GeV]],2.0670E+01*fb],
[[[1.2000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],3.1739E+01*fb],
[[[1.2000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],1.7915E+01*fb],
[[[1.2000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],1.0392E+01*fb],
[[[1.2000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],8.9807E+00*fb],
[[[1.2000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV]],9.2441E+00*fb],
[[[1.2000E+03*GeV,1.0000E+03*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.0000E+03*GeV,6.0000E+01*GeV]],6.5049E+00*fb],
[[[1.2000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],7.2533E+00*fb],
[[[1.2000E+03*GeV,1.1000E+03*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1000E+03*GeV,6.0000E+01*GeV]],9.4527E+00*fb],
[[[1.2000E+03*GeV,1.1500E+03*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1500E+03*GeV,6.0000E+01*GeV]],8.5000E+00*fb],
[[[1.2000E+03*GeV,1.1900E+03*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1900E+03*GeV,6.0000E+01*GeV]],8.1736E+00*fb],
[[[1.3000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],2.3119E+01*fb],
[[[1.3000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],1.7603E+01*fb],
[[[1.3000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],9.9283E+00*fb],
[[[1.3000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],7.4850E+00*fb],
[[[1.3000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV]],8.0901E+00*fb],
[[[1.3000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],5.3759E+00*fb],
[[[1.3000E+03*GeV,1.1000E+03*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,6.0000E+01*GeV]],5.2812E+00*fb],
[[[1.3000E+03*GeV,1.2000E+03*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.2000E+03*GeV,6.0000E+01*GeV]],7.9342E+00*fb],
[[[1.3000E+03*GeV,1.2500E+03*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.2500E+03*GeV,6.0000E+01*GeV]],6.2397E+00*fb],
[[[1.3000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV]],8.4799E+00*fb],
[[[1.3000E+03*GeV,1.2900E+03*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.2900E+03*GeV,6.0000E+01*GeV]],7.6244E+00*fb],
[[[1.4000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],1.2426E+01*fb],
[[[1.4000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],7.2517E+00*fb],
[[[1.4000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],7.5052E+00*fb],
[[[1.4000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],4.9896E+00*fb],
[[[1.4000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV]],4.6786E+00*fb],
[[[1.4000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],4.1988E+00*fb],
[[[1.4000E+03*GeV,1.2000E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.2000E+03*GeV,6.0000E+01*GeV]],4.3675E+00*fb],
[[[1.4000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV]],5.3196E+00*fb],
[[[1.4000E+03*GeV,1.3000E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.3000E+03*GeV,6.0000E+01*GeV]],6.9729E+00*fb],
[[[1.4000E+03*GeV,1.3500E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.3500E+03*GeV,6.0000E+01*GeV]],4.9962E+00*fb],
[[[1.4000E+03*GeV,1.3900E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.3900E+03*GeV,6.0000E+01*GeV]],5.9715E+00*fb],
[[[1.5000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],8.4203E+00*fb],
