#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: >=8j80,1bjet
# Mother  Daughter  Eff. 
1250.0   640.0   0.0012960
900.0   360.0   0.0011567
1650.0   640.0   0.0021749
250.0   40.0   0.0000000
1050.0   1   0.0053215
1100.0   440.0   0.0018551
1150.0   480.0   0.0011288
700.0   1   0.0013582
650.0   80.0   0.0010865
1550.0   600.0   0.0038701
1200.0   120.0   0.0038199
1350.0   600.0   0.0014825
1450.0   80.0   0.0038127
1300.0   1   0.0069115
700.0   520.0   0.0000000
1450.0   40.0   0.0043461
800.0   1   0.0023019
1350.0   480.0   0.0022367
550.0   360.0   0.0000000
1400.0   280.0   0.0039577
1200.0   280.0   0.0031562
800.0   520.0   0.0003382
1550.0   40.0   0.0046283
1050.0   600.0   0.0004146
1250.0   360.0   0.0029061
1150.0   640.0   0.0007199
1000.0   160.0   0.0028478
1000.0   280.0   0.0014583
1450.0   320.0   0.0042665
900.0   560.0   0.0002128
900.0   80.0   0.0016867
750.0   240.0   0.0008644
500.0   160.0   0.0001091
600.0   40.0   0.0006507
1000.0   600.0   0.0004152
850.0   200.0   0.0010675
850.0   280.0   0.0006268
900.0   40.0   0.0020189
1600.0   520.0   0.0031256
600.0   280.0   0.0000000
650.0   360.0   0.0003338
1600.0   440.0   0.0032692
850.0   160.0   0.0012735
350.0   160.0   0.0000000
650.0   320.0   0.0000000
1050.0   240.0   0.0018422
1200.0   560.0   0.0016249
850.0   1   0.0028161
1000.0   640.0   0.0005344
1400.0   200.0   0.0035291
1150.0   400.0   0.0017470
950.0   1   0.0037205
1500.0   480.0   0.0029960
950.0   400.0   0.0009589
1700.0   400.0   0.0031256
1500.0   280.0   0.0038839
1100.0   400.0   0.0020365
1500.0   1   0.0087516
1450.0   680.0   0.0021136
1600.0   360.0   0.0031259
850.0   640.0   0.0000000
1350.0   40.0   0.0051881
1100.0   40.0   0.0030801
800.0   600.0   0.0000000
1400.0   640.0   0.0019822
1150.0   200.0   0.0033646
1000.0   1   0.0043079
1050.0   320.0   0.0024793
250.0   1   0.0000000
1350.0   360.0   0.0025530
750.0   520.0   0.0001113
1400.0   680.0   0.0018769
950.0   320.0   0.0019535
1550.0   560.0   0.0036409
850.0   240.0   0.0012810
1650.0   520.0   0.0045506
1650.0   40.0   0.0046899
700.0   240.0   0.0005438
1350.0   440.0   0.0028853
550.0   120.0   0.0006501
550.0   80.0   0.0003217
1500.0   120.0   0.0061133
1250.0   1   0.0066144
1500.0   320.0   0.0044882
1400.0   440.0   0.0021560
1100.0   320.0   0.0019354
500.0   120.0   0.0000000
900.0   200.0   0.0013881
700.0   320.0   0.0003322
1200.0   40.0   0.0033377
1100.0   1   0.0049475
1000.0   480.0   0.0008399
850.0   480.0   0.0001097
600.0   360.0   0.0001133
1300.0   560.0   0.0017020
800.0   120.0   0.0017399
600.0   160.0   0.0007519
1550.0   120.0   0.0039268
900.0   600.0   0.0001093
1100.0   240.0   0.0024450
1100.0   120.0   0.0036001
1450.0   1   0.0086353
550.0   160.0   0.0004331
1600.0   240.0   0.0043990
800.0   480.0   0.0004368
1350.0   1   0.0077526
800.0   200.0   0.0011873
1700.0   40.0   0.0065703
1150.0   680.0   0.0005102
1300.0   120.0   0.0027997
1350.0   560.0   0.0019773
700.0   480.0   0.0000000
1000.0   80.0   0.0030398
700.0   360.0   0.0001089
1000.0   440.0   0.0006391
1000.0   400.0   0.0013761
1300.0   640.0   0.0015021
300.0   80.0   0.0001051
700.0   160.0   0.0006518
1150.0   600.0   0.0010255
1100.0   480.0   0.0010371
400.0   160.0   0.0000000
1450.0   520.0   0.0020386
1700.0   520.0   0.0040532
1500.0   40.0   0.0057273
1600.0   400.0   0.0042529
900.0   240.0   0.0006346
500.0   320.0   0.0000000
1250.0   280.0   0.0032112
1350.0   400.0   0.0026393
850.0   360.0   0.0001072
650.0   400.0   0.0000000
950.0   240.0   0.0015783
1550.0   1   0.0090226
350.0   40.0   0.0000000
1050.0   680.0   0.0002098
1250.0   320.0   0.0025768
1500.0   160.0   0.0043445
750.0   360.0   0.0000000
1250.0   400.0   0.0034385
700.0   120.0   0.0004328
1250.0   200.0   0.0039350
1550.0   640.0   0.0029608
1450.0   560.0   0.0024180
1650.0   80.0   0.0047121
1400.0   240.0   0.0031847
800.0   360.0   0.0002148
1700.0   160.0   0.0049920
750.0   1   0.0018129
1700.0   240.0   0.0046425
750.0   400.0   0.0001093
1150.0   40.0   0.0039395
1200.0   600.0   0.0012931
1400.0   520.0   0.0022160
1650.0   280.0   0.0042849
1350.0   520.0   0.0019747
950.0   520.0   0.0002105
1150.0   320.0   0.0019545
950.0   80.0   0.0022175
1350.0   320.0   0.0028569
850.0   520.0   0.0001090
1050.0   360.0   0.0017673
1200.0   640.0   0.0015386
400.0   120.0   0.0001061
500.0   1   0.0003660
1300.0   280.0   0.0036145
300.0   120.0   0.0000000
900.0   640.0   0.0001078
550.0   40.0   0.0002165
1050.0   480.0   0.0007294
1150.0   560.0   0.0010317
950.0   600.0   0.0003183
1000.0   680.0   0.0002122
800.0   240.0   0.0008561
500.0   80.0   0.0002199
700.0   280.0   0.0006552
1150.0   360.0   0.0029334
1550.0   520.0   0.0039594
600.0   200.0   0.0002182
1200.0   440.0   0.0022358
1400.0   560.0   0.0024704
1650.0   240.0   0.0038030
1000.0   560.0   0.0004244
950.0   640.0   0.0001064
1450.0   160.0   0.0043774
1500.0   600.0   0.0026905
1200.0   680.0   0.0004035
500.0   240.0   0.0000000
1100.0   80.0   0.0029946
1150.0   520.0   0.0012313
1300.0   320.0   0.0024650
900.0   160.0   0.0019106
