#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: >=8j80,>=2bjets
# Mother  Daughter  Eff. 
1250.0   640.0   0.0041870
900.0   360.0   0.0031546
1650.0   640.0   0.0143735
250.0   40.0   0.0000000
1050.0   1   0.0224137
1100.0   440.0   0.0055653
1150.0   480.0   0.0068753
700.0   1   0.0050106
650.0   80.0   0.0031508
1550.0   600.0   0.0126487
1200.0   120.0   0.0180941
1350.0   600.0   0.0065230
1450.0   80.0   0.0248314
1300.0   1   0.0362007
700.0   520.0   0.0000000
1450.0   40.0   0.0257803
800.0   1   0.0092077
1350.0   480.0   0.0111835
550.0   360.0   0.0001295
1400.0   280.0   0.0202830
1200.0   280.0   0.0129302
800.0   520.0   0.0006764
1550.0   40.0   0.0309207
1050.0   600.0   0.0011400
1250.0   360.0   0.0118248
1150.0   640.0   0.0027769
1000.0   160.0   0.0125514
1000.0   280.0   0.0070833
1450.0   320.0   0.0189082
900.0   560.0   0.0002128
900.0   80.0   0.0073793
750.0   240.0   0.0035656
500.0   160.0   0.0009821
600.0   40.0   0.0037957
1000.0   600.0   0.0009341
850.0   200.0   0.0048036
850.0   280.0   0.0034476
900.0   40.0   0.0108384
1600.0   520.0   0.0161962
600.0   280.0   0.0001096
650.0   360.0   0.0000000
1600.0   440.0   0.0198077
850.0   160.0   0.0061552
350.0   160.0   0.0001261
650.0   320.0   0.0005476
1050.0   240.0   0.0107461
1200.0   560.0   0.0061948
850.0   1   0.0124018
1000.0   640.0   0.0001069
1400.0   200.0   0.0226448
1150.0   400.0   0.0087350
950.0   1   0.0163240
1500.0   480.0   0.0169131
950.0   400.0   0.0033028
1700.0   400.0   0.0240853
1500.0   280.0   0.0216526
1100.0   400.0   0.0075349
1500.0   1   0.0461389
1450.0   680.0   0.0078778
1600.0   360.0   0.0236810
850.0   640.0   0.0000000
1350.0   40.0   0.0252419
1100.0   40.0   0.0169405
800.0   600.0   0.0001194
1400.0   640.0   0.0069376
1150.0   200.0   0.0146819
1000.0   1   0.0198908
1050.0   320.0   0.0086777
250.0   1   0.0000000
1350.0   360.0   0.0149254
750.0   520.0   0.0000000
1400.0   680.0   0.0073101
950.0   320.0   0.0050380
1550.0   560.0   0.0121682
850.0   240.0   0.0045901
1650.0   520.0   0.0182025
1650.0   40.0   0.0301493
700.0   240.0   0.0016315
1350.0   440.0   0.0138295
550.0   120.0   0.0008668
550.0   80.0   0.0010723
1500.0   120.0   0.0259815
1250.0   1   0.0324412
1500.0   320.0   0.0224408
1400.0   440.0   0.0150921
1100.0   320.0   0.0102883
500.0   120.0   0.0008751
900.0   200.0   0.0084357
700.0   320.0   0.0016608
1200.0   40.0   0.0182057
1100.0   1   0.0246154
1000.0   480.0   0.0030446
850.0   480.0   0.0009871
600.0   360.0   0.0000000
1300.0   560.0   0.0078094
800.0   120.0   0.0068508
600.0   160.0   0.0011815
1550.0   120.0   0.0235610
900.0   600.0   0.0004371
1100.0   240.0   0.0117156
1100.0   120.0   0.0141946
1450.0   1   0.0437233
550.0   160.0   0.0010828
1600.0   240.0   0.0240987
800.0   480.0   0.0002184
1350.0   1   0.0382574
800.0   200.0   0.0045332
1700.0   40.0   0.0338840
1150.0   680.0   0.0008162
1300.0   120.0   0.0210979
1350.0   560.0   0.0084034
700.0   480.0   0.0000000
1000.0   80.0   0.0097484
700.0   360.0   0.0005444
1000.0   440.0   0.0036216
1000.0   400.0   0.0045517
1300.0   640.0   0.0062087
300.0   80.0   0.0001051
700.0   160.0   0.0024986
1150.0   600.0   0.0039996
1100.0   480.0   0.0042522
400.0   160.0   0.0001086
1450.0   520.0   0.0118435
1700.0   520.0   0.0215854
1500.0   40.0   0.0280438
1600.0   400.0   0.0217371
900.0   240.0   0.0063458
500.0   320.0   0.0000000
1250.0   280.0   0.0147516
1350.0   400.0   0.0140762
850.0   360.0   0.0032172
650.0   400.0   0.0001128
950.0   240.0   0.0064184
1550.0   1   0.0474501
350.0   40.0   0.0001057
1050.0   680.0   0.0006294
1250.0   320.0   0.0128840
1500.0   160.0   0.0251014
750.0   360.0   0.0014013
1250.0   400.0   0.0115291
700.0   120.0   0.0035707
1250.0   200.0   0.0177580
1550.0   640.0   0.0107927
