#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: 9j50,1bjet
# Mother  Daughter  Eff. 
1250.0   640.0   0.0021932
900.0   360.0   0.0021030
1650.0   640.0   0.0040662
250.0   40.0   0.0001033
1050.0   1   0.0054448
1100.0   440.0   0.0035041
1150.0   480.0   0.0027707
700.0   1   0.0023310
650.0   80.0   0.0020643
1550.0   600.0   0.0033981
1200.0   120.0   0.0038199
1350.0   600.0   0.0028662
1450.0   80.0   0.0051813
1300.0   1   0.0055394
700.0   520.0   0.0002076
1450.0   40.0   0.0044449
800.0   1   0.0027952
1350.0   480.0   0.0035982
550.0   360.0   0.0001295
1400.0   280.0   0.0048481
1200.0   280.0   0.0049888
800.0   520.0   0.0004510
1550.0   40.0   0.0044313
1050.0   600.0   0.0011400
1250.0   360.0   0.0038080
1150.0   640.0   0.0017484
1000.0   160.0   0.0033752
1000.0   280.0   0.0039583
1450.0   320.0   0.0049452
900.0   560.0   0.0006384
900.0   80.0   0.0042167
750.0   240.0   0.0011885
500.0   160.0   0.0006547
600.0   40.0   0.0023859
1000.0   600.0   0.0016606
850.0   200.0   0.0024552
850.0   280.0   0.0017760
900.0   40.0   0.0036128
1600.0   520.0   0.0040727
600.0   280.0   0.0003288
650.0   360.0   0.0006676
1600.0   440.0   0.0043269
850.0   160.0   0.0026531
350.0   160.0   0.0001261
650.0   320.0   0.0005476
1050.0   240.0   0.0025586
1200.0   560.0   0.0025388
850.0   1   0.0039895
1000.0   640.0   0.0007481
1400.0   200.0   0.0050975
1150.0   400.0   0.0027746
950.0   1   0.0040765
1500.0   480.0   0.0042524
950.0   400.0   0.0025570
1700.0   400.0   0.0049641
1500.0   280.0   0.0048548
1100.0   400.0   0.0039711
1500.0   1   0.0065678
1450.0   680.0   0.0030743
1600.0   360.0   0.0052098
850.0   640.0   0.0001156
1350.0   40.0   0.0047890
1100.0   40.0   0.0054415
800.0   600.0   0.0005968
1400.0   640.0   0.0026759
1150.0   200.0   0.0038744
1000.0   1   0.0049638
1050.0   320.0   0.0030992
250.0   1   0.0000000
1350.0   360.0   0.0040259
750.0   520.0   0.0003339
1400.0   680.0   0.0033587
950.0   320.0   0.0022620
1550.0   560.0   0.0045032
850.0   240.0   0.0025619
1650.0   520.0   0.0048350
1650.0   40.0   0.0050727
700.0   240.0   0.0016315
1350.0   440.0   0.0038802
550.0   120.0   0.0014086
550.0   80.0   0.0009650
1500.0   120.0   0.0055402
1250.0   1   0.0061200
1500.0   320.0   0.0040107
1400.0   440.0   0.0034300
1100.0   320.0   0.0037690
500.0   120.0   0.0004375
900.0   200.0   0.0029899
700.0   320.0   0.0009965
1200.0   40.0   0.0048549
1100.0   1   0.0048255
1000.0   480.0   0.0016798
850.0   480.0   0.0010967
600.0   360.0   0.0004533
1300.0   560.0   0.0034041
800.0   120.0   0.0028273
600.0   160.0   0.0013963
1550.0   120.0   0.0058424
900.0   600.0   0.0007649
1100.0   240.0   0.0033619
1100.0   120.0   0.0051430
1450.0   1   0.0064309
550.0   160.0   0.0015160
1600.0   240.0   0.0055465
800.0   480.0   0.0008736
1350.0   1   0.0059998
800.0   200.0   0.0017269
1700.0   40.0   0.0061949
1150.0   680.0   0.0018365
1300.0   120.0   0.0048995
1350.0   560.0   0.0033613
700.0   480.0   0.0001131
1000.0   80.0   0.0048218
700.0   360.0   0.0006532
1000.0   440.0   0.0019173
1000.0   400.0   0.0023288
1300.0   640.0   0.0031043
300.0   80.0   0.0001051
700.0   160.0   0.0016295
1150.0   600.0   0.0018460
1100.0   480.0   0.0022817
400.0   160.0   0.0001086
1450.0   520.0   0.0037860
1700.0   520.0   0.0040532
1500.0   40.0   0.0057273
1600.0   400.0   0.0051980
900.0   240.0   0.0024326
500.0   320.0   0.0000000
1250.0   280.0   0.0046162
1350.0   400.0   0.0032258
850.0   360.0   0.0012869
650.0   400.0   0.0004511
950.0   240.0   0.0033670
1550.0   1   0.0064890
350.0   40.0   0.0001057
1050.0   680.0   0.0004196
1250.0   320.0   0.0032706
1500.0   160.0   0.0053099
750.0   360.0   0.0006468
1250.0   400.0   0.0042476
700.0   120.0   0.0032461
1250.0   200.0   0.0051458
1550.0   640.0   0.0032474
1450.0   560.0   0.0040623
1650.0   80.0   0.0036754
1400.0   240.0   0.0040804
800.0   360.0   0.0012885
1700.0   160.0   0.0047094
750.0   1   0.0028017
1700.0   240.0   0.0033426
750.0   400.0   0.0010927
1150.0   40.0   0.0048725
1200.0   600.0   0.0014921
1400.0   520.0   0.0044320
1650.0   280.0   0.0051419
1350.0   520.0   0.0047393
950.0   520.0   0.0017891
1150.0   320.0   0.0040119
950.0   80.0   0.0036959
1350.0   320.0   0.0041375
850.0   520.0   0.0006539
1050.0   360.0   0.0027030
1200.0   640.0   0.0018463
400.0   120.0   0.0003182
500.0   1   0.0009517
1300.0   280.0   0.0047189
300.0   120.0   0.0001879
900.0   640.0   0.0003233
550.0   40.0   0.0012991
1050.0   480.0   0.0021882
1150.0   560.0   0.0025792
950.0   600.0   0.0009548
1000.0   680.0   0.0006365
800.0   240.0   0.0020332
500.0   80.0   0.0004399
700.0   280.0   0.0010919
1150.0   360.0   0.0037427
1550.0   520.0   0.0044423
600.0   200.0   0.0012003
1200.0   440.0   0.0033537
1400.0   560.0   0.0033597
1650.0   240.0   0.0050390
1000.0   560.0   0.0013795
950.0   640.0   0.0005319
1450.0   160.0   0.0045720
1500.0   600.0   0.0033631
1200.0   680.0   0.0016139
500.0   240.0   0.0003290
1100.0   80.0   0.0057827
1150.0   520.0   0.0025652
1300.0   320.0   0.0046342
900.0   160.0   0.0044581
650.0   160.0   0.0022022
1650.0   160.0   0.0048712
800.0   560.0   0.0000000
1700.0   640.0   0.0030366
850.0   560.0   0.0004314
1600.0   1   0.0063121
850.0   600.0   0.0003264
1450.0   600.0   0.0023265
1350.0   80.0   0.0057991
1650.0   680.0   0.0042257
1650.0   320.0   0.0046533
1250.0   600.0   0.0030024
1400.0   160.0   0.0051373
1350.0   640.0   0.0024500
1400.0   600.0   0.0032849
1400.0   120.0   0.0051211
1350.0   160.0   0.0048819
1000.0   320.0   0.0037477
1550.0   680.0   0.0041770
850.0   320.0   0.0017369
1450.0   480.0   0.0031250
750.0   320.0   0.0012015
1450.0   200.0   0.0047675
1700.0   680.0   0.0041222
1050.0   40.0   0.0033285
1350.0   280.0   0.0049480
1650.0   200.0   0.0054781
1400.0   480.0   0.0041531
1500.0   360.0   0.0046061
1500.0   240.0   0.0058407
1500.0   400.0   0.0040868
850.0   40.0   0.0036193
550.0   200.0   0.0008880
950.0   40.0   0.0039950
1200.0   240.0   0.0036386
1050.0   120.0   0.0041233
750.0   80.0   0.0017081
600.0   120.0   0.0016317
1600.0   680.0   0.0036709
1150.0   280.0   0.0039291
1050.0   640.0   0.0008346
550.0   240.0   0.0003284
300.0   1   0.0000170
1100.0   200.0   0.0042360
500.0   200.0   0.0004352
950.0   360.0   0.0031417
1450.0   360.0   0.0040725
1600.0   80.0   0.0053058
1400.0   40.0   0.0052397
650.0   120.0   0.0017236
650.0   280.0   0.0006527
750.0   200.0   0.0022417
850.0   120.0   0.0038532
1150.0   80.0   0.0048791
1250.0   440.0   0.0037041
900.0   320.0   0.0022187
1100.0   640.0   0.0021621
1450.0   120.0   0.0055550
1350.0   120.0   0.0051752
1550.0   80.0   0.0042287
1050.0   440.0   0.0019722
750.0   120.0   0.0034542
800.0   160.0   0.0015042
900.0   520.0   0.0006453
1050.0   560.0   0.0017699
1700.0   600.0   0.0044330
1150.0   1   0.0054506
800.0   320.0   0.0016253
1250.0   160.0   0.0064006
1700.0   120.0   0.0038339
350.0   1   0.0000525
1600.0   600.0   0.0032982
600.0   80.0   0.0018139
1400.0   320.0   0.0049664
750.0   280.0   0.0009696
1250.0   120.0   0.0052272
1300.0   240.0   0.0041576
950.0   680.0   0.0006382
1550.0   480.0   0.0051526
1550.0   440.0   0.0054797
1700.0   200.0   0.0046375
1300.0   360.0   0.0027797
450.0   1   0.0003800
800.0   400.0   0.0007583
1000.0   200.0   0.0036337
1250.0   80.0   0.0040650
800.0   40.0   0.0028203
1700.0   280.0   0.0042674
1600.0   320.0   0.0041564
450.0   120.0   0.0005415
1000.0   360.0   0.0019798
950.0   200.0   0.0027760
1550.0   200.0   0.0051606
500.0   40.0   0.0009827
1500.0   440.0   0.0048235
1200.0   320.0   0.0040796
1550.0   320.0   0.0052829
1650.0   600.0   0.0048451
900.0   680.0   0.0001119
450.0   40.0   0.0005428
1650.0   120.0   0.0050261
1200.0   360.0   0.0025090
1700.0   1   0.0068347
1700.0   480.0   0.0039044
450.0   200.0   0.0004416
1200.0   520.0   0.0024189
1600.0   560.0   0.0045977
1450.0   280.0   0.0043660
950.0   160.0   0.0023051
1300.0   600.0   0.0041543
650.0   200.0   0.0015120
800.0   440.0   0.0010784
1650.0   440.0   0.0042385
500.0   280.0   0.0003433
1550.0   280.0   0.0050227
1400.0   1   0.0063968
850.0   80.0   0.0026919
950.0   120.0   0.0038788
1050.0   80.0   0.0042485
1050.0   520.0   0.0019214
400.0   40.0   0.0003225
1700.0   440.0   0.0048200
1250.0   520.0   0.0032557
450.0   240.0   0.0002265
1500.0   200.0   0.0056098
1250.0   560.0   0.0031825
1100.0   280.0   0.0037717
1250.0   680.0   0.0028161
1150.0   440.0   0.0034321
800.0   280.0   0.0015242
950.0   560.0   0.0009626
1700.0   320.0   0.0057908
800.0   80.0   0.0035050
1550.0   240.0   0.0036339
1600.0   40.0   0.0049304
650.0   240.0   0.0013268
1250.0   40.0   0.0062205
1200.0   480.0   0.0025322
1700.0   80.0   0.0047659
1150.0   160.0   0.0048304
1350.0   240.0   0.0040110
1400.0   360.0   0.0041124
750.0   480.0   0.0006656
1600.0   160.0   0.0050538
1250.0   480.0   0.0029946
350.0   120.0   0.0001062
1300.0   160.0   0.0045912
1650.0   360.0   0.0048100
600.0   1   0.0013207
1500.0   680.0   0.0018526
550.0   320.0   0.0001132
