#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: 9j50,>=2bjets
# Mother  Daughter  Eff. 
1250.0   640.0   0.0106669
900.0   360.0   0.0068349
1650.0   640.0   0.0180615
250.0   40.0   0.0001033
1050.0   1   0.0206164
1100.0   440.0   0.0116459
1150.0   480.0   0.0123140
700.0   1   0.0086998
650.0   80.0   0.0089092
1550.0   600.0   0.0173683
1200.0   120.0   0.0217129
1350.0   600.0   0.0134414
1450.0   80.0   0.0236582
1300.0   1   0.0279001
700.0   520.0   0.0000000
1450.0   40.0   0.0286448
800.0   1   0.0127884
1350.0   480.0   0.0158514
550.0   360.0   0.0002590
1400.0   280.0   0.0218660
1200.0   280.0   0.0178171
800.0   520.0   0.0007892
1550.0   40.0   0.0283604
1050.0   600.0   0.0035237
1250.0   360.0   0.0174366
1150.0   640.0   0.0069937
1000.0   160.0   0.0162430
1000.0   280.0   0.0132292
1450.0   320.0   0.0226898
900.0   560.0   0.0026601
900.0   80.0   0.0143369
750.0   240.0   0.0068071
500.0   160.0   0.0018551
600.0   40.0   0.0057477
1000.0   600.0   0.0040477
850.0   200.0   0.0095004
850.0   280.0   0.0088801
900.0   40.0   0.0149825
1600.0   520.0   0.0215003
600.0   280.0   0.0015344
650.0   360.0   0.0016691
1600.0   440.0   0.0240385
850.0   160.0   0.0108246
350.0   160.0   0.0002521
650.0   320.0   0.0012048
1050.0   240.0   0.0156586
1200.0   560.0   0.0112725
850.0   1   0.0148389
1000.0   640.0   0.0020306
1400.0   200.0   0.0246054
1150.0   400.0   0.0138732
950.0   1   0.0176413
1500.0   480.0   0.0186527
950.0   400.0   0.0076710
1700.0   400.0   0.0223387
1500.0   280.0   0.0238858
1100.0   400.0   0.0129315
1500.0   1   0.0321002
1450.0   680.0   0.0126813
1600.0   360.0   0.0242493
850.0   640.0   0.0002312
1350.0   40.0   0.0262396
1100.0   40.0   0.0214579
800.0   600.0   0.0001194
1400.0   640.0   0.0125867
1150.0   200.0   0.0186582
1000.0   1   0.0202985
1050.0   320.0   0.0133264
250.0   1   0.0000490
1350.0   360.0   0.0201296
750.0   520.0   0.0001113
1400.0   680.0   0.0106688
950.0   320.0   0.0099733
1550.0   560.0   0.0151384
850.0   240.0   0.0104611
1650.0   520.0   0.0227531
1650.0   40.0   0.0315850
700.0   240.0   0.0055471
1350.0   440.0   0.0150234
550.0   120.0   0.0033590
550.0   80.0   0.0038602
1500.0   120.0   0.0282740
1250.0   1   0.0269690
1500.0   320.0   0.0240642
1400.0   440.0   0.0177381
1100.0   320.0   0.0143628
500.0   120.0   0.0025159
900.0   200.0   0.0123865
700.0   320.0   0.0043180
1200.0   40.0   0.0233640
1100.0   1   0.0230650
1000.0   480.0   0.0070341
850.0   480.0   0.0028515
600.0   360.0   0.0003400
1300.0   560.0   0.0135162
800.0   120.0   0.0108743
600.0   160.0   0.0048335
1550.0   120.0   0.0241356
900.0   600.0   0.0007649
1100.0   240.0   0.0169112
1100.0   120.0   0.0182061
1450.0   1   0.0326184
550.0   160.0   0.0040065
1600.0   240.0   0.0225686
800.0   480.0   0.0012013
1350.0   1   0.0292239
800.0   200.0   0.0085267
1700.0   40.0   0.0300357
1150.0   680.0   0.0039792
1300.0   120.0   0.0247975
1350.0   560.0   0.0134454
700.0   480.0   0.0001131
1000.0   80.0   0.0161426
700.0   360.0   0.0015242
1000.0   440.0   0.0073498
1000.0   400.0   0.0096327
1300.0   640.0   0.0099139
300.0   80.0   0.0001051
700.0   160.0   0.0061923
1150.0   600.0   0.0089222
1100.0   480.0   0.0076748
400.0   160.0   0.0005429
1450.0   520.0   0.0164062
1700.0   520.0   0.0208314
1500.0   40.0   0.0267601
1600.0   400.0   0.0231547
900.0   240.0   0.0121629
500.0   320.0   0.0000000
1250.0   280.0   0.0196688
1350.0   400.0   0.0217009
850.0   360.0   0.0042895
650.0   400.0   0.0006767
950.0   240.0   0.0113636
1550.0   1   0.0319712
350.0   40.0   0.0003170
1050.0   680.0   0.0022029
1250.0   320.0   0.0172448
1500.0   160.0   0.0229774
750.0   360.0   0.0042039
1250.0   400.0   0.0148665
700.0   120.0   0.0084397
1250.0   200.0   0.0210877
1550.0   640.0   0.0170010
1450.0   560.0   0.0175065
1650.0   80.0   0.0264820
1400.0   240.0   0.0213973
800.0   360.0   0.0041877
1700.0   160.0   0.0282566
750.0   1   0.0114997
1700.0   240.0   0.0264624
750.0   400.0   0.0019668
