txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/PAS-SUS-17-004/CMS-PAS-SUS-17-004_Figure_008-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0250E+02*GeV,2.7500E+01*GeV],[1.0250E+02*GeV,2.7500E+01*GeV]],1.4607E+00*pb],
[[[1.0250E+02*GeV,3.2500E+01*GeV],[1.0250E+02*GeV,3.2500E+01*GeV]],1.5482E+00*pb],
[[[1.0250E+02*GeV,3.7500E+01*GeV],[1.0250E+02*GeV,3.7500E+01*GeV]],1.6789E+00*pb],
[[[1.0250E+02*GeV,4.2500E+01*GeV],[1.0250E+02*GeV,4.2500E+01*GeV]],1.9169E+00*pb],
[[[1.0250E+02*GeV,4.7500E+01*GeV],[1.0250E+02*GeV,4.7500E+01*GeV]],2.3157E+00*pb],
[[[1.0250E+02*GeV,5.2500E+01*GeV],[1.0250E+02*GeV,5.2500E+01*GeV]],2.7168E+00*pb],
[[[1.0250E+02*GeV,5.7500E+01*GeV],[1.0250E+02*GeV,5.7500E+01*GeV]],6.2398E+00*pb],
[[[1.0250E+02*GeV,6.2500E+01*GeV],[1.0250E+02*GeV,6.2500E+01*GeV]],6.2398E+00*pb],
[[[1.0250E+02*GeV,6.7500E+01*GeV],[1.0250E+02*GeV,6.7500E+01*GeV]],6.2398E+00*pb],
[[[1.0250E+02*GeV,7.2500E+01*GeV],[1.0250E+02*GeV,7.2500E+01*GeV]],7.1403E+00*pb],
[[[1.0250E+02*GeV,7.7500E+01*GeV],[1.0250E+02*GeV,7.7500E+01*GeV]],5.7225E+00*pb],
[[[1.0250E+02*GeV,8.2500E+01*GeV],[1.0250E+02*GeV,8.2500E+01*GeV]],4.6079E+00*pb],
[[[1.0250E+02*GeV,8.7500E+01*GeV],[1.0250E+02*GeV,8.7500E+01*GeV]],4.7162E+00*pb],
[[[1.0250E+02*GeV,9.2500E+01*GeV],[1.0250E+02*GeV,9.2500E+01*GeV]],4.7720E+00*pb],
[[[1.0750E+02*GeV,3.2500E+01*GeV],[1.0750E+02*GeV,3.2500E+01*GeV]],1.7178E+00*pb],
[[[1.0750E+02*GeV,3.7500E+01*GeV],[1.0750E+02*GeV,3.7500E+01*GeV]],1.8268E+00*pb],
[[[1.0750E+02*GeV,4.2500E+01*GeV],[1.0750E+02*GeV,4.2500E+01*GeV]],2.0112E+00*pb],
[[[1.0750E+02*GeV,4.7500E+01*GeV],[1.0750E+02*GeV,4.7500E+01*GeV]],2.4100E+00*pb],
[[[1.0750E+02*GeV,5.2500E+01*GeV],[1.0750E+02*GeV,5.2500E+01*GeV]],2.5300E+00*pb],
[[[1.0750E+02*GeV,5.7500E+01*GeV],[1.0750E+02*GeV,5.7500E+01*GeV]],3.2170E+00*pb],
[[[1.0750E+02*GeV,6.2500E+01*GeV],[1.0750E+02*GeV,6.2500E+01*GeV]],5.4711E+00*pb],
[[[1.0750E+02*GeV,6.7500E+01*GeV],[1.0750E+02*GeV,6.7500E+01*GeV]],5.4711E+00*pb],
[[[1.0750E+02*GeV,7.2500E+01*GeV],[1.0750E+02*GeV,7.2500E+01*GeV]],6.9512E+00*pb],
[[[1.0750E+02*GeV,7.7500E+01*GeV],[1.0750E+02*GeV,7.7500E+01*GeV]],6.6926E+00*pb],
[[[1.0750E+02*GeV,8.2500E+01*GeV],[1.0750E+02*GeV,8.2500E+01*GeV]],5.4264E+00*pb],
[[[1.0750E+02*GeV,8.7500E+01*GeV],[1.0750E+02*GeV,8.7500E+01*GeV]],5.5347E+00*pb],
[[[1.0750E+02*GeV,9.2500E+01*GeV],[1.0750E+02*GeV,9.2500E+01*GeV]],6.2756E+00*pb],
[[[1.0750E+02*GeV,9.7500E+01*GeV],[1.0750E+02*GeV,9.7500E+01*GeV]],4.8259E+00*pb],
[[[1.1250E+02*GeV,3.7500E+01*GeV],[1.1250E+02*GeV,3.7500E+01*GeV]],8.7413E-01*pb],
[[[1.1250E+02*GeV,4.2500E+01*GeV],[1.1250E+02*GeV,4.2500E+01*GeV]],9.3198E-01*pb],
[[[1.1250E+02*GeV,4.7500E+01*GeV],[1.1250E+02*GeV,4.7500E+01*GeV]],1.1085E+00*pb],
[[[1.1250E+02*GeV,5.2500E+01*GeV],[1.1250E+02*GeV,5.2500E+01*GeV]],1.0456E+00*pb],
[[[1.1250E+02*GeV,5.7500E+01*GeV],[1.1250E+02*GeV,5.7500E+01*GeV]],1.3235E+00*pb],
[[[1.1250E+02*GeV,6.2500E+01*GeV],[1.1250E+02*GeV,6.2500E+01*GeV]],1.6459E+00*pb],
[[[1.1250E+02*GeV,6.7500E+01*GeV],[1.1250E+02*GeV,6.7500E+01*GeV]],3.3919E+00*pb],
[[[1.1250E+02*GeV,7.2500E+01*GeV],[1.1250E+02*GeV,7.2500E+01*GeV]],3.3919E+00*pb],
[[[1.1250E+02*GeV,7.7500E+01*GeV],[1.1250E+02*GeV,7.7500E+01*GeV]],3.3919E+00*pb],
