#MA5 EffMap for txName: TSlepSlep , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother  Daughter  Eff. 
720.0   390.0   0.0040260
720.0   510.0   0.0073632
320.0   300.0   0.0000044
440.0   90.0   0.0053863
560.0   330.0   0.0071469
480.0   420.0   0.0165090
400.0   60.0   0.0059311
640.0   30.0   0.0024577
800.0   300.0   0.0022053
480.0   450.0   0.0000647
480.0   90.0   0.0045660
640.0   150.0   0.0028280
560.0   120.0   0.0034749
600.0   300.0   0.0048283
400.0   330.0   0.0194597
200.0   1   0.0158304
240.0   210.0   0.0001055
560.0   90.0   0.0034380
760.0   360.0   0.0029235
720.0   420.0   0.0043851
600.0   180.0   0.0034025
720.0   330.0   0.0032166
800.0   360.0   0.0025777
480.0   300.0   0.0097508
680.0   150.0   0.0024317
280.0   120.0   0.0142017
720.0   570.0   0.0120062
800.0   630.0   0.0100372
680.0   330.0   0.0036504
600.0   360.0   0.0064263
520.0   30.0   0.0036852
720.0   270.0   0.0026671
440.0   330.0   0.0169851
320.0   270.0   0.0084469
520.0   420.0   0.0186349
360.0   210.0   0.0133039
400.0   180.0   0.0084385
360.0   90.0   0.0074455
800.0   240.0   0.0020063
360.0   240.0   0.0162442
600.0   390.0   0.0075821
400.0   360.0   0.0017773
720.0   150.0   0.0022432
800.0   600.0   0.0078793
760.0   120.0   0.0020064
520.0   330.0   0.0093843
680.0   390.0   0.0049423
720.0   480.0   0.0063385
720.0   630.0   0.0205167
360.0   1   0.0066580
560.0   390.0   0.0104414
560.0   420.0   0.0134324
400.0   90.0   0.0062419
320.0   150.0   0.0119609
720.0   240.0   0.0024875
760.0   420.0   0.0036948
520.0   390.0   0.0147014
360.0   180.0   0.0112049
160.0   120.0   0.0010106
520.0   90.0   0.0037407
720.0   660.0   0.0186267
360.0   330.0   0.0000869
560.0   540.0   0.0000000
800.0   120.0   0.0016894
680.0   60.0   0.0025538
280.0   180.0   0.0185784
240.0   30.0   0.0126213
560.0   300.0   0.0058474
320.0   60.0   0.0087670
760.0   30.0   0.0017622
560.0   1   0.0032432
760.0   480.0   0.0050540
680.0   630.0   0.0110668
720.0   90.0   0.0021746
280.0   210.0   0.0180887
800.0   60.0   0.0016008
640.0   90.0   0.0026852
400.0   120.0   0.0066679
160.0   60.0   0.0182743
480.0   270.0   0.0086322
440.0   390.0   0.0094145
240.0   60.0   0.0135258
640.0   450.0   0.0085939
680.0   510.0   0.0106799
560.0   480.0   0.0206320
720.0   360.0   0.0035126
80.0   1   0.0034003
720.0   300.0   0.0027641
680.0   660.0   0.0000000
760.0   180.0   0.0020424
280.0   60.0   0.0108141
800.0   660.0   0.0132648
600.0   480.0   0.0160375
80.0   60.0   0.0000000
80.0   30.0   0.0009034
680.0   210.0   0.0027808
40.0   1   0.0000000
480.0   390.0   0.0199622
480.0   180.0   0.0054560
680.0   360.0   0.0044560
600.0   1   0.0029392
360.0   270.0   0.0193839
560.0   450.0   0.0177388
600.0   330.0   0.0054966
520.0   270.0   0.0065049
280.0   90.0   0.0119415
240.0   180.0   0.0137402
640.0   510.0   0.0147948
400.0   390.0   0.0000000
480.0   360.0   0.0155991
680.0   1   0.0021939
600.0   150.0   0.0030335
480.0   30.0   0.0041742
320.0   1   0.0083488
200.0   120.0   0.0178417
680.0   450.0   0.0065330
520.0   240.0   0.0057029
320.0   30.0   0.0083342
520.0   120.0   0.0040527
640.0   630.0   0.0000000
680.0   540.0   0.0131691
720.0   210.0   0.0025353
760.0   90.0   0.0020871
760.0   300.0   0.0026772
680.0   570.0   0.0171088
680.0   30.0   0.0022332
440.0   360.0   0.0202130
760.0   390.0   0.0033787
400.0   270.0   0.0148790
520.0   60.0   0.0037466
680.0   480.0   0.0081437
360.0   120.0   0.0081825
240.0   90.0   0.0148928
760.0   270.0   0.0025037
120.0   90.0   0.0001060
640.0   420.0   0.0071938
440.0   1   0.0048482
760.0   330.0   0.0028906
280.0   150.0   0.0156588
600.0   510.0   0.0200404
680.0   240.0   0.0029820
800.0   390.0   0.0027281
520.0   510.0   0.0000000
760.0   630.0   0.0147727
360.0   30.0   0.0069686
640.0   330.0   0.0046926
640.0   390.0   0.0061117
600.0   30.0   0.0029327
440.0   210.0   0.0074965
800.0   150.0   0.0019000
800.0   30.0   0.0015649
640.0   120.0   0.0026464
720.0   120.0   0.0022388
280.0   270.0   0.0000000
680.0   270.0   0.0030213
280.0   240.0   0.0015944
440.0   300.0   0.0136320
640.0   300.0   0.0040310
320.0   240.0   0.0191753
680.0   90.0   0.0023727
560.0   150.0   0.0035555
800.0   420.0   0.0029308
800.0   90.0   0.0018446
760.0   510.0   0.0057069
680.0   600.0   0.0215106
600.0   120.0   0.0031006
280.0   30.0   0.0106718
600.0   210.0   0.0034576
520.0   450.0   0.0206096
200.0   150.0   0.0062636
760.0   60.0   0.0017957
800.0   540.0   0.0054959
560.0   210.0   0.0040640
40.0   30.0   0.0000000
760.0   570.0   0.0087094
440.0   420.0   0.0000000
560.0   270.0   0.0052067
600.0   270.0   0.0044697
480.0   210.0   0.0062365
800.0   450.0   0.0035004
200.0   60.0   0.0169916
360.0   150.0   0.0092465
720.0   180.0   0.0022481
760.0   150.0   0.0019845
600.0   240.0   0.0039088
440.0   150.0   0.0061134
760.0   540.0   0.0069373
240.0   120.0   0.0173702
640.0   360.0   0.0051527
600.0   450.0   0.0126548
520.0   1   0.0035598
760.0   690.0   0.0216703
120.0   60.0   0.0076384
760.0   210.0   0.0020209
800.0   270.0   0.0021439
720.0   540.0   0.0092389
520.0   480.0   0.0016814
160.0   150.0   0.0000000
800.0   690.0   0.0181286
480.0   60.0   0.0042186
400.0   240.0   0.0121943
760.0   1   0.0019400
640.0   270.0   0.0033084
320.0   210.0   0.0173907
680.0   420.0   0.0056250
440.0   30.0   0.0049588
320.0   90.0   0.0095969
640.0   210.0   0.0031935
680.0   180.0   0.0027479
600.0   570.0   0.0000405
720.0   1   0.0020371
560.0   180.0   0.0039263
520.0   300.0   0.0076722
560.0   360.0   0.0083690
480.0   120.0   0.0046014
160.0   90.0   0.0150665
440.0   240.0   0.0092432
440.0   120.0   0.0054624
320.0   180.0   0.0144591
440.0   270.0   0.0112412
640.0   60.0   0.0024515
640.0   180.0   0.0027399
720.0   600.0   0.0160211
520.0   150.0   0.0043927
600.0   90.0   0.0027718
640.0   540.0   0.0186430
560.0   510.0   0.0106931
440.0   60.0   0.0053190
600.0   540.0   0.0173733
800.0   480.0   0.0039760
760.0   240.0   0.0023221
560.0   60.0   0.0030326
640.0   480.0   0.0114482
720.0   450.0   0.0051178
400.0   300.0   0.0183847
400.0   30.0   0.0058344
480.0   150.0   0.0051426
400.0   210.0   0.0101434
560.0   30.0   0.0031446
720.0   690.0   0.0000230
600.0   420.0   0.0095772
360.0   60.0   0.0072442
200.0   90.0   0.0184363
760.0   600.0   0.0110672
240.0   1   0.0124393
800.0   1   0.0015778
200.0   180.0   0.0000000
720.0   30.0   0.0020638
480.0   1   0.0039848
560.0   240.0   0.0048106
680.0   120.0   0.0025667
520.0   360.0   0.0112315
640.0   1   0.0023124
440.0   180.0   0.0067892
800.0   180.0   0.0017140
400.0   150.0   0.0073647
480.0   330.0   0.0125044
200.0   30.0   0.0155214
640.0   240.0   0.0034474
800.0   510.0   0.0045105
160.0   1   0.0179065
280.0   1   0.0100650
520.0   180.0   0.0046236
800.0   210.0   0.0018595
760.0   660.0   0.0196656
720.0   60.0   0.0017985
760.0   450.0   0.0042186
640.0   570.0   0.0211273
240.0   150.0   0.0192111
800.0   330.0   0.0025478
680.0   300.0   0.0033084
160.0   30.0   0.0182051
640.0   600.0   0.0017672
800.0   570.0   0.0063225
520.0   210.0   0.0048079
480.0   240.0   0.0070386
360.0   300.0   0.0158201
320.0   120.0   0.0105315
600.0   60.0   0.0028591
400.0   1   0.0056873
