#MA5 EffMap for txName: TSlepSlep , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother  Daughter  Eff. 
720.0   390.0   0.1050899
720.0   510.0   0.0921324
320.0   300.0   0.0000000
440.0   90.0   0.1030589
560.0   330.0   0.0947465
480.0   420.0   0.0063288
400.0   60.0   0.0995108
640.0   30.0   0.1104563
800.0   300.0   0.1108202
480.0   450.0   0.0000000
480.0   90.0   0.1054169
640.0   150.0   0.1110822
560.0   120.0   0.1072260
600.0   300.0   0.1024447
400.0   330.0   0.0170176
200.0   1   0.0622320
240.0   210.0   0.0000000
560.0   90.0   0.1089256
760.0   360.0   0.1078799
720.0   420.0   0.1032117
600.0   180.0   0.1080668
720.0   330.0   0.1077254
800.0   360.0   0.1097366
480.0   300.0   0.0849765
680.0   150.0   0.1110564
280.0   120.0   0.0712872
720.0   570.0   0.0766639
800.0   630.0   0.0834195
680.0   330.0   0.1053015
600.0   360.0   0.0953363
520.0   30.0   0.1078198
720.0   270.0   0.1090115
440.0   330.0   0.0548480
320.0   270.0   0.0000647
520.0   420.0   0.0475653
360.0   210.0   0.0733603
400.0   180.0   0.0897768
360.0   90.0   0.0942554
800.0   240.0   0.1125708
360.0   240.0   0.0592231
600.0   390.0   0.0905521
400.0   360.0   0.0000000
720.0   150.0   0.1105587
800.0   600.0   0.0895311
760.0   120.0   0.1130495
520.0   330.0   0.0874432
680.0   390.0   0.1026560
720.0   480.0   0.0970197
720.0   630.0   0.0409195
360.0   1   0.0966519
560.0   390.0   0.0831062
560.0   420.0   0.0719904
400.0   90.0   0.0987268
320.0   150.0   0.0759384
720.0   240.0   0.1100831
760.0   420.0   0.1042033
520.0   390.0   0.0675864
360.0   180.0   0.0815490
160.0   120.0   0.0000000
520.0   90.0   0.1054157
720.0   660.0   0.0072236
360.0   330.0   0.0000000
560.0   540.0   0.0000000
800.0   120.0   0.1136214
680.0   60.0   0.1113670
280.0   180.0   0.0419652
240.0   30.0   0.0737505
560.0   300.0   0.0973593
320.0   60.0   0.0895189
760.0   30.0   0.1125099
560.0   1   0.1092188
760.0   480.0   0.1015111
680.0   630.0   0.0003154
720.0   90.0   0.1122724
280.0   210.0   0.0137164
800.0   60.0   0.1113106
640.0   90.0   0.1112910
400.0   120.0   0.0965978
160.0   60.0   0.0257265
480.0   270.0   0.0906185
440.0   390.0   0.0001201
240.0   60.0   0.0703773
640.0   450.0   0.0881231
680.0   510.0   0.0827124
560.0   480.0   0.0301070
720.0   360.0   0.1056029
80.0   1   0.0000000
720.0   300.0   0.1087458
680.0   660.0   0.0000000
760.0   180.0   0.1120823
280.0   60.0   0.0820888
800.0   660.0   0.0738752
600.0   480.0   0.0623581
80.0   60.0   0.0000000
80.0   30.0   0.0000000
680.0   210.0   0.1102576
40.0   1   0.0000000
480.0   390.0   0.0398700
480.0   180.0   0.1006903
680.0   360.0   0.1038740
600.0   1   0.1101175
360.0   270.0   0.0376264
560.0   450.0   0.0562311
600.0   330.0   0.0987895
520.0   270.0   0.0968246
280.0   90.0   0.0778032
