#MA5 EffMap for txName: TSlepSlep , Analysis: atlas_susy_2013_11 , SR: mT2-150-SF
# Mother  Daughter  Eff. 
720.0   390.0   0.0917082
720.0   510.0   0.0719414
320.0   300.0   0.0000000
440.0   90.0   0.0858633
560.0   330.0   0.0751148
480.0   420.0   0.0000000
400.0   60.0   0.0808979
640.0   30.0   0.1003654
800.0   300.0   0.1012695
480.0   450.0   0.0000000
480.0   90.0   0.0899955
640.0   150.0   0.0996580
560.0   120.0   0.0942771
600.0   300.0   0.0866481
400.0   330.0   0.0000000
200.0   1   0.0248045
240.0   210.0   0.0000000
560.0   90.0   0.0959644
760.0   360.0   0.0962997
720.0   420.0   0.0887570
600.0   180.0   0.0957044
720.0   330.0   0.0958730
800.0   360.0   0.0997310
480.0   300.0   0.0594474
680.0   150.0   0.1010760
280.0   120.0   0.0378880
720.0   570.0   0.0499714
800.0   630.0   0.0597855
680.0   330.0   0.0922081
600.0   360.0   0.0770417
520.0   30.0   0.0942384
720.0   270.0   0.0981531
440.0   330.0   0.0188614
320.0   270.0   0.0000000
520.0   420.0   0.0123967
360.0   210.0   0.0408540
400.0   180.0   0.0665275
360.0   90.0   0.0717518
800.0   240.0   0.1038656
360.0   240.0   0.0227710
600.0   390.0   0.0699827
400.0   360.0   0.0000000
720.0   150.0   0.1011719
800.0   600.0   0.0692936
760.0   120.0   0.1039595
520.0   330.0   0.0643497
680.0   390.0   0.0871667
720.0   480.0   0.0790512
720.0   630.0   0.0066522
360.0   1   0.0759213
560.0   390.0   0.0574040
560.0   420.0   0.0427674
400.0   90.0   0.0788526
320.0   150.0   0.0453490
720.0   240.0   0.0998208
760.0   420.0   0.0914540
520.0   390.0   0.0353787
360.0   180.0   0.0534077
160.0   120.0   0.0000000
520.0   90.0   0.0916971
720.0   660.0   0.0000000
360.0   330.0   0.0000000
560.0   540.0   0.0000000
800.0   120.0   0.1051638
680.0   60.0   0.1017419
280.0   180.0   0.0047765
240.0   30.0   0.0414808
560.0   300.0   0.0798399
320.0   60.0   0.0644205
760.0   30.0   0.1041676
560.0   1   0.0966940
760.0   480.0   0.0865124
680.0   630.0   0.0000000
720.0   90.0   0.1031043
280.0   210.0   0.0000000
800.0   60.0   0.1031703
640.0   90.0   0.1006246
400.0   120.0   0.0763266
160.0   60.0   0.0000044
480.0   270.0   0.0680957
440.0   390.0   0.0000000
240.0   60.0   0.0362084
640.0   450.0   0.0656685
680.0   510.0   0.0585332
560.0   480.0   0.0004437
720.0   360.0   0.0931570
80.0   1   0.0000000
720.0   300.0   0.0977456
680.0   660.0   0.0000000
760.0   180.0   0.1033253
280.0   60.0   0.0533749
800.0   660.0   0.0456006
600.0   480.0   0.0293968
80.0   60.0   0.0000000
80.0   30.0   0.0000000
680.0   210.0   0.0991722
40.0   1   0.0000000
480.0   390.0   0.0044024
480.0   180.0   0.0831337
680.0   360.0   0.0896550
600.0   1   0.0988756
360.0   270.0   0.0023199
560.0   450.0   0.0216223
600.0   330.0   0.0816502
520.0   270.0   0.0780222
280.0   90.0   0.0469702
240.0   180.0   0.0000000
640.0   510.0   0.0371633
400.0   390.0   0.0000000
480.0   360.0   0.0270590
680.0   1   0.1013757
600.0   150.0   0.0967724
480.0   30.0   0.0909627
320.0   1   0.0684198
200.0   120.0   0.0000000
680.0   450.0   0.0773366
520.0   240.0   0.0815892
320.0   30.0   0.0671004
520.0   120.0   0.0911376
640.0   630.0   0.0000000
680.0   540.0   0.0442580
720.0   210.0   0.1007107
760.0   90.0   0.1045661
760.0   300.0   0.0999397
680.0   570.0   0.0224536
680.0   30.0   0.1017037
440.0   360.0   0.0001845
760.0   390.0   0.0950219
400.0   270.0   0.0317962
520.0   60.0   0.0922632
680.0   480.0   0.0696257
360.0   120.0   0.0672148
240.0   90.0   0.0272758
760.0   270.0   0.1006344
120.0   90.0   0.0000000
640.0   420.0   0.0737613
440.0   1   0.0858017
760.0   330.0   0.0989045
280.0   150.0   0.0234274
600.0   510.0   0.0056612
680.0   240.0   0.0977983
800.0   390.0   0.0972944
520.0   510.0   0.0000000
760.0   630.0   0.0386392
360.0   30.0   0.0760104
640.0   330.0   0.0896031
640.0   390.0   0.0799190
600.0   30.0   0.0995681
440.0   210.0   0.0704323
800.0   150.0   0.1051462
800.0   30.0   0.1039060
640.0   120.0   0.0990039
720.0   120.0   0.1026753
280.0   270.0   0.0000000
680.0   270.0   0.0954304
280.0   240.0   0.0000000
440.0   300.0   0.0394736
640.0   300.0   0.0910897
320.0   240.0   0.0000223
680.0   90.0   0.1010392
560.0   150.0   0.0940239
800.0   420.0   0.0964467
800.0   90.0   0.1051669
760.0   510.0   0.0817551
680.0   600.0   0.0007145
600.0   120.0   0.0973100
280.0   30.0   0.0561785
600.0   210.0   0.0941423
520.0   450.0   0.0000000
200.0   150.0   0.0000000
760.0   60.0   0.1048158
800.0   540.0   0.0841478
560.0   210.0   0.0898926
40.0   30.0   0.0000000
760.0   570.0   0.0668646
440.0   420.0   0.0000000
560.0   270.0   0.0850083
600.0   270.0   0.0901718
480.0   210.0   0.0788457
800.0   450.0   0.0947682
200.0   60.0   0.0149582
360.0   150.0   0.0616196
720.0   180.0   0.1007976
760.0   150.0   0.1034323
600.0   240.0   0.0921190
440.0   150.0   0.0799150
760.0   540.0   0.0747973
240.0   120.0   0.0133894
640.0   360.0   0.0839321
600.0   450.0   0.0488656
520.0   1   0.0951757
760.0   690.0   0.0000000
120.0   60.0   0.0000000
760.0   210.0   0.1025154
800.0   270.0   0.1025604
720.0   540.0   0.0632434
520.0   480.0   0.0000000
160.0   150.0   0.0000000
800.0   690.0   0.0242620
480.0   60.0   0.0896999
400.0   240.0   0.0478535
760.0   1   0.1040592
640.0   270.0   0.0935674
320.0   210.0   0.0137737
680.0   420.0   0.0825983
