100.00	94.80
101.78	96.56
103.62	98.77
105.26	100.44
106.88	102.36
108.66	104.31
110.12	106.06
112.09	108.19
113.38	109.72
116.62	109.99
118.53	112.06
119.88	113.66
121.99	115.94
123.12	117.30
125.49	119.81
126.38	120.87
129.06	123.69
129.62	124.36
132.73	127.56
132.88	127.74
136.12	128.36
139.09	131.44
139.38	131.78
142.62	134.75
143.27	135.31
145.88	137.41
147.86	139.19
149.12	140.29
152.38	142.97
152.51	143.06
155.62	145.29
158.10	146.94
158.88	147.44
162.12	149.52
164.15	150.81
165.38	151.49
168.62	153.29
171.15	154.69
171.88	155.09
175.12	156.71
178.16	158.56
178.38	158.68
178.90	158.56
181.62	154.95
181.79	154.69
184.20	150.81
184.88	149.80
186.79	146.94
188.12	144.97
189.43	143.06
191.38	140.20
192.07	139.19
194.62	135.43
194.71	135.31
197.34	131.44
197.88	130.66
201.12	128.30
204.38	130.51
205.73	131.44
207.62	132.72
210.88	134.93
211.43	135.31
214.12	136.81
217.38	137.96
220.62	139.04
221.06	139.19
223.88	140.13
227.12	141.21
230.38	142.29
232.70	143.06
233.62	143.37
236.88	144.45
240.12	145.53
243.38	146.61
244.35	146.94
246.62	147.98
249.88	149.10
253.12	150.47
253.84	150.81
256.38	154.34
256.63	154.69
259.41	158.56
259.62	158.87
262.09	162.44
262.88	164.24
263.68	166.31
265.19	170.19
266.12	172.61
266.69	174.06
268.19	177.94
269.38	180.98
269.70	181.81
271.20	185.69
272.62	189.35
272.75	189.56
275.88	191.65
278.88	189.56
279.12	189.39
282.38	187.13
284.45	185.69
285.62	184.87
287.76	181.81
288.88	180.36
290.26	177.94
292.12	174.69
292.49	174.06
295.38	170.35
269.38	234.42
271.72	232.19
271.34	228.31
269.38	225.10
269.01	224.44
266.86	220.56
266.12	219.25
264.70	216.69
262.88	212.81
262.88	212.71
262.63	208.94
262.37	205.06
260.92	201.19
259.62	199.36
258.18	197.31
256.38	194.75
255.45	193.44
253.12	190.15
252.68	189.56
249.88	185.89
247.03	189.56
246.62	190.12
245.57	193.44
245.40	197.31
246.07	201.19
246.62	202.03
248.63	205.06
249.88	206.95
251.55	208.94
253.12	210.81
254.83	212.81
256.38	214.73
258.04	216.69
259.62	218.01
261.86	220.56
262.88	222.98
264.36	224.44
265.44	228.31
266.12	229.54
268.35	232.19
269.38	234.42
