125.	50.	127.0
125.	60.	101.0
150.	50.	87.0
150.	60.	82.0
150.	65.	70.0
165.	65.	41.0
165.	72.	49.0
180.	50.	33.0
180.	75.	24.0
180.	87.	19.0
200.	50.	18.0
200.	65.	25.0
200.	75.	14.0
200.	87.	13.0
200.	95.	9.4
215.	65.	9.1
215.	105.	8.0
225.	50.	12.0
225.	75.	6.7
225.	85.	6.6
225.	100.	8.8
235.	65.	5.3
235.	90.	4.3
235.	115.	2.2
250.	50.	2.6
250.	65.	5.4
250.	75.	4.6
250.	100.	3.4
250.	107.	4.3
250.	120.	3.0
275.	75.	2.3
275.	100.	2.0
275.	125.	3.2
300.	50.	0.93
300.	100.	1.2
300.	145.	1.4
350.	50.	0.44
350.	100.	0.41
350.	150.	0.53
350.	170.	0.83
400.	50.	0.18
400.	100.	0.23
400.	150.	0.2
400.	195.	0.57
450.	50.	0.13
450.	100.	0.12
450.	150.	0.12
450.	200.	0.22
500.	50.	0.081
500.	100.	0.072
500.	150.	0.074
500.	200.	0.088
550.	50.	0.081
550.	100.	0.049
550.	150.	0.052
550.	200.	0.058
600.	50.	0.074
600.	150.	0.036
600.	200.	0.038
650.	50.	0.063
650.	100.	0.033
650.	200.	0.03
700.	50.	0.049
700.	200.	0.023
