150.	100.	541
150.	135.	397
175.	125.	737
175.	160.	619
200.	100.	46
200.	150.	97
200.	185.	119
210.	125.	91
225.	210.	357
250.	150.	20
250.	200.	48
300.	100.	0.95
300.	145.	3.1
300.	150.	3.9
300.	200.	47
350.	145.	0.80
350.	150.	0.68
350.	200.	3.1
400.	100.	0.092
400.	145.	0.20
400.	200.	0.64
450.	150.	0.12
500.	100.	0.033
500.	145.	0.061
500.	200.	0.095
550.	100.	0.025
550.	150.	0.034
550.	200.	0.078
600.	100.	0.021
600.	145.	0.029
600.	150.	0.028
600.	200.	0.052
650.	100.	0.016
650.	150.	0.023
650.	200.	0.035
