160.00	137.43
165.00	137.43
175.00	135.47
185.00	133.49
190.04	132.50
195.00	130.59
205.00	128.54
211.74	127.50
213.85	122.50
211.96	117.50
210.77	112.50
213.82	107.50
215.00	105.48
216.74	102.50
224.60	97.50
225.00	97.34
235.00	93.44
237.49	92.50
245.00	89.85
255.00	90.19
258.17	92.50
262.27	97.50
260.98	102.50
260.62	107.50
261.62	112.50
259.52	117.50
257.35	122.50
255.79	127.50
257.42	132.50
262.26	137.50
265.00	139.06
275.00	141.81
280.11	142.50
285.00	142.88
295.00	143.50
305.00	143.81
315.00	143.91
325.00	144.01
335.00	144.10
345.00	144.16
355.00	144.20
365.00	144.30
375.00	144.39
385.00	144.47
395.00	144.49
405.00	144.39
415.00	144.31
425.00	144.22
435.00	144.13
445.00	144.04
455.00	143.94
465.00	143.83
475.00	143.71
485.00	143.57
495.00	143.32
505.00	143.08
515.00	142.87
525.00	142.64
530.71	142.50
535.00	142.08
545.00	141.09
555.00	139.89
565.00	138.05
567.33	137.50
575.00	134.58
580.47	132.50
579.94	127.50
575.00	125.76
565.73	122.50
565.00	122.27
555.00	119.30
548.39	117.50
545.00	116.26
535.00	112.61
534.71	112.50
525.00	108.91
520.19	107.50
515.00	106.14
505.00	103.53
501.19	102.50
495.00	97.79
494.63	97.50
495.00	97.15
499.97	92.50
505.00	87.80
505.34	87.50
510.87	82.50
515.00	78.77
516.41	77.50
521.94	72.50
525.00	69.74
527.48	67.50
531.02	62.50
532.69	57.50
534.37	52.50
534.99	47.50
534.51	42.50
531.17	37.50
526.96	32.50
525.00	30.18
522.74	27.50
522.45	22.50
525.00	17.97
525.29	17.50
526.37	12.50
527.43	7.50
528.50	2.50
528.50	0.00
