 130.	95.	196
130.	100.	687
150.	0.	79
150.	60.	53
150.	95.	109
150.	100.	494
170.	35.	40
170.	75.	74
170.	95.	82
170.	100.	432
170.	105.	5881
190.	0.	37
190.	35.	29
190.	60.	102
190.	75.	192
190.	95.	48
190.	100.	71
210.	0.	18
210.	35.	10
210.	60.	15
210.	75.	35
210.	95.	15
210.	100.	34
230.	0.	19
230.	35.	6.9
230.	60.	11
230.	75.	9.0
230.	95.	4.8
230.	100.	6.5
230.	105.	263
250.	0.	7.1
250.	35.	4.5
250.	75.	3.4
250.	95.	1.7
250.	100.	2.4
250.	105.	19
300.	0.	2.4
300.	35.	1.6
300.	60.	0.90
300.	75.	0.64
300.	95.	0.42
300.	100.	0.71
300.	105.	108
350.	0.	0.77
350.	35.	0.55
350.	60.	0.34
350.	75.	0.19
350.	95.	0.14
350.	100.	0.20
350.	105.	7.8
400.	60.	0.19
400.	75.	0.12
400.	95.	0.074
400.	100.	0.088
400.	105.	6.9
500.	60.	0.063
500.	75.	0.042
500.	95.	0.028
500.	100.	0.028
500.	105.	0.91
600.	35.	0.093
600.	60.	0.057
600.	75.	0.037
600.	95.	0.018
600.	100.	0.018
600.	105.	0.67
650.	100.	0.019
650.	105.	0.82
