200.67	75.00
205.00	78.93
215.00	83.88
216.73	85.00
225.00	90.36
230.43	95.00
235.00	99.04
240.42	105.00
245.00	111.49
247.33	115.00
253.43	125.00
255.00	126.30
265.00	131.99
270.14	135.00
275.00	137.22
285.00	142.89
287.19	145.00
288.95	155.00
295.00	160.73
305.00	160.27
315.00	162.70
321.05	165.00
325.00	168.39
330.65	175.00
335.00	180.10
339.19	185.00
345.00	191.80
348.82	195.00
355.00	201.12
361.50	205.00
365.00	207.55
375.00	214.85
375.21	215.00
385.00	220.07
395.00	222.36
404.79	225.00
405.00	225.06
415.00	228.16
425.00	231.27
435.00	234.18
443.40	235.00
445.00	235.16
455.00	238.43
465.00	244.00
466.80	245.00
475.00	250.34
482.17	255.00
485.00	257.21
495.00	262.81
499.58	265.00
505.00	267.59
515.00	273.27
518.05	275.00
525.00	278.94
535.00	284.19
545.00	284.94
549.44	285.00
555.00	285.07
556.50	285.00
565.00	284.58
575.00	284.09
585.00	282.43
593.02	275.00
595.00	273.16
605.00	265.78
606.42	265.00
614.02	255.00
615.00	251.31
616.68	245.00
619.06	235.00
621.44	225.00
620.95	215.00
619.31	205.00
620.93	195.00
625.00	186.67
625.82	185.00
630.70	175.00
635.00	166.19
635.58	165.00
637.44	155.00
638.46	145.00
635.00	137.56
633.89	135.00
628.87	125.00
625.00	117.30
623.93	115.00
620.45	105.00
615.00	96.53
614.01	95.00
605.00	85.40
604.66	85.00
595.19	75.00
150.00	127.92
155.00	127.92
162.49	135.00
165.00	137.51
172.61	145.00
175.00	147.39
184.00	155.00
185.00	156.00
195.00	161.70
205.00	164.43
206.34	165.00
215.00	170.99
224.81	175.00
225.00	175.05
233.52	185.00
235.00	186.44
238.72	185.00
235.00	182.44
225.10	175.00
225.00	174.86
220.28	165.00
219.07	155.00
215.00	148.26
213.04	145.00
205.00	138.85
200.54	135.00
195.00	130.10
185.53	125.00
185.31	115.00
185.00	114.44
175.00	109.01
165.00	106.44
158.62	105.00
155.00	103.94
150.00	103.94
