150.00	84.50
150.25	93.50
150.21	102.50
150.60	111.50
151.04	120.50
151.74	129.50
159.00	137.83
160.14	138.50
169.96	147.50
174.33	150.13
186.37	156.50
189.67	158.23
201.11	165.50
203.11	174.50
205.00	178.44
216.46	183.50
220.33	187.65
227.73	183.50
235.67	175.01
236.19	174.50
248.51	165.50
251.00	163.69
260.19	165.50
266.33	166.87
281.67	172.32
287.25	174.50
297.00	178.32
312.33	179.14
327.67	178.73
343.00	180.73
358.33	180.49
369.96	174.50
373.67	170.94
379.22	165.50
388.48	156.50
389.00	156.09
397.48	147.50
399.95	138.50
401.06	129.50
402.16	120.50
403.27	111.50
404.33	102.86
404.40	102.50
408.81	93.50
414.34	84.50
419.67	75.81
419.86	75.50
425.17	66.50
427.29	57.50
427.48	48.50
427.63	39.50
427.50	30.50
427.15	21.50
426.81	12.50
426.47	3.50
426.43	0.00
