481.23	194.09
490.75	196.87
503.71	194.09
506.25	191.80
509.70	187.73
515.09	181.36
520.48	175.00
521.75	173.17
524.13	168.64
526.68	162.27
529.23	155.91
531.67	149.55
532.64	143.18
533.61	136.82
534.58	130.45
535.47	124.09
536.43	117.73
537.25	111.53
537.27	111.36
537.28	105.00
537.25	104.77
536.50	98.64
532.84	92.27
528.71	85.91
524.47	79.55
521.82	73.18
521.75	73.08
515.82	66.82
511.54	60.45
507.91	54.09
506.25	52.32
501.39	50.00
227.25	50.51
217.27	50.00
196.25	50.84
200.70	54.09
201.41	60.45
196.25	64.59
192.59	66.82
180.75	70.15
170.59	66.82
168.66	60.45
165.25	55.76
149.75	58.37
134.25	58.02
133.62	60.45
134.25	60.71
145.52	66.82
149.75	68.55
162.01	73.18
156.89	78.45
165.78	82.89
171.98	85.91
180.75	89.51
189.24	92.27
196.25	95.15
202.38	98.64
211.75	102.48
219.13	105.00
227.25	108.33
234.57	111.36
234.16	117.08
242.84	121.42
250.84	124.09
258.25	127.13
267.73	130.45
273.75	132.93
285.20	136.82
289.25	138.48
299.18	143.18
304.75	145.47
315.11	149.55
315.07	155.91
320.25	158.03
333.80	162.27
335.75	163.07
350.95	168.64
351.25	168.76
366.75	172.29
380.17	175.00
382.25	175.42
397.75	178.55
413.25	176.60
428.75	177.21
440.69	181.36
444.25	182.60
459.75	187.56
460.29	187.73
475.25	192.27
481.23	194.09
