 445.00	103.66
455.00	103.61
465.00	103.43
475.00	103.23
485.00	103.00
495.00	102.75
505.00	102.52
505.81	102.50
515.00	102.34
525.00	102.14
535.00	101.93
545.00	101.69
555.00	101.30
565.00	100.79
575.00	100.29
585.00	99.78
595.00	99.27
605.00	98.78
615.00	98.29
625.00	97.73
630.23	97.50
633.02	92.50
625.00	90.13
615.00	87.91
612.76	87.50
605.00	86.12
595.00	83.49
592.14	82.50
585.00	80.02
577.73	77.50
575.00	76.35
565.90	72.50
565.00	72.01
556.65	67.50
555.00	66.88
545.00	63.60
541.38	62.50
535.00	59.71
529.94	57.50
525.00	55.21
515.00	53.62
505.00	53.10
498.65	52.50
495.00	52.15
485.00	50.59
475.00	49.02
465.34	47.50
465.00	47.45
455.00	45.88
445.00	44.44
435.00	42.80
433.07	42.50
425.00	41.43
415.00	40.12
405.00	38.68
399.94	37.50
395.00	34.94
391.79	32.50
393.23	27.50
394.68	22.50
395.00	21.38
396.72	17.50
398.93	12.50
401.14	7.50
402.90	2.50
402.90	0.00
321.51	2.50
315.00	4.28
305.00	7.02
302.76	7.50
295.00	9.15
285.00	10.71
275.00	12.38
274.30	12.50
265.00	14.09
255.00	15.80
245.00	15.22
241.49	17.50
235.00	19.54
225.00	18.59
223.13	17.50
217.34	12.50
215.00	9.80
205.00	10.07
202.00	12.50
198.73	17.50
197.03	22.50
196.04	27.50
195.37	32.50
196.30	37.50
198.98	42.50
201.76	47.50
204.11	52.50
205.00	54.15
210.87	57.50
213.39	62.50
215.00	63.14
216.67	62.50
217.86	57.50
225.00	52.58
225.18	52.50
235.00	48.29
240.52	52.50
242.04	57.50
239.52	62.50
235.09	67.50
235.00	67.64
229.92	72.50
227.41	77.50
225.00	79.04
220.74	82.50
216.10	87.50
215.00	88.95
211.10	92.50
215.00	94.78
217.65	97.50
225.00	99.54
235.00	100.92
245.00	102.50
245.03	102.50
255.00	103.60
265.00	103.89
275.00	104.14
285.00	103.74
295.00	103.23
305.00	103.03
315.00	103.25
325.00	103.45
335.00	103.39
345.00	103.34
355.00	103.34
365.00	103.39
375.00	103.45
385.00	103.41
395.00	103.36
405.00	103.37
415.00	103.45
425.00	103.53
435.00	103.60
445.00	103.66
155.00	71.44
162.12	67.50
165.00	66.43
175.00	63.22
175.67	62.50
177.20	57.50
178.90	52.50
179.40	47.50
180.85	42.50
179.17	37.50
176.60	32.50
175.00	27.76
174.89	27.50
167.26	22.50
165.00	21.29
161.96	17.50
159.05	12.50
156.62	7.50
155.00	4.83
154.56	7.50
154.06	12.50
145.01	17.50
145.39	22.50
145.00	23.65
144.74	27.50
144.32	32.50
143.93	37.50
143.57	42.50
143.24	47.50
142.93	52.50
142.64	57.50
142.38	62.50
137.55	67.50
138.41	72.50
141.23	77.50
145.00	78.78
146.74	77.50
153.55	72.50
155.00	71.44
