160 133.6
165 133.6
171.24 132.5
175 131.3
185 128.13
186.98 127.5
190 122.5
193.74 117.5
195 116.49
200.4 112.5
201.94 107.5
203.49 102.5
205 100.83
214.5 97.5
215 97.39
225 95.28
235 93.16
237.44 92.5
245 89.83
255 89
260.48 92.5
265 96.61
265.88 97.5
265.17 102.5
266.02 107.5
269.9 112.5
267.62 117.5
265.05 122.5
265.93 127.5
265.69 132.5
265 135.02
264.32 137.5
265 138.14
275 141.02
285 141.04
295 141.06
305 141.48
315 142.28
317.67 142.5
325 142.87
335 143.29
345 143.61
355 143.91
365 144.22
375 144.48
385 144.71
395 144.83
405 144.79
415 144.74
425 144.69
435 144.64
445 144.59
455 144.53
465 144.47
475 144.41
485 144.34
495 144.19
505 144.06
515 143.94
525 143.82
535 143.69
545 143.55
555 143.39
565 143.22
575 143.04
585 142.82
592.83 142.5
595 141.73
605 138.83
610.82 137.5
615 136.54
625 133.43
627.1 132.5
625 130.92
620.47 127.5
615 125.78
605 122.62
604.61 122.5
595 119.46
588.79 117.5
585 116.4
575 113.69
570.46 112.5
565 111.23
555 108.14
553.09 107.5
545 105.69
535 103.19
532.71 102.5
525 98.41
523.28 97.5
525 92.64
525.05 92.5
526.82 87.5
527.48 82.5
527.82 77.5
528.17 72.5
528.51 67.5
528.85 62.5
529.19 57.5
529.53 52.5
529.6 47.5
528.89 42.5
525.03 37.5
525 37.46
520.78 32.5
516.53 27.5
516.41 22.5
518.34 17.5
519.13 12.5
519.91 7.5
520.7 2.5
520.7 0

