201.699716714  160.642570281
213.597733711  205.62248996
293.484419263  292.771084337
298.583569405  264.658634538
335.97733711  320.883534137
339.376770538  348.995983936
436.260623229  408.032128514
436.260623229  441.767068273
521.246458924  526.104417671
524.645892351  489.558232932
630.028328612  599.196787149
630.028328612  618.875502008
742.209631728  661.044176707
750.708215297  700.401606426
800  689.156626506
864.589235127  697.590361446
883.28611898  739.759036145
886.685552408  672.289156627
986.968838527  680.722891566
1036.26062323  641.365461847
1172.23796034  703.212851406
1223.22946176  697.590361446
1360.90651558  736.947791165
1534.2776204  703.212851406
1609.06515581  638.554216867
1619.26345609  587.951807229
1670.25495751  354.618473896
1675.35410765  278.714859438
1680.45325779  28.5140562249
