txName: THSCPM1b
constraint: [[],[]]
condition: None
susyProcess: pp --> stau stau, stau stau --> stau stau
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/EXO-16-036/CMS-PAS-EXO-16-036_Figure_003-b.png
source: CMS
validated: True
axes: [[x], [x]]
finalState: ['HSCP', 'HSCP']
upperLimits: [[[[1.5640E+02*GeV],[1.5640E+02*GeV]],3.1127E-03*pb],
[[[1.9728E+02*GeV],[1.9728E+02*GeV]],1.6769E-03*pb],
[[[2.4632E+02*GeV],[2.4632E+02*GeV]],9.2590E-04*pb],
[[[3.0899E+02*GeV],[3.0899E+02*GeV]],8.4880E-04*pb],
[[[4.9155E+02*GeV],[4.9155E+02*GeV]],6.3010E-04*pb],
[[[5.5967E+02*GeV],[5.5967E+02*GeV]],5.9950E-04*pb],
[[[6.5504E+02*GeV],[6.5504E+02*GeV]],5.6320E-04*pb],
[[[7.4496E+02*GeV],[7.4496E+02*GeV]],5.2260E-04*pb],
[[[8.6757E+02*GeV],[8.6757E+02*GeV]],5.1580E-04*pb],
[[[1.0283E+03*GeV],[1.0283E+03*GeV]],5.0900E-04*pb],
[[[1.2191E+03*GeV],[1.2191E+03*GeV]],4.8380E-04*pb],
[[[1.4098E+03*GeV],[1.4098E+03*GeV]],5.1410E-04*pb],
[[[1.6005E+03*GeV],[1.6005E+03*GeV]],5.8110E-04*pb]]
