txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b_PRELIMINARY.data
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[1.07520E+02*GeV,3.70000E+01*GeV],[1.12000E+02*GeV,3.70000E+01*GeV]],3.23064E+09*fb],
[[[1.44000E+02*GeV,0.00000E+00*GeV],[1.50000E+02*GeV,0.00000E+00*GeV]],2.94984E+08*fb],
[[[1.55520E+02*GeV,1.37000E+02*GeV],[1.62000E+02*GeV,1.37000E+02*GeV]],1.45698E+06*fb],
[[[1.68000E+02*GeV,1.25000E+02*GeV],[1.75000E+02*GeV,1.25000E+02*GeV]],4.65076E+08*fb],
[[[1.79520E+02*GeV,1.12000E+02*GeV],[1.87000E+02*GeV,1.12000E+02*GeV]],3.24045E+05*fb],
[[[2.16000E+02*GeV,7.50000E+01*GeV],[2.25000E+02*GeV,7.50000E+01*GeV]],5.11166E+04*fb],
[[[2.27520E+02*GeV,2.12000E+02*GeV],[2.37000E+02*GeV,2.12000E+02*GeV]],1.35250E+05*fb],
[[[2.40000E+02*GeV,2.00000E+02*GeV],[2.50000E+02*GeV,2.00000E+02*GeV]],8.84448E+07*fb],
[[[2.51520E+02*GeV,1.87000E+02*GeV],[2.62000E+02*GeV,1.87000E+02*GeV]],9.20580E+02*fb],
[[[2.51520E+02*GeV,3.70000E+01*GeV],[2.62000E+02*GeV,3.70000E+01*GeV]],1.51485E+07*fb],
[[[2.88000E+02*GeV,0.00000E+00*GeV],[3.00000E+02*GeV,0.00000E+00*GeV]],8.90781E+03*fb],
[[[2.88000E+02*GeV,1.50000E+02*GeV],[3.00000E+02*GeV,1.50000E+02*GeV]],1.70476E+04*fb],
[[[2.99520E+02*GeV,2.87000E+02*GeV],[3.12000E+02*GeV,2.87000E+02*GeV]],5.38687E+04*fb],
[[[3.12000E+02*GeV,2.75000E+02*GeV],[3.25000E+02*GeV,2.75000E+02*GeV]],4.49447E+04*fb],
[[[3.23520E+02*GeV,1.12000E+02*GeV],[3.37000E+02*GeV,1.12000E+02*GeV]],6.93965E+03*fb],
[[[3.23520E+02*GeV,2.62000E+02*GeV],[3.37000E+02*GeV,2.62000E+02*GeV]],3.81713E+04*fb],
[[[3.60000E+02*GeV,2.25000E+02*GeV],[3.75000E+02*GeV,2.25000E+02*GeV]],1.85040E+04*fb],
[[[3.60000E+02*GeV,7.50000E+01*GeV],[3.75000E+02*GeV,7.50000E+01*GeV]],1.72935E+03*fb],
[[[3.71520E+02*GeV,3.62000E+02*GeV],[3.87000E+02*GeV,3.62000E+02*GeV]],2.99371E+04*fb],
[[[3.84000E+02*GeV,3.50000E+02*GeV],[4.00000E+02*GeV,3.50000E+02*GeV]],2.74944E+04*fb],
[[[3.95520E+02*GeV,1.87000E+02*GeV],[4.12000E+02*GeV,1.87000E+02*GeV]],4.54670E+03*fb],
[[[3.95520E+02*GeV,3.37000E+02*GeV],[4.12000E+02*GeV,3.37000E+02*GeV]],1.67166E+04*fb],
[[[3.95520E+02*GeV,3.70000E+01*GeV],[4.12000E+02*GeV,3.70000E+01*GeV]],3.51973E+03*fb],
[[[4.32000E+02*GeV,0.00000E+00*GeV],[4.50000E+02*GeV,0.00000E+00*GeV]],1.04919E+03*fb],
[[[4.32000E+02*GeV,1.50000E+02*GeV],[4.50000E+02*GeV,1.50000E+02*GeV]],1.30249E+07*fb],
[[[4.32000E+02*GeV,3.00000E+02*GeV],[4.50000E+02*GeV,3.00000E+02*GeV]],6.45130E+03*fb],
[[[4.43520E+02*GeV,4.37000E+02*GeV],[4.62000E+02*GeV,4.37000E+02*GeV]],1.44996E+04*fb],
[[[4.56000E+02*GeV,4.25000E+02*GeV],[4.75000E+02*GeV,4.25000E+02*GeV]],1.67458E+04*fb],
[[[4.67520E+02*GeV,1.12000E+02*GeV],[4.87000E+02*GeV,1.12000E+02*GeV]],9.15468E+02*fb],
[[[4.67520E+02*GeV,2.62000E+02*GeV],[4.87000E+02*GeV,2.62000E+02*GeV]],2.77959E+03*fb],
[[[4.67520E+02*GeV,4.12000E+02*GeV],[4.87000E+02*GeV,4.12000E+02*GeV]],5.88752E+03*fb],
[[[5.04000E+02*GeV,2.25000E+02*GeV],[5.25000E+02*GeV,2.25000E+02*GeV]],1.37005E+03*fb],
[[[5.04000E+02*GeV,3.75000E+02*GeV],[5.25000E+02*GeV,3.75000E+02*GeV]],4.85948E+03*fb],
[[[5.04000E+02*GeV,7.50000E+01*GeV],[5.25000E+02*GeV,7.50000E+01*GeV]],8.40143E+02*fb],
[[[5.15520E+02*GeV,5.12000E+02*GeV],[5.37000E+02*GeV,5.12000E+02*GeV]],3.88656E+03*fb],
[[[5.28000E+02*GeV,5.00000E+02*GeV],[5.50000E+02*GeV,5.00000E+02*GeV]],5.55995E+03*fb],
[[[5.39520E+02*GeV,1.87000E+02*GeV],[5.62000E+02*GeV,1.87000E+02*GeV]],7.35176E+02*fb],
[[[5.39520E+02*GeV,3.37000E+02*GeV],[5.62000E+02*GeV,3.37000E+02*GeV]],2.29096E+03*fb],
