#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   1   0.0068967
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   50.0   0.0073226
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   100.0   0.0059396
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   150.0   0.0046063
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   200.0   0.0041338
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   250.0   0.0031162
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   300.0   0.0024366
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   350.0   0.0018138
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   400.0   0.0013787
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   450.0   0.0008459
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   500.0   0.0005712
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   550.0   0.0003330
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   600.0   0.0001476
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1020.0   650.0   0.0000733
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1080.0   1   0.0089479
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1080.0   50.0   0.0081630
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1080.0   100.0   0.0074638
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1080.0   150.0   0.0061852
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1080.0   200.0   0.0053762
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1080.0   250.0   0.0043303
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1080.0   300.0   0.0027035
