280.0 80.0 4.96 3.18300271449 None 4.96
290.0 70.0 4.251001 3.10012913597 None 4.251001
140.0 75.0 81.43 8393.08082887 None 81.43
235.0 165.0 10.52 16.6311618419 None 10.52
190.0 135.0 25.21 1213.83763133 None 25.21
455.0 245.0 -1.0 1.0 -1.0 0.4718
405.0 250.0 -1.0 1.0 -1.0 0.8691
455.0 160.0 -1.0 1.0 -1.0 0.4718
330.0 25.0 2.338 2.6709546616 None 2.338
310.0 10.0 3.141999 2.74544285417 None 3.141999
290.0 40.0 4.251001 2.94978274695 None 4.251001
190.0 110.0 25.21 12.3609615227 None 25.21
445.0 240.0 -1.0 1.0 -1.0 0.531101
425.0 125.0 -1.0 1.0 -1.0 0.6735
225.0 110.0 12.64 6.08904962678 None 12.64
300.0 40.0 3.65 2.84960815627 None 3.65
265.0 215.0 -1.0 1.0 -1.0 6.336
220.0 55.0 13.87 3.997969663 None 13.87
385.0 100.0 -1.0 1.0 -1.0 1.123999
400.0 45.0 -1.0 1.0 -1.0 0.928399
340.0 205.0 2.036 4.42244025648 None 2.036
450.0 190.0 -1.0 1.0 -1.0 0.501599
240.0 60.0 9.657001 3.65697165508 None 9.657001
245.0 30.0 8.848999 3.6435814851 None 8.848999
415.0 235.0 -1.0 1.0 -1.0 0.7636
415.0 125.0 -1.0 1.0 -1.0 0.7636
305.0 85.0 3.387 3.15355370262 None 3.387
375.0 10.0 -1.0 1.0 -1.0 1.28
120.0 10.0 144.6 16.713069404 None 144.6
305.0 230.0 -1.0 1.0 -1.0 3.387
345.0 110.0 1.903 2.72261557495 None 1.903
390.0 250.0 -1.0 1.0 -1.0 1.052
290.0 230.0 -1.0 1.0 -1.0 4.251001
440.0 195.0 -1.0 1.0 -1.0 0.564
290.0 80.0 4.251001 3.12718039796 None 4.251001
455.0 205.0 -1.0 1.0 -1.0 0.4718
210.0 100.0 16.79 7.66075447133 None 16.79
350.0 220.0 -1.0 1.0 -1.0 1.779
360.0 15.0 1.561001 2.57154521368 None 1.561001
220.0 0.0 -1.0 1.0 -1.0 13.87
370.0 180.0 1.364999 3.2973589588 None 1.364999
350.0 55.0 1.779 2.70992570512 None 1.779
375.0 0.0 -1.0 1.0 -1.0 1.28
240.0 200.0 -1.0 1.0 -1.0 9.657001
200.0 100.0 20.5 8.68061120314 None 20.5
255.0 170.0 7.477 10.2331443419 None 7.477
210.0 165.0 16.79 18050.3518736 None 16.79
300.0 80.0 3.65 3.16352757459 None 3.65
230.0 220.0 -1.0 1.0 -1.0 11.51
265.0 225.0 -1.0 1.0 -1.0 6.336
350.0 160.0 1.779 3.12008022061 None 1.779
375.0 180.0 -1.0 1.0 -1.0 1.28
320.0 145.0 2.703 3.30342966664 None 2.703
215.0 35.0 15.24 4.3286247344 None 15.24
425.0 250.0 -1.0 1.0 -1.0 0.6735
335.0 25.0 2.180999 2.60366574799 None 2.180999
125.0 75.0 124.3 63814.2397396 None 124.3
115.0 85.0 -1.0 1.0 -1.0 169.0
155.0 30.0 55.56 8.16801112025 None 55.56
400.0 215.0 -1.0 1.0 -1.0 0.928399
225.0 165.0 12.64 198.134875127 None 12.64
215.0 5.0 15.24 4.56137164987 None 15.24
335.0 65.0 2.180999 2.68095384121 None 2.180999
205.0 15.0 18.55 5.30733053208 None 18.55
280.0 155.0 4.96 4.97448204854 None 4.96
390.0 215.0 -1.0 1.0 -1.0 1.052
145.0 125.0 -1.0 1.0 -1.0 71.55
420.0 180.0 -1.0 1.0 -1.0 0.717999
310.0 240.0 -1.0 1.0 -1.0 3.141999
250.0 30.0 8.137001 3.53935861598 None 8.137001
315.0 170.0 2.915 3.68370634094 None 2.915
450.0 45.0 -1.0 1.0 -1.0 0.501599
360.0 245.0 -1.0 1.0 -1.0 1.561001
455.0 90.0 -1.0 1.0 -1.0 0.4718
240.0 165.0 9.657001 13.7845241803 None 9.657001
140.0 5.0 81.43 11.7042292777 None 81.43
245.0 200.0 8.848999 596.553511594 None 8.848999
360.0 150.0 1.561001 3.05487893473 None 1.561001
440.0 150.0 -1.0 1.0 -1.0 0.564
430.0 100.0 -1.0 1.0 -1.0 0.6341
265.0 145.0 6.336 4.78503140305 None 6.336
330.0 170.0 2.338 3.34030227143 None 2.338
365.0 90.0 1.458 2.74462091675 None 1.458
345.0 130.0 1.903 3.02756350318 None 1.903
255.0 155.0 7.477 7.5169603255 None 7.477
100.0 45.0 281.6 40687.2880036 None 281.6
265.0 205.0 6.336 38.7085838352 None 6.336
190.0 35.0 25.21 5.75045293331 None 25.21
195.0 55.0 22.7 6.24394957071 None 22.7
260.0 115.0 6.883999 4.12662905508 None 6.883999
115.0 5.0 169.0 19.9011602098 None 169.0
455.0 250.0 -1.0 1.0 -1.0 0.4718
325.0 220.0 -1.0 1.0 -1.0 2.521
400.0 165.0 -1.0 1.0 -1.0 0.928399
310.0 25.0 3.141999 2.78782156597 None 3.141999
375.0 245.0 -1.0 1.0 -1.0 1.28
230.0 185.0 11.51 15709.6268721 None 11.51
235.0 150.0 10.52 9.58808346175 None 10.52
105.0 95.0 -1.0 1.0 -1.0 235.5
270.0 165.0 5.837 6.58511846566 None 5.837
455.0 120.0 -1.0 1.0 -1.0 0.4718
425.0 180.0 -1.0 1.0 -1.0 0.6735
405.0 35.0 -1.0 1.0 -1.0 0.8691
310.0 135.0 3.141999 3.25348005803 None 3.141999
265.0 95.0 6.336 3.78117648296 None 6.336
325.0 135.0 2.521 3.11413989076 None 2.521
295.0 200.0 3.938 8.24507743772 None 3.938
235.0 0.0 -1.0 1.0 -1.0 10.52
265.0 85.0 6.336 3.46078594488 None 6.336
425.0 135.0 -1.0 1.0 -1.0 0.6735
335.0 50.0 2.180999 2.59464195634 None 2.180999
100.0 35.0 281.6 41122.657527 None 281.6
440.0 5.0 -1.0 1.0 -1.0 0.564
385.0 235.0 -1.0 1.0 -1.0 1.123999
180.0 170.0 -1.0 1.0 -1.0 31.16
405.0 85.0 -1.0 1.0 -1.0 0.8691
125.0 5.0 124.3 15.5706371686 None 124.3
150.0 30.0 62.97 9.13843094742 None 62.97
330.0 100.0 2.338 2.85370981318 None 2.338
210.0 185.0 -1.0 1.0 -1.0 16.79
390.0 95.0 -1.0 1.0 -1.0 1.052
435.0 55.0 -1.0 1.0 -1.0 0.5977
420.0 145.0 -1.0 1.0 -1.0 0.717999
265.0 165.0 6.336 7.09971076072 None 6.336
280.0 115.0 4.96 3.50107037794 None 4.96
285.0 175.0 4.576 5.13261461731 None 4.576
330.0 205.0 2.338 4.72309934404 None 2.338
225.0 20.0 12.64 3.36454779053 None 12.64
440.0 110.0 -1.0 1.0 -1.0 0.564
380.0 125.0 -1.0 1.0 -1.0 1.201
365.0 5.0 1.458 2.65492105899 None 1.458
315.0 90.0 2.915 3.01922767933 None 2.915
410.0 100.0 -1.0 1.0 -1.0 0.8158
200.0 80.0 20.5 6.54620457024 None 20.5
160.0 10.0 49.04 7.20187344723 None 49.04
180.0 55.0 31.16 7.19159790038 None 31.16
425.0 35.0 -1.0 1.0 -1.0 0.6735
280.0 200.0 4.96 12.6812246974 None 4.96
250.0 10.0 8.137001 3.24540016301 None 8.137001
145.0 40.0 71.55 9.98807273517 None 71.55
310.0 35.0 3.141999 2.85075489969 None 3.141999
205.0 85.0 18.55 6.41864338647 None 18.55
245.0 165.0 8.848999 11.6474674203 None 8.848999
215.0 65.0 15.24 4.8405307893 None 15.24
400.0 175.0 -1.0 1.0 -1.0 0.928399
390.0 90.0 -1.0 1.0 -1.0 1.052
270.0 70.0 5.837 3.21571947183 None 5.837
410.0 5.0 -1.0 1.0 -1.0 0.8158
255.0 105.0 7.477 4.04630080314 None 7.477
185.0 120.0 28.0 154.954636716 None 28.0
250.0 150.0 8.137001 7.92303813699 None 8.137001
160.0 110.0 49.04 5245.79453164 None 49.04
445.0 130.0 -1.0 1.0 -1.0 0.531101
350.0 95.0 1.779 2.82280656196 None 1.779
385.0 175.0 -1.0 1.0 -1.0 1.123999
320.0 220.0 -1.0 1.0 -1.0 2.703
335.0 70.0 2.180999 2.75182605654 None 2.180999
160.0 85.0 49.04 25.5634898276 None 49.04
360.0 230.0 -1.0 1.0 -1.0 1.561001
240.0 90.0 9.657001 4.12317521073 None 9.657001
235.0 40.0 10.52 3.83736129533 None 10.52
440.0 200.0 -1.0 1.0 -1.0 0.564
195.0 40.0 22.7 5.57384431427 None 22.7
425.0 75.0 -1.0 1.0 -1.0 0.6735
350.0 240.0 -1.0 1.0 -1.0 1.779
225.0 100.0 12.64 5.83762001354 None 12.64
445.0 65.0 -1.0 1.0 -1.0 0.531101
195.0 0.0 -1.0 1.0 -1.0 22.7
410.0 225.0 -1.0 1.0 -1.0 0.8158
390.0 230.0 -1.0 1.0 -1.0 1.052
395.0 250.0 -1.0 1.0 -1.0 0.9889
225.0 195.0 -1.0 1.0 -1.0 12.64
325.0 140.0 2.521 3.20162940813 None 2.521
320.0 15.0 2.703 2.70458927123 None 2.703
400.0 100.0 -1.0 1.0 -1.0 0.928399
260.0 15.0 6.883999 3.26402364352 None 6.883999
280.0 65.0 4.96 3.18874422887 None 4.96
265.0 110.0 6.336 3.84720211799 None 6.336
370.0 155.0 1.364999 3.03872131915 None 1.364999
415.0 190.0 -1.0 1.0 -1.0 0.7636
295.0 20.0 3.938 2.86177395735 None 3.938
375.0 215.0 -1.0 1.0 -1.0 1.28
300.0 90.0 3.65 3.24457758251 None 3.65
225.0 135.0 12.64 9.76228044656 None 12.64
280.0 240.0 -1.0 1.0 -1.0 4.96
280.0 235.0 -1.0 1.0 -1.0 4.96
265.0 160.0 6.336 6.73195982776 None 6.336
165.0 15.0 43.63 7.16470621387 None 43.63
240.0 5.0 9.657001 3.2952189686 None 9.657001
430.0 110.0 -1.0 1.0 -1.0 0.6341
380.0 160.0 -1.0 1.0 -1.0 1.201
280.0 225.0 -1.0 1.0 -1.0 4.96
275.0 210.0 -1.0 1.0 -1.0 5.368
275.0 130.0 5.368 4.0007553634 None 5.368
395.0 60.0 -1.0 1.0 -1.0 0.9889
455.0 175.0 -1.0 1.0 -1.0 0.4718
420.0 100.0 -1.0 1.0 -1.0 0.717999
335.0 45.0 2.180999 2.68960771148 None 2.180999
305.0 40.0 3.387 2.82958638049 None 3.387
250.0 225.0 -1.0 1.0 -1.0 8.137001
165.0 120.0 43.63 29198.774662 None 43.63
200.0 180.0 -1.0 1.0 -1.0 20.5
415.0 100.0 -1.0 1.0 -1.0 0.7636
