1500.0 600.0 -1.0 1.0 -1.0 0.434265
1775.0 1125.0 -1.0 1.0 -1.0 0.049093
1575.0 1.0 -1.0 1.0 -1.0 0.239537
1425.0 450.0 -1.0 1.0 -1.0 0.780304
1575.0 725.0 -1.0 1.0 -1.0 0.239506
1850.0 675.0 -1.0 1.0 -1.0 0.026343
1700.0 650.0 -1.0 1.0 -1.0 0.088348
1975.0 300.0 -1.0 1.0 -1.0 0.009384
1075.0 1.0 13.359808 17.2882332653 None 13.359808
1000.0 50.0 25.6762 22.3612897098 None 25.6762
1525.0 475.0 -1.0 1.0 -1.0 0.355233
1425.0 175.0 -1.0 1.0 -1.0 0.780876
575.0 125.0 1769.031 1363.697052 None 1769.031
1800.0 400.0 -1.0 1.0 -1.0 0.039557
1200.0 700.0 4.765466 56.5298683941 None 4.765466
2000.0 1050.0 -1.0 1.0 -1.0 0.007645
1775.0 575.0 -1.0 1.0 -1.0 0.048779
1925.0 475.0 -1.0 1.0 -1.0 0.014281
1525.0 375.0 -1.0 1.0 -1.0 0.354931
1150.0 300.0 7.142739 13.2355000824 None 7.142739
1300.0 225.0 2.125123 10.2274799719 None 2.125123
1725.0 1175.0 -1.0 1.0 -1.0 0.072843
1500.0 400.0 -1.0 1.0 -1.0 0.434563
1725.0 800.0 -1.0 1.0 -1.0 0.071766
675.0 75.0 576.90976 131.075099111 None 576.90976
1525.0 150.0 -1.0 1.0 -1.0 0.353425
1950.0 450.0 -1.0 1.0 -1.0 0.011563
2000.0 625.0 -1.0 1.0 -1.0 0.007625
1275.0 75.0 2.59043 13.7183396146 None 2.59043
1050.0 475.0 16.516049 31.2614515424 None 16.516049
1550.0 1100.0 -1.0 1.0 -1.0 0.294797
1825.0 200.0 -1.0 1.0 -1.0 0.032623
1975.0 1075.0 -1.0 1.0 -1.0 0.00944
1800.0 1200.0 -1.0 1.0 -1.0 0.039838
800.0 350.0 161.92386 220.082193613 None 161.92386
900.0 175.0 62.57145 28.2506495714 None 62.57145
1525.0 1150.0 -1.0 1.0 -1.0 0.356137
1475.0 325.0 -1.0 1.0 -1.0 0.528448
1775.0 50.0 -1.0 1.0 -1.0 0.048918
1525.0 925.0 -1.0 1.0 -1.0 0.355835
1875.0 525.0 -1.0 1.0 -1.0 0.021623
1825.0 1225.0 -1.0 1.0 -1.0 0.03267
750.0 375.0 264.69504 1611.50503159 None 264.69504
1850.0 450.0 -1.0 1.0 -1.0 0.026412
1700.0 900.0 -1.0 1.0 -1.0 0.08888
1200.0 825.0 4.747277 449.657201767 None 4.747277
1550.0 800.0 -1.0 1.0 -1.0 0.29329
1350.0 325.0 1.414995 9.42325871438 None 1.414995
1725.0 150.0 -1.0 1.0 -1.0 0.072473
1800.0 925.0 -1.0 1.0 -1.0 0.039662
1600.0 475.0 -1.0 1.0 -1.0 0.195781
1550.0 250.0 -1.0 1.0 -1.0 0.293229
1100.0 300.0 10.7811 15.1522699744 None 10.7811
1150.0 175.0 7.15799 13.7562798336 None 7.15799
2000.0 300.0 -1.0 1.0 -1.0 0.007601
1650.0 725.0 -1.0 1.0 -1.0 0.131719
900.0 50.0 62.454275 30.9536792338 None 62.454275
950.0 500.0 39.76742 134.273394942 None 39.76742
850.0 150.0 100.381152 39.4387803972 None 100.381152
1800.0 375.0 -1.0 1.0 -1.0 0.039486
1750.0 150.0 -1.0 1.0 -1.0 0.059944
1500.0 50.0 -1.0 1.0 -1.0 0.434265
925.0 350.0 49.819104 43.2376414537 None 49.819104
1175.0 725.0 5.797863 96.3468998671 None 5.797863
1350.0 125.0 1.413892 11.4070400596 None 1.413892
975.0 475.0 31.87107 72.2664669156 None 31.87107
1700.0 1125.0 -1.0 1.0 -1.0 0.089113
1450.0 800.0 -1.0 1.0 -1.0 0.647167
1600.0 200.0 -1.0 1.0 -1.0 0.194873
1000.0 150.0 25.7004 19.8991093785 None 25.7004
1725.0 125.0 -1.0 1.0 -1.0 0.072742
1400.0 975.0 0.962569 119.025796652 None 0.962569
1925.0 25.0 -1.0 1.0 -1.0 0.014261
1425.0 750.0 -1.0 1.0 -1.0 0.790605
1150.0 675.0 7.155449 75.4450932145 None 7.155449
1325.0 175.0 1.740573 10.6220897287 None 1.740573
2000.0 400.0 -1.0 1.0 -1.0 0.007617
1625.0 775.0 -1.0 1.0 -1.0 0.161909
1400.0 825.0 0.964272 22.4469508976 None 0.964272
1675.0 275.0 -1.0 1.0 -1.0 0.107755
2000.0 975.0 -1.0 1.0 -1.0 0.007665
1225.0 425.0 3.878784 11.9210900739 None 3.878784
600.0 125.0 1312.676 467.552900314 None 1312.676
1700.0 200.0 -1.0 1.0 -1.0 0.089146
1875.0 150.0 -1.0 1.0 -1.0 0.021653
1300.0 800.0 2.116716 48.5340505838 None 2.116716
700.0 275.0 442.18224 485.845386982 None 442.18224
1425.0 725.0 -1.0 1.0 -1.0 0.792036
1950.0 250.0 -1.0 1.0 -1.0 0.011586
1525.0 700.0 -1.0 1.0 -1.0 0.355534
1475.0 525.0 -1.0 1.0 -1.0 0.52992
775.0 400.0 204.265152 1565.75703621 None 204.265152
1750.0 200.0 -1.0 1.0 -1.0 0.059978
1775.0 525.0 -1.0 1.0 -1.0 0.048988
1425.0 850.0 -1.0 1.0 -1.0 0.787743
1800.0 725.0 -1.0 1.0 -1.0 0.039627
1200.0 425.0 4.762867 12.7611598 None 4.762867
1825.0 250.0 -1.0 1.0 -1.0 0.032346
1275.0 300.0 2.589892 10.9983803704 None 2.589892
1800.0 1050.0 -1.0 1.0 -1.0 0.039874
875.0 150.0 78.891366 35.1512394845 None 78.891366
1375.0 125.0 1.158865 10.7268495485 None 1.158865
1700.0 800.0 -1.0 1.0 -1.0 0.088647
1450.0 450.0 -1.0 1.0 -1.0 0.645429
850.0 325.0 99.895884 79.6235501766 None 99.895884
1400.0 75.0 0.963705 11.3719701767 None 0.963705
1025.0 450.0 20.439848 35.586681217 None 20.439848
625.0 200.0 993.19326 812.357187271 None 993.19326
1225.0 575.0 3.878784 18.3200705796 None 3.878784
2000.0 775.0 -1.0 1.0 -1.0 0.007645
1350.0 200.0 1.414719 10.5397896841 None 1.414719
1250.0 475.0 3.166554 12.0751196519 None 3.166554
600.0 25.0 1325.944 370.828896761 None 1325.944
925.0 450.0 49.418856 105.96229881 None 49.418856
1450.0 600.0 -1.0 1.0 -1.0 0.646877
1175.0 600.0 5.810628 28.6324191839 None 5.810628
1250.0 600.0 3.16391 16.8736893684 None 3.16391
1475.0 800.0 -1.0 1.0 -1.0 0.534336
1800.0 575.0 -1.0 1.0 -1.0 0.039627
1975.0 550.0 -1.0 1.0 -1.0 0.009384
450.0 75.0 8686.7424 5710.6590271 None 8686.7424
1175.0 400.0 5.777439 15.2756199241 None 5.777439
1525.0 525.0 -1.0 1.0 -1.0 0.356137
1700.0 675.0 -1.0 1.0 -1.0 0.088381
1525.0 950.0 -1.0 1.0 -1.0 0.355835
1700.0 350.0 -1.0 1.0 -1.0 0.088448
1650.0 950.0 -1.0 1.0 -1.0 0.13272
1650.0 600.0 -1.0 1.0 -1.0 0.132268
975.0 450.0 31.91925 52.3964092135 None 31.91925
1175.0 350.0 5.802969 12.8229800612 None 5.802969
1700.0 950.0 -1.0 1.0 -1.0 0.088947
2000.0 1075.0 -1.0 1.0 -1.0 0.007645
700.0 125.0 444.60576 108.335800469 None 444.60576
1600.0 1200.0 -1.0 1.0 -1.0 0.19575
1125.0 575.0 8.823989 37.2054390609 None 8.823989
1200.0 725.0 4.765466 66.3816034794 None 4.765466
1400.0 125.0 0.960866 11.2425899133 None 0.960866
1450.0 1000.0 -1.0 1.0 -1.0 0.643981
1675.0 375.0 -1.0 1.0 -1.0 0.107461
1375.0 575.0 1.167238 11.2748304382 None 1.167238
1950.0 950.0 -1.0 1.0 -1.0 0.01159
1650.0 150.0 -1.0 1.0 -1.0 0.132785
1900.0 900.0 -1.0 1.0 -1.0 0.017513
850.0 400.0 99.387508 188.117906451 None 99.387508
1100.0 700.0 10.743975 326.185405254 None 10.743975
1775.0 900.0 -1.0 1.0 -1.0 0.048605
1375.0 50.0 1.166959 11.7667904124 None 1.166959
975.0 350.0 32.06379 28.6443792284 None 32.06379
1725.0 400.0 -1.0 1.0 -1.0 0.0718
1325.0 250.0 1.742761 10.2804098278 None 1.742761
1925.0 800.0 -1.0 1.0 -1.0 0.0144
725.0 350.0 340.2918 1645.41196823 None 340.2918
1550.0 350.0 -1.0 1.0 -1.0 0.292276
1775.0 400.0 -1.0 1.0 -1.0 0.048674
1600.0 725.0 -1.0 1.0 -1.0 0.196376
1525.0 200.0 -1.0 1.0 -1.0 0.354027
1150.0 500.0 7.140197 19.0519206226 None 7.140197
1800.0 200.0 -1.0 1.0 -1.0 0.039803
1525.0 575.0 -1.0 1.0 -1.0 0.356739
1600.0 950.0 -1.0 1.0 -1.0 0.196502
1075.0 25.0 13.381984 18.1225594133 None 13.381984
1850.0 1000.0 -1.0 1.0 -1.0 0.026437
2000.0 550.0 -1.0 1.0 -1.0 0.007617
1625.0 1150.0 -1.0 1.0 -1.0 0.162101
1125.0 625.0 8.851706 56.1973005533 None 8.851706
1475.0 775.0 -1.0 1.0 -1.0 0.532864
975.0 25.0 32.35287 23.0111796409 None 32.35287
1725.0 175.0 -1.0 1.0 -1.0 0.072674
1850.0 75.0 -1.0 1.0 -1.0 0.026554
1075.0 250.0 13.229216 15.9423202276 None 13.229216
1750.0 75.0 -1.0 1.0 -1.0 0.059978
1300.0 900.0 2.098817 278.323411942 None 2.098817
825.0 175.0 127.483457 46.7638708651 None 127.483457
1175.0 625.0 5.810628 32.1157686412 None 5.810628
1775.0 375.0 -1.0 1.0 -1.0 0.048639
1625.0 1075.0 -1.0 1.0 -1.0 0.16159
825.0 250.0 128.242424 63.2501468062 None 128.242424
1925.0 400.0 -1.0 1.0 -1.0 0.014354
1950.0 1025.0 -1.0 1.0 -1.0 0.011566
1275.0 250.0 2.592851 10.1567199454 None 2.592851
1025.0 550.0 20.483606 85.4097604752 None 20.483606
1875.0 1200.0 -1.0 1.0 -1.0 0.021846
1950.0 875.0 -1.0 1.0 -1.0 0.011539
1200.0 775.0 4.760269 142.523899674 None 4.760269
975.0 50.0 32.32878 24.2545604706 None 32.32878
1100.0 450.0 10.74645 21.7811390758 None 10.74645
1300.0 875.0 2.10641 145.454794168 None 2.10641
875.0 25.0 78.798498 35.4162603617 None 78.798498
1475.0 75.0 -1.0 1.0 -1.0 0.530214
1950.0 925.0 -1.0 1.0 -1.0 0.011563
1075.0 325.0 13.300672 16.2748191506 None 13.300672
1600.0 675.0 -1.0 1.0 -1.0 0.196439
1750.0 725.0 -1.0 1.0 -1.0 0.059462
1475.0 175.0 -1.0 1.0 -1.0 0.52727
1625.0 725.0 -1.0 1.0 -1.0 0.161366
1275.0 450.0 2.603608 11.7485104129 None 2.603608
1400.0 700.0 0.969098 12.8663796932 None 0.969098
1800.0 900.0 -1.0 1.0 -1.0 0.039662
1800.0 1075.0 -1.0 1.0 -1.0 0.039979
1675.0 675.0 -1.0 1.0 -1.0 0.107461
1725.0 900.0 -1.0 1.0 -1.0 0.072574
1800.0 500.0 -1.0 1.0 -1.0 0.039592
1625.0 475.0 -1.0 1.0 -1.0 0.161717
1600.0 300.0 -1.0 1.0 -1.0 0.196314
1200.0 300.0 4.765466 11.8179395795 None 4.765466
1900.0 925.0 -1.0 1.0 -1.0 0.017532
750.0 300.0 264.47148 324.552714825 None 264.47148
550.0 50.0 2380.322 743.206322193 None 2380.322
850.0 225.0 100.773988 46.0714697838 None 100.773988
1125.0 450.0 8.826509 18.8540201634 None 8.826509
1575.0 500.0 -1.0 1.0 -1.0 0.238701
1850.0 975.0 -1.0 1.0 -1.0 0.026325
1950.0 1050.0 -1.0 1.0 -1.0 0.011551
1675.0 350.0 -1.0 1.0 -1.0 0.107428
700.0 225.0 440.64 240.238294005 None 440.64
