525.0 200.0 59.559946 49.5563242833 None 94.884701
675.0 275.0 10.581919 29.8977990491 None 18.424735
525.0 175.0 59.08709 40.141481335 None 122.361656
675.0 225.0 10.632928 23.3226621058 None 30.919342
625.0 175.0 18.196543 25.5580295962 None 81.101935
650.0 225.0 13.954091 29.2434997391 None 34.332107
450.0 125.0 158.493987 50.5325586398 None 409.448067
625.0 125.0 20.500465 26.2357007215 None 269.013585
450.0 150.0 161.782078 64.1039311886 None 280.876378
675.0 250.0 10.307977 27.2042832499 None 22.852585
625.0 150.0 18.395168 23.3499991397 None 138.116048
650.0 150.0 13.99475 22.2052335739 None 133.37149
675.0 175.0 10.411193 22.1163946514 None 73.582377
575.0 225.0 31.879885 35.3567372076 None 52.758685
675.0 125.0 10.275458 22.0558407158 None 260.656898
600.0 200.0 24.584091 31.8088898063 None 59.293968
475.0 150.0 113.7753 47.9909653465 None 234.37104
525.0 125.0 59.510451 34.7198699663 None 309.912401
475.0 125.0 114.14018 43.4405442874 None 363.73194
550.0 150.0 43.405959 32.1375342707 None 162.892039
650.0 125.0 13.637393 24.7574614088 None 263.201133
650.0 275.0 14.083279 38.7927732915 None 21.883693
675.0 150.0 10.856797 20.781500265 None 129.837337
575.0 125.0 33.682806 30.4670649717 None 281.887686
550.0 175.0 43.015535 37.4319919936 None 105.314915
500.0 125.0 81.914355 39.6196338087 None 330.686145
650.0 250.0 13.730856 28.5768967478 None 26.225688
600.0 125.0 26.591166 27.2711529483 None 274.443166
425.0 125.0 232.631865 66.6339617074 None 482.689155
525.0 150.0 58.862185 33.9550003409 None 179.220325
625.0 250.0 18.644027 31.7455032029 None 31.073963
400.0 125.0 329.356612 95.4935986698 None 579.781342
500.0 175.0 80.987102 49.4802192516 None 144.074262
650.0 200.0 13.72807 23.0515657862 None 48.55436
600.0 175.0 23.675704 27.8685945877 None 86.508894
650.0 175.0 14.206718 23.4055118801 None 76.972538
475.0 175.0 114.645426 63.4737234248 None 178.454736
675.0 200.0 10.578285 23.3084602356 None 45.932982
625.0 200.0 18.490803 28.0407326718 None 53.371362
600.0 250.0 24.442864 52.0159130212 None 36.967882
575.0 175.0 31.87968 29.8663853225 None 95.168591
625.0 225.0 18.338065 30.3765872959 None 38.898991
600.0 225.0 23.990314 34.6943382174 None 44.816114
550.0 200.0 43.162479 42.4546447098 None 78.681579
500.0 150.0 79.927769 41.7213005324 None 200.403709
550.0 125.0 43.771087 29.0233608484 None 295.357687
600.0 150.0 23.663995 27.1592003604 None 144.873415
575.0 200.0 32.08675 31.3759361406 None 67.293804
575.0 150.0 33.391983 27.1907001734 None 153.153963
#END
title: #tilde{b}_{1} #rightarrow t (#tilde{#chi}_{1}^{#pm} #rightarrow W#tilde{#chi}_{1}^{0}), m_{#tilde{#chi}_{1}^{0}}/m_{#tilde{#chi}_{1}^{#pm}}=0.6, SUS-13-008, 8 TeV, NLL
Out file: T6ttWW060.png
Root file: /home/lessa/SMS_database/8TeV/SUS13008/sms.root
Root tag: exclusion_T6ttWWx200: #scale[0.8]{#splitline{Official Exclusion}{m_{#tilde{#chi}_{1}^{0}}/m_{#tilde{#chi}_{1}^{#pm}}=0.5}}
Root tag: exclusion_T6ttWWx125: #scale[0.8]{#splitline{Official Exclusion}{m_{#tilde{#chi}_{1}^{0}}/m_{#tilde{#chi}_{1}^{#pm}}=0.8}}
