700.0 300.0 1.66552193338 4.7112358734 0.0 2.42999993338
800.0 375.0 0.694614972215 3.87592380866 7.99164334944e-17 1.01300097222
950.0 275.0 0.195327992187 1.98397412896 0.0 0.287499992187
850.0 350.0 0.448045982078 3.00104729831 0.0 0.658600982078
500.0 400.0 11.1867395525 142.015561461 0.0 16.5999995525
725.0 250.0 1.33232494671 3.65819479339 0.0 1.94500094671
1000.0 600.0 0.128906994844 4.39002970234 0.0 0.190100994844
375.0 0.0 44.6274782149 16.1753296852 7.96082104772e-17 67.7199982149
475.0 425.0 -1.0 1.0 -1.0 21.4399994243
550.0 400.0 6.67880973285 35.6942787766 0.0 9.89599873285
750.0 250.0 1.07458895702 2.97336094081 0.0 1.56599995702
825.0 525.0 0.555649977774 9.89684741944 0.0 0.813899977774
950.0 425.0 0.195389992184 2.64458078891 0.0 0.287000992184
600.0 425.0 4.16546783338 27.8509538621 0.0 6.11399883338
350.0 175.0 61.1614275535 27.2220857441 5.80874878319e-17 92.1799975535
600.0 400.0 4.16553783338 16.8147422373 0.0 6.11499883338
800.0 50.0 0.697810972088 2.17385985889 0.0 1.01899897209
975.0 275.0 0.158169993673 2.07515479997 0.0 0.233599993673
975.0 425.0 0.157973993681 2.38495203666 0.0 0.232999993681
500.0 175.0 11.173759553 8.66233836859 0.0 16.639999553
950.0 100.0 0.194926992203 1.78351299837 0.0 0.287799992203
925.0 275.0 0.239284990429 2.53416947089 5.79969006119e-17 0.352199990429
875.0 500.0 0.35974798561 4.46725171059 0.0 0.53169998561
900.0 675.0 0.291666988333 13.3882807568 0.0 0.432098988333
875.0 725.0 0.358795985648 41.5508896112 0.0 0.530999985648
800.0 750.0 -1.0 1.0 -1.0 1.00999997226
925.0 400.0 0.239463990421 2.83976248465 0.0 0.352101990421
825.0 575.0 0.554643977814 13.9393163845 0.0 0.813499977814
625.0 75.0 3.27329186907 3.73630062677 0.0 4.83999986907
650.0 425.0 2.63432189463 15.3165841475 0.0 3.83900189463
775.0 200.0 0.865367965385 2.32181116007 0.0 1.25999996539
850.0 250.0 0.447724982091 2.54381075501 6.19924657454e-17 0.658999982091
1025.0 825.0 -1.0 1.0 -1.0 0.154999995811
775.0 475.0 0.863809965448 10.029735975 6.42631521419e-17 1.25699896545
775.0 150.0 0.86674096533 2.20313272439 0.0 1.26199896533
550.0 300.0 6.70682073173 12.7296010032 0.0 9.91399973173
550.0 25.0 6.69352873226 4.0291827172 1.32692105349e-16 9.93399973226
400.0 375.0 -1.0 1.0 -1.0 38.3699991288
625.0 450.0 3.30056986798 28.0983503908 0.0 4.83599986798
650.0 275.0 2.62553789498 4.28517255932 8.45710912608e-17 3.84300089498
950.0 175.0 0.19524399219 2.06130021252 7.10792053171e-17 0.28779999219
525.0 350.0 8.6474516541 17.5273790956 0.0 12.7599996541
525.0 75.0 8.63359965466 4.89426776767 0.0 12.7999996547
675.0 625.0 -1.0 1.0 -1.0 3.02500191649
