510.0 300.0 -1.0 1.0 -1.0 14.61
490.0 130.0 -1.0 1.0 -1.0 18.01
280.0 10.0 160.70145 125.093897416 None 237.9
120.0 0.0 4284.4316 2614.2102873 None 6388.0
410.0 20.0 29.1972 80.0841433826 None 43.5
400.0 125.0 33.04272 94.2007953849 None 49.2
350.0 120.0 61.238965 113.76448734 None 90.55
320.0 100.0 90.90855 126.689043864 None 134.5
350.0 80.0 61.238965 101.670571517 None 90.55
280.0 100.0 160.70145 182.688524958 None 237.9
390.0 290.0 36.885123 793.102183125 None 55.11
380.0 0.0 41.694443 86.3483211487 None 62.11
430.0 310.0 23.379538 529.266542673 None 34.58
460.0 40.0 -1.0 1.0 -1.0 24.81
390.0 130.0 36.885123 100.467510964 None 55.11
500.0 230.0 -1.0 1.0 -1.0 16.24
360.0 150.0 53.74398 120.551635584 None 79.55
320.0 200.0 90.90855 539.483729404 None 134.5
500.0 250.0 -1.0 1.0 -1.0 16.24
270.0 40.0 187.69212 141.207638869 None 277.2
240.0 30.0 302.87652 180.529039565 None 445.8
500.0 125.0 -1.0 1.0 -1.0 16.24
440.0 160.0 21.043512 88.8740179859 None 30.96
240.0 70.0 302.87652 257.376047439 None 445.8
340.0 170.0 69.8467 268.26792163 None 103.4
250.0 100.0 255.76272 245.916599449 None 377.9
370.0 100.0 47.211234 98.6631004162 None 70.14
480.0 80.0 -1.0 1.0 -1.0 20.04
440.0 240.0 21.043512 109.519369318 None 30.96
350.0 60.0 61.238965 97.42324632 None 90.55
210.0 60.0 514.8596 367.444877711 None 764.0
310.0 50.0 104.45508 110.75100928 None 154.2
370.0 90.0 47.211234 97.0057720766 None 70.14
270.0 50.0 187.69212 142.769829514 None 277.2
320.0 130.0 90.90855 150.415520533 None 134.5
400.0 50.0 33.04272 79.4942642732 None 49.2
280.0 60.0 160.70145 138.569030158 None 237.9
310.0 150.0 104.45508 201.055599062 None 154.2
230.0 40.0 360.58085 210.329723702 None 530.5
120.0 10.0 4284.4316 3146.75599085 None 6388.0
190.0 10.0 759.375 334.021255027 None 1125.0
270.0 110.0 187.69212 321.612945273 None 277.2
450.0 30.0 18.866232 74.0625504624 None 27.72
400.0 250.0 33.04272 175.41104673 None 49.2
460.0 140.0 -1.0 1.0 -1.0 24.81
260.0 40.0 218.60927 150.592960151 None 322.1
280.0 180.0 160.70145 794.830832986 None 237.9
450.0 140.0 18.866232 81.4203511636 None 27.72
200.0 50.0 625.03101 323.687800408 None 923.1
410.0 110.0 29.1972 88.0172181783 None 43.5
510.0 280.0 -1.0 1.0 -1.0 14.61
340.0 140.0 69.8467 128.534793684 None 103.4
330.0 60.0 79.242 105.148959099 None 117.5
220.0 40.0 430.09668 242.759189368 None 633.8
460.0 50.0 -1.0 1.0 -1.0 24.81
470.0 340.0 -1.0 1.0 -1.0 22.29
490.0 280.0 -1.0 1.0 -1.0 18.01
450.0 150.0 18.866232 82.7447669096 None 27.72
210.0 0.0 514.8596 255.347191168 None 764.0
460.0 130.0 -1.0 1.0 -1.0 24.81
510.0 340.0 -1.0 1.0 -1.0 14.61
470.0 300.0 -1.0 1.0 -1.0 22.29
280.0 110.0 160.70145 300.536920443 None 237.9
430.0 160.0 23.379538 92.4492015638 None 34.58
420.0 70.0 26.099725 79.8871180086 None 38.81
490.0 360.0 -1.0 1.0 -1.0 18.01
440.0 300.0 21.043512 304.300217489 None 30.96
370.0 0.0 47.211234 88.0663657687 None 70.14
500.0 360.0 -1.0 1.0 -1.0 16.24
440.0 130.0 21.043512 83.6711189955 None 30.96
310.0 90.0 104.45508 128.428237655 None 154.2
350.0 70.0 61.238965 99.5469089183 None 90.55
410.0 40.0 29.1972 78.7169563284 None 43.5
440.0 170.0 21.043512 90.9700441881 None 30.96
430.0 170.0 23.379538 95.0032690622 None 34.58
190.0 30.0 759.375 363.244831597 None 1125.0
410.0 310.0 29.1972 786.361973837 None 43.5
190.0 90.0 759.375 1301.70889353 None 1125.0
510.0 140.0 -1.0 1.0 -1.0 14.61
480.0 110.0 -1.0 1.0 -1.0 20.04
430.0 190.0 23.379538 99.1953214666 None 34.58
430.0 250.0 23.379538 135.295292337 None 34.58
410.0 150.0 29.1972 97.0455012211 None 43.5
320.0 220.0 90.90855 737.38604078 None 134.5
270.0 70.0 187.69212 153.138873365 None 277.2
360.0 140.0 53.74398 117.983679818 None 79.55
320.0 180.0 90.90855 510.981151549 None 134.5
340.0 150.0 69.8467 144.414679726 None 103.4
510.0 290.0 -1.0 1.0 -1.0 14.61
320.0 120.0 90.90855 134.535634491 None 134.5
500.0 275.0 -1.0 1.0 -1.0 16.24
440.0 150.0 21.043512 86.3199504875 None 30.96
390.0 120.0 36.885123 97.8995551983 None 55.11
390.0 140.0 36.885123 103.03546673 None 55.11
320.0 60.0 90.90855 109.011815488 None 134.5
140.0 0.0 2410.4511 1286.83936797 None 3609.0
370.0 130.0 47.211234 110.432986356 None 70.14
500.0 160.0 -1.0 1.0 -1.0 16.24
510.0 390.0 -1.0 1.0 -1.0 14.61
390.0 90.0 36.885123 89.7509757798 None 55.11
500.0 80.0 -1.0 1.0 -1.0 16.24
420.0 50.0 26.099725 76.5724613295 None 38.81
380.0 150.0 41.694443 110.586160191 None 62.11
510.0 120.0 -1.0 1.0 -1.0 14.61
360.0 200.0 53.74398 180.110858792 None 79.55
510.0 320.0 -1.0 1.0 -1.0 14.61
390.0 200.0 36.885123 130.070981416 None 55.11
