800.0 200.0 2.939815 8.88918805867 2.939815
1300.0 525.0 -1.0 1.0 0.072769
1275.0 175.0 -1.0 1.0 0.088778
1900.0 700.0 -1.0 1.0 0.000558
550.0 0.0 44.497024 22.1928209066 44.497024
1800.0 525.0 -1.0 1.0 0.001257
1400.0 600.0 -1.0 1.0 0.032257
1100.0 1025.0 -1.0 1.0 0.191933
1800.0 375.0 -1.0 1.0 0.001257
825.0 725.0 -1.0 1.0 2.29437
1250.0 225.0 -1.0 1.0 0.109202
475.0 200.0 116.754976 75.8524015546 116.754976
1375.0 675.0 -1.0 1.0 0.039128
900.0 175.0 1.127386 4.55886684358 1.127386
450.0 300.0 -1.0 1.0 164.21184
1675.0 675.0 -1.0 1.0 0.003396
1550.0 200.0 -1.0 1.0 0.009495
1925.0 1100.0 -1.0 1.0 0.000452
1450.0 1000.0 -1.0 1.0 0.021606
150.0 100.0 -1.0 1.0 65959.32
2025.0 375.0 -1.0 1.0 3.2e-05
1950.0 1025.0 -1.0 1.0 0.000369
725.0 125.0 6.245736 9.69496835023 6.245736
1650.0 450.0 -1.0 1.0 0.004097
1050.0 450.0 -1.0 1.0 0.292652
1775.0 875.0 -1.0 1.0 0.001543
575.0 200.0 32.821776 32.9328998923 32.821776
1000.0 150.0 -1.0 1.0 0.456169
1600.0 150.0 -1.0 1.0 0.006275
1725.0 1050.0 -1.0 1.0 0.002317
1500.0 1000.0 -1.0 1.0 0.014303
1875.0 1025.0 -1.0 1.0 0.000683
2000.0 850.0 -1.0 1.0 0.000243
1750.0 75.0 -1.0 1.0 0.001879
1500.0 800.0 -1.0 1.0 0.014303
525.0 425.0 -1.0 1.0 60.6606
1350.0 850.0 -1.0 1.0 0.048131
850.0 525.0 1.812314 22.4188994616 1.812314
1325.0 1075.0 -1.0 1.0 0.059408
1150.0 175.0 -1.0 1.0 0.125791
475.0 400.0 -1.0 1.0 116.754976
1075.0 975.0 -1.0 1.0 0.235732
1450.0 350.0 -1.0 1.0 0.021606
1675.0 1025.0 -1.0 1.0 0.003396
1675.0 525.0 -1.0 1.0 0.003396
425.0 275.0 -1.0 1.0 232.20938
1225.0 1075.0 -1.0 1.0 0.067315
1650.0 175.0 -1.0 1.0 0.004097
1500.0 350.0 -1.0 1.0 0.014303
1675.0 150.0 -1.0 1.0 0.003396
700.0 300.0 8.126433 18.4502396733 8.126433
1950.0 275.0 -1.0 1.0 0.000369
1725.0 275.0 -1.0 1.0 0.002317
1125.0 125.0 -1.0 1.0 0.15566
1025.0 775.0 -1.0 1.0 0.365083
1300.0 825.0 -1.0 1.0 0.072769
800.0 575.0 2.939815 65.3961524367 2.939815
1925.0 625.0 -1.0 1.0 0.000452
1675.0 1100.0 -1.0 1.0 0.003396
1200.0 275.0 -1.0 1.0 0.083134
1150.0 350.0 -1.0 1.0 0.125791
1325.0 875.0 -1.0 1.0 0.059408
1625.0 700.0 -1.0 1.0 0.005056
1750.0 825.0 -1.0 1.0 0.001879
675.0 100.0 10.614408 13.5324299335 10.614408
1275.0 750.0 -1.0 1.0 0.088778
1525.0 1150.0 -1.0 1.0 0.011721
400.0 175.0 338.51568 183.504700661 338.51568
1175.0 1125.0 -1.0 1.0 0.103107
1825.0 1025.0 -1.0 1.0 0.001031
675.0 475.0 10.614408 99.2601364851 10.614408
475.0 0.0 116.754976 38.7026593089 116.754976
1575.0 175.0 -1.0 1.0 0.007755
1275.0 1025.0 -1.0 1.0 0.088778
650.0 375.0 13.982787 51.1417016387 13.982787
1975.0 400.0 -1.0 1.0 0.0003
1075.0 600.0 -1.0 1.0 0.235732
1450.0 900.0 -1.0 1.0 0.021606
725.0 600.0 -1.0 1.0 6.245736
875.0 75.0 1.43487 4.60992613807 1.43487
900.0 375.0 1.127386 7.94908776879 1.127386
1425.0 150.0 -1.0 1.0 0.026263
1300.0 600.0 -1.0 1.0 0.072769
1825.0 675.0 -1.0 1.0 0.001031
1250.0 425.0 -1.0 1.0 0.109202
725.0 675.0 -1.0 1.0 6.245736
1200.0 1025.0 -1.0 1.0 0.083134
100.0 75.0 -1.0 1.0 443851.98
1950.0 500.0 -1.0 1.0 0.000369
750.0 375.0 4.867838 20.286379382 4.867838
925.0 400.0 -1.0 1.0 0.896922
1100.0 475.0 -1.0 1.0 0.191933
1600.0 0.0 -1.0 1.0 0.006275
1400.0 725.0 -1.0 1.0 0.032257
1250.0 550.0 -1.0 1.0 0.109202
1250.0 0.0 -1.0 1.0 0.109202
1625.0 525.0 -1.0 1.0 0.005056
1625.0 1150.0 -1.0 1.0 0.005056
1925.0 575.0 -1.0 1.0 0.000452
1775.0 200.0 -1.0 1.0 0.001543
1450.0 250.0 -1.0 1.0 0.021606
575.0 475.0 -1.0 1.0 32.821776
1575.0 925.0 -1.0 1.0 0.007755
400.0 225.0 338.51568 365.449905396 338.51568
550.0 425.0 -1.0 1.0 44.497024
1425.0 950.0 -1.0 1.0 0.026263
1400.0 800.0 -1.0 1.0 0.032257
1450.0 925.0 -1.0 1.0 0.021606
1450.0 75.0 -1.0 1.0 0.021606
1300.0 1150.0 -1.0 1.0 0.072769
1900.0 225.0 -1.0 1.0 0.000558
300.0 0.0 1800.9138 287.003904581 1800.9138
2000.0 775.0 -1.0 1.0 0.000243
1425.0 775.0 -1.0 1.0 0.026263
1800.0 875.0 -1.0 1.0 0.001257
1425.0 1150.0 -1.0 1.0 0.026263
925.0 175.0 -1.0 1.0 0.896922
1850.0 125.0 -1.0 1.0 0.000842
700.0 175.0 8.126433 12.5388596207 8.126433
1150.0 750.0 -1.0 1.0 0.125791
