550.0 300.0 43.993177 75.542755425 None 55.298443
700.0 300.0 8.055324 25.264384225 None 13.015734
950.0 275.0 -1.0 1.0 -1.0 2.455395
775.0 200.0 3.724199 9.70304105431 None 9.745725
850.0 275.0 -1.0 1.0 -1.0 4.641475
575.0 175.0 32.51068 24.2256522179 None 53.318731
850.0 0.0 -1.0 1.0 -1.0 14.125322
800.0 200.0 2.957971 9.13490075618 None 8.237095
875.0 250.0 -1.0 1.0 -1.0 4.207739
650.0 350.0 -1.0 1.0 -1.0 18.689585
1025.0 225.0 -1.0 1.0 -1.0 1.955479
575.0 350.0 -1.0 1.0 -1.0 39.989386
775.0 0.0 3.701121 9.15373116732 None 22.623046
325.0 125.0 1136.577357 695.070147514 None 1325.299957
950.0 75.0 -1.0 1.0 -1.0 5.607902
425.0 225.0 230.286081 417.584836483 None 269.490981
875.0 125.0 -1.0 1.0 -1.0 6.985418
500.0 325.0 -1.0 1.0 -1.0 96.343071
900.0 100.0 -1.0 1.0 -1.0 6.62086
450.0 225.0 162.052794 149.806842208 None 194.693974
775.0 225.0 3.733614 9.91254393011 None 9.034489
1025.0 400.0 -1.0 1.0 -1.0 1.041677
725.0 100.0 6.229535 9.99052077532 None 20.403742
650.0 125.0 13.967902 14.4613068551 None 32.568691
225.0 50.0 8459.720137 9236.66954041 None 9754.153937
775.0 125.0 3.834058 8.47391597927 None 13.060322
825.0 250.0 -1.0 1.0 -1.0 5.844211
1000.0 0.0 -1.0 1.0 -1.0 5.96189
475.0 300.0 115.814175 465.902298689 None 133.170115
400.0 150.0 330.857795 128.640443087 None 412.509795
600.0 275.0 24.344344 46.1501590908 None 34.23178
950.0 150.0 -1.0 1.0 -1.0 4.042321
700.0 350.0 -1.0 1.0 -1.0 11.922045
650.0 325.0 -1.0 1.0 -1.0 19.577019
275.0 75.0 2898.891624 1416.88978672 None 3407.792324
700.0 50.0 8.145729 11.2043768167 None 30.574849
725.0 325.0 -1.0 1.0 -1.0 10.078932
375.0 125.0 489.346265 216.852575541 None 611.945385
925.0 100.0 -1.0 1.0 -1.0 5.734807
700.0 275.0 8.050462 17.5112001598 None 13.825362
250.0 25.0 4912.803696 2349.37334061 None 6242.402296
925.0 275.0 -1.0 1.0 -1.0 2.843454
1000.0 250.0 -1.0 1.0 -1.0 2.016084
450.0 200.0 161.01176 112.115547061 None 200.04176
900.0 175.0 -1.0 1.0 -1.0 4.875893
950.0 375.0 -1.0 1.0 -1.0 1.771193
750.0 300.0 4.827144 13.2707422599 None 8.74435
550.0 275.0 43.358559 51.8760718405 None 56.550535
675.0 275.0 10.542503 22.7156411856 None 17.015721
1000.0 175.0 -1.0 1.0 -1.0 2.754299
975.0 250.0 -1.0 1.0 -1.0 2.344234
800.0 125.0 2.928985 8.23291949928 None 11.029279
675.0 250.0 10.53379 17.3223074526 None 18.041518
950.0 400.0 -1.0 1.0 -1.0 1.651443
775.0 100.0 3.75376 8.56116600335 None 14.469685
475.0 150.0 116.445299 41.3232892752 None 164.148419
675.0 375.0 -1.0 1.0 -1.0 14.312967
525.0 100.0 59.644221 28.7562888116 None 108.292671
700.0 175.0 8.079268 12.4455001205 None 18.442418
700.0 0.0 8.282282 10.3869978338 None 38.241482
