300.0 125.0 1777.443217 296.390704971 None 3268.596617
525.0 425.0 61.29168 1594.9103154 None 71.424933
225.0 150.0 8417.277742 4561.34692296 None 9192.384742
425.0 400.0 230.922672 12618.405172 None 244.961862
625.0 425.0 18.242462 137.229957997 None 28.353692
575.0 375.0 32.053047 127.101938846 None 50.698307
550.0 225.0 44.251311 44.0526929617 None 207.775551
400.0 350.0 334.449364 1470.38279816 None 360.013364
500.0 175.0 81.12053 52.0877124844 None 510.63353
225.0 100.0 -1.0 1.0 -1.0 11912.343374
325.0 225.0 1138.669703 980.480024753 None 1302.646043
500.0 300.0 81.059748 109.047979282 None 130.596531
700.0 450.0 -1.0 1.0 -1.0 15.764127
200.0 175.0 15669.419581 95660.2522267 None 16083.980581
700.0 125.0 -1.0 1.0 -1.0 1481.926534
300.0 150.0 1809.171139 512.417962418 None 2569.191739
625.0 150.0 19.678727 24.7852294565 None 776.324227
525.0 450.0 60.823117 1727.32849031 None 68.353822
300.0 200.0 1795.038775 1609.78656564 None 2054.581575
525.0 250.0 61.122662 64.6738280031 None 167.238782
425.0 150.0 222.408543 79.1214336527 None 990.638943
725.0 300.0 -1.0 1.0 -1.0 55.933693
525.0 325.0 58.542644 112.959153073 None 94.066356
475.0 200.0 120.463856 74.1435969154 None 376.420466
575.0 275.0 32.787753 44.4435149549 None 104.846132
550.0 100.0 -1.0 1.0 -1.0 3358.234689
175.0 100.0 -1.0 1.0 -1.0 34663.903437
625.0 400.0 17.726864 78.8984944293 None 31.61939
700.0 400.0 -1.0 1.0 -1.0 21.970206
700.0 425.0 -1.0 1.0 -1.0 18.53362
550.0 375.0 43.915784 157.131289586 None 62.493332
425.0 250.0 229.074049 194.127502957 None 337.575239
325.0 175.0 1152.296226 884.499246309 None 1572.956226
675.0 375.0 -1.0 1.0 -1.0 29.121317
400.0 200.0 333.42384 119.187249122 None 590.58404
525.0 225.0 59.793406 59.067918358 None 224.139886
475.0 350.0 116.129202 511.380808243 None 141.539031
425.0 275.0 230.706199 274.141575696 None 302.669749
575.0 100.0 -1.0 1.0 -1.0 3333.815977
375.0 250.0 495.920446 628.944932189 None 602.274566
725.0 225.0 -1.0 1.0 -1.0 168.316148
575.0 425.0 32.519033 268.243862787 None 42.822572
275.0 125.0 2928.86006 1480.99691286 None 4394.46166
700.0 150.0 -1.0 1.0 -1.0 764.888257
350.0 150.0 737.846762 139.179539234 None 1501.691562
575.0 400.0 32.540625 142.07254942 None 46.2125
600.0 425.0 24.523757 147.950188444 None 34.655735
250.0 200.0 4844.361623 3864.09994903 None 5100.428623
650.0 225.0 -1.0 1.0 -1.0 176.865051
350.0 125.0 746.417681 132.77405225 None 2235.219281
500.0 425.0 82.837453 1739.20146457 None 92.896183
375.0 325.0 497.560725 27005.8450533 None 531.955505
475.0 150.0 113.749148 52.0902746571 None 873.859508
225.0 200.0 8485.435839 378590.534755 None 8729.708439
700.0 225.0 -1.0 1.0 -1.0 170.710426
500.0 200.0 81.820707 59.428787569 None 341.144547
425.0 225.0 228.425707 109.357065437 None 391.099357
650.0 250.0 -1.0 1.0 -1.0 120.556612
650.0 275.0 -1.0 1.0 -1.0 85.555972
550.0 175.0 47.24116 30.0 None 473.43196
725.0 175.0 -1.0 1.0 -1.0 434.341285
525.0 275.0 58.403363 84.0235000563 None 131.113603
600.0 325.0 24.50465 49.2252902175 None 59.826794
675.0 300.0 -1.0 1.0 -1.0 60.289828
475.0 250.0 114.704135 84.3124856437 None 223.280625
475.0 375.0 116.103316 829.553961924 None 134.677616
625.0 225.0 19.2663 24.7852294565 None 181.82881
525.0 375.0 59.57093 201.574763717 None 78.62965
675.0 325.0 -1.0 1.0 -1.0 45.503661
450.0 425.0 162.284366 9006.04687024 None 172.494566
625.0 275.0 17.722909 29.570458913 None 90.127516
300.0 250.0 1804.383793 2914.08237639 None 1915.291293
575.0 350.0 32.171533 88.3836959904 None 57.862788
375.0 275.0 495.703797 1267.25974765 None 565.084627
725.0 200.0 -1.0 1.0 -1.0 264.483044
625.0 200.0 18.680547 24.7852294567 None 275.951267
275.0 100.0 -1.0 1.0 -1.0 6248.126855
550.0 275.0 44.321963 59.3994165675 None 116.617604
500.0 250.0 81.0889 69.6787238482 None 187.81948
550.0 350.0 43.328918 118.412912393 None 68.667088
475.0 300.0 114.933047 181.569469902 None 164.481567
525.0 350.0 59.974154 161.312705346 None 85.531322
200.0 150.0 15665.118731 5562.33594382 None 16382.417731
525.0 300.0 59.86945 84.0235000563 None 109.584148
375.0 125.0 474.924991 107.749870308 None 1973.158591
600.0 125.0 23.602761 29.79008204 None 1506.044761
450.0 150.0 157.589796 59.5975960867 None 917.355296
325.0 275.0 1139.330854 74809.7387453 None 1211.313394
550.0 125.0 44.174691 30.0 None 1519.040791
400.0 125.0 332.108652 86.4774613496 None 1815.033452
400.0 175.0 332.058184 109.147105525 None 767.212324
725.0 325.0 -1.0 1.0 -1.0 40.968174
675.0 225.0 -1.0 1.0 -1.0 172.949901
675.0 125.0 -1.0 1.0 -1.0 1483.372234
725.0 375.0 -1.0 1.0 -1.0 24.642886
675.0 275.0 -1.0 1.0 -1.0 82.597119
475.0 125.0 113.146788 43.8264931387 None 1588.893888
325.0 150.0 1131.168948 321.640915712 None 1889.412948
725.0 425.0 -1.0 1.0 -1.0 16.575359
375.0 175.0 497.134096 129.166465036 None 922.878396
575.0 450.0 32.54544 329.359957481 None 40.344714
475.0 100.0 -1.0 1.0 -1.0 3428.626762
425.0 375.0 229.768222 10182.5467003 None 248.970622
700.0 200.0 -1.0 1.0 -1.0 265.504261
250.0 150.0 4855.261518 3553.19253937 None 5614.565118
600.0 400.0 24.190612 88.9082701135 None 37.939842
550.0 250.0 45.054802 59.0064603496 None 152.140072
500.0 350.0 81.489068 206.356767951 None 107.377234
300.0 175.0 1792.20076 1146.34031189 None 2220.45496
575.0 150.0 35.096531 30.0 None 793.137731
250.0 125.0 4873.110633 1781.30404514 None 6350.338833
550.0 300.0 43.383291 59.4377843292 None 93.841755
500.0 225.0 83.669007 64.6942019644 None 248.065557
375.0 150.0 501.183244 119.160170707 None 1259.059344
275.0 200.0 2905.46486 2704.02196959 None 3166.35186
500.0 375.0 83.69131 324.838441063 None 102.305464
600.0 275.0 23.481007 34.6436874353 None 96.557787
550.0 425.0 44.271226 324.267350569 None 54.484586
575.0 325.0 32.18757 78.4148326139 None 67.940162
475.0 425.0 115.586789 2244.85815006 None 126.009845
525.0 400.0 60.845672 319.3241711 None 74.553984
500.0 400.0 83.427672 449.451463071 None 96.928357
450.0 350.0 162.369584 826.099256973 None 188.031584
350.0 200.0 753.282046 344.192043028 None 1003.144596
525.0 175.0 58.708031 44.4141000338 None 489.250871
675.0 350.0 -1.0 1.0 -1.0 35.962944
425.0 125.0 220.299511 68.8507443645 None 1695.741511
425.0 350.0 230.951759 1140.06392897 None 256.374239
450.0 275.0 161.977088 177.116652286 None 233.961088
650.0 300.0 -1.0 1.0 -1.0 63.515974
325.0 300.0 1137.313605 84905.9738956 None 1187.597675
625.0 300.0 18.399128 29.570458913 None 68.257924
500.0 275.0 82.222163 89.2242001353 None 154.822873
400.0 150.0 345.796863 99.1408021798 None 1102.063863
500.0 450.0 82.75039 3048.6209934 None 90.48751
350.0 225.0 743.537198 625.145362511 None 904.533698
625.0 100.0 -1.0 1.0 -1.0 3326.152597
650.0 375.0 -1.0 1.0 -1.0 32.573317
400.0 100.0 -1.0 1.0 -1.0 3637.481792
500.0 325.0 82.174358 156.512451069 None 117.481638
675.0 250.0 -1.0 1.0 -1.0 117.56451
375.0 350.0 495.354946 30749.3934357 None 520.239806
375.0 225.0 501.522776 285.400190482 None 660.300296
600.0 375.0 23.884833 73.9547041279 None 42.796755
650.0 425.0 -1.0 1.0 -1.0 23.788243
450.0 100.0 -1.0 1.0 -1.0 3474.29856
450.0 300.0 160.081562 256.642281419 None 210.637692
525.0 125.0 60.42036 30.0 None 1536.22236
575.0 175.0 32.696876 30.0 None 459.934346
625.0 250.0 18.497148 24.7852294565 None 125.464368
650.0 175.0 -1.0 1.0 -1.0 442.981068
325.0 100.0 -1.0 1.0 -1.0 4466.889322
400.0 275.0 336.883684 416.38224509 None 407.932464
225.0 175.0 8510.140174 7984.39500687 None 8918.887174
725.0 150.0 -1.0 1.0 -1.0 762.332189
700.0 325.0 -1.0 1.0 -1.0 43.039152
275.0 150.0 2916.306107 2001.68674448 None 3676.573307
700.0 300.0 -1.0 1.0 -1.0 57.508631
400.0 375.0 333.202171 14508.9555415 None 351.591241
700.0 375.0 -1.0 1.0 -1.0 26.508145
725.0 100.0 -1.0 1.0 -1.0 3316.549548
275.0 225.0 2908.936457 3823.55934134 None 3076.703657
250.0 175.0 4835.549394 3714.56427914 None 5285.084394
650.0 100.0 -1.0 1.0 -1.0 3320.545358
425.0 300.0 231.547949 395.854951519 None 281.927929
525.0 150.0 60.853192 37.075631798 None 821.617372
600.0 300.0 25.201862 39.5801640801 None 74.92305
600.0 250.0 23.391543 29.79008204 None 130.845923
200.0 125.0 15714.157536 47018.8853977 None 17130.237536
650.0 150.0 -1.0 1.0 -1.0 771.226101
375.0 300.0 496.393855 1391.8728254 None 545.471095
600.0 450.0 24.617736 207.56243209 None 32.399712
275.0 175.0 2903.003397 2543.63880773 None 3332.393397
650.0 200.0 -1.0 1.0 -1.0 273.254709
300.0 100.0 -1.0 1.0 -1.0 5155.780316
375.0 100.0 -1.0 1.0 -1.0 3799.754238
625.0 375.0 18.657361 63.9449317885 None 37.050281
350.0 100.0 -1.0 1.0 -1.0 4046.15687
425.0 100.0 -1.0 1.0 -1.0 3518.623794
325.0 200.0 1138.503811 989.174205866 None 1395.078961
600.0 150.0 26.4462 29.79008204 None 781.27533
725.0 250.0 -1.0 1.0 -1.0 112.845277
650.0 350.0 -1.0 1.0 -1.0 39.313313
325.0 250.0 1140.647682 1927.07536177 None 1248.045882
350.0 250.0 744.4483 979.285137016 None 849.2087
575.0 225.0 32.76052 30.0 None 194.36361
625.0 450.0 18.470234 152.508978179 None 26.171616
575.0 125.0 30.69919 30.0 None 1508.11579
400.0 325.0 334.93555 996.861787778 None 370.5169
550.0 400.0 43.438632 197.007456629 None 57.286862
725.0 450.0 -1.0 1.0 -1.0 13.945634
575.0 200.0 33.71137 30.0 None 291.00082
275.0 250.0 2907.704742 240229.908924 None 3015.224042
675.0 175.0 -1.0 1.0 -1.0 439.318497
500.0 100.0 -1.0 1.0 -1.0 3401.036727
225.0 125.0 8527.932176 3341.72932798 None 9965.497676
200.0 100.0 -1.0 1.0 -1.0 18981.844493
650.0 450.0 -1.0 1.0 -1.0 21.318934
150.0 125.0 65895.725489 198258.186826 None 67347.569489
550.0 325.0 43.527644 88.5352586885 None 79.347244
725.0 275.0 -1.0 1.0 -1.0 78.365301
475.0 400.0 115.403677 955.104985817 None 129.269099
175.0 125.0 30988.404494 167874.450272 None 32371.043494
525.0 100.0 -1.0 1.0 -1.0 3375.906548
575.0 300.0 32.324914 49.428038065 None 82.023314
475.0 225.0 114.353512 79.3279637599 None 277.926012
400.0 300.0 335.904964 540.995322842 None 383.722734
650.0 125.0 -1.0 1.0 -1.0 1487.880874
725.0 350.0 -1.0 1.0 -1.0 31.403994
700.0 275.0 -1.0 1.0 -1.0 80.077035
450.0 125.0 164.256394 56.3386187516 None 1643.351194
625.0 350.0 18.358955 49.1844036642 None 43.928889
600.0 350.0 24.486096 59.1941536092 None 50.048112
475.0 175.0 110.949569 59.5950315768 None 544.724989
425.0 325.0 230.89174 679.612378478 None 267.0487
475.0 275.0 114.223752 161.631377462 None 185.568792
400.0 250.0 334.300541 294.224282973 None 440.151061
350.0 275.0 738.959867 1619.68988808 None 811.749707
600.0 200.0 26.28866 29.7900820402 None 281.80161
150.0 100.0 -1.0 1.0 -1.0 69612.884771
450.0 200.0 166.165621 89.1581476509 None 424.580541
675.0 425.0 -1.0 1.0 -1.0 20.943584
625.0 175.0 19.911082 24.7852294567 None 449.634322
600.0 175.0 23.152019 29.79008204 None 453.933839
575.0 250.0 31.23328 43.9918073112 None 139.06137
700.0 100.0 -1.0 1.0 -1.0 3317.78989
450.0 225.0 162.655293 94.3425147015 None 325.855693
