475.0 25.0 12.5955689924 2.109197392 66.8199984744
500.0 225.0 9.89225920862 8.70411468741 52.3399987958
525.0 150.0 7.69965938403 2.9830990927 41.959999067
750.0 175.0 0.94774692418 1.66177567681 7.36399988497
575.0 200.0 4.70075962394 3.19134597925 27.32999943
800.0 175.0 0.627207949823 1.50326030905 5.2529999241
725.0 300.0 1.16145190708 3.00197370081 8.68699986195
600.0 25.0 3.76095969912 1.57989390815 22.3999995429
700.0 125.0 1.49759188019 1.55117897571 10.4799998199
650.0 25.0 2.33767181299 1.42601902028 15.1599997135
375.0 75.0 39.149836868 6.1078784056 183.199995208
500.0 125.0 9.87292721017 3.09546514311 52.7399988043
825.0 75.0 0.506574959474 1.20414382732 4.47900093756
525.0 125.0 7.6962313843 2.62503947683 42.0099990622
675.0 150.0 1.85237985181 1.84628084147 12.5499997732
300.0 0.0 108.767991299 5.47167705372 453.199987058
400.0 0.0 29.1408676687 2.61797290295 138.69999645
625.0 175.0 2.99451576044 2.2783428674 18.3599996349
800.0 350.0 0.621939950245 2.69879113831 5.22199892474
800.0 275.0 0.625177949986 2.0343237714 5.23599792471
450.0 125.0 16.5309866775 4.05710124997 84.1699979931
300.0 50.0 105.429711566 9.49915856077 452.099987312
475.0 100.0 12.7367529811 2.91652515871 66.5799984506
450.0 200.0 16.7519986598 11.7367356541 83.7599979874
625.0 200.0 2.99224376062 2.5874826156 18.289999636
500.0 0.0 9.63291322937 1.83070253115 52.8699988318
600.0 50.0 3.76765969859 1.66142437803 22.3599995423
825.0 325.0 0.49550396036 2.20005693516 4.46399893931
400.0 50.0 29.0649576748 3.3066670876 139.199996492
800.0 375.0 0.621060950315 3.14238421586 5.21900092462
525.0 200.0 7.72769838178 4.82105390198 41.929999068
200.0 75.0 550.566755955 51.7223640862 2211.99993352
325.0 50.0 73.587954113 7.40849936703 329.399991063
775.0 0.0 0.752409939807 1.18540727999 6.20799990902
550.0 75.0 5.99222352062 1.96513264239 33.739999266
500.0 75.0 9.89883320809 2.40583019331 53.0199988051
650.0 225.0 2.36027981118 2.67281151092 15.1299997157
500.0 150.0 9.81820721454 3.48187455287 52.5599988031
450.0 100.0 16.4326786854 3.35104143758 84.3999980048
650.0 125.0 2.349967812 1.78420008909 15.219999714
625.0 125.0 2.96722976262 1.88683254506 18.4299996349
725.0 75.0 1.17309790615 1.33105391352 8.76099785621
675.0 25.0 1.87292985017 1.31505001681 12.5699997705
675.0 0.0 1.84484985241 1.33658235427 12.5499997725
225.0 100.0 347.422572206 38.5187164087 1405.99995789
400.0 150.0 29.1833276653 12.1521493161 139.699996497
825.0 175.0 0.518132958549 1.46170599637 4.48599993653
825.0 150.0 0.507469959402 1.36605222554 4.47899793726
675.0 50.0 1.86353985092 1.38186763664 12.5999997702
675.0 100.0 1.8762248499 1.55497141079 12.5499997688
175.0 50.0 911.922427046 67.8210286768 3654.9998893
675.0 200.0 1.84692185225 2.196393279 12.5299997754
550.0 100.0 6.06591951473 2.12299449421 33.8499992614
700.0 325.0 1.4774578818 3.96573459623 10.3899998267
800.0 250.0 0.623343950132 1.8050631383 5.24699992455
625.0 75.0 2.9699757624 1.62480044048 18.4699996357
675.0 175.0 1.83271485338 1.91973416238 12.509999775
175.0 75.0 924.149926068 89.0535352131 3659.99988926
775.0 375.0 -1.0 1.0 6.15200290912
550.0 0.0 6.01657751867 1.6014482826 33.8199992822
475.0 50.0 12.4480850042 2.30667076108 66.7099984846
575.0 175.0 4.69771162418 2.88663967969 27.35999943
725.0 150.0 1.16720090662 1.59446095183 8.72999985805
300.0 100.0 107.213001423 22.4360739237 454.099987176
725.0 0.0 1.17761190579 1.24437024351 8.73600185596
475.0 225.0 12.8210829743 13.6009790003 66.0199984512
125.0 0.0 3264.09273887 86.1637666821 13789.9995994
650.0 100.0 2.33014581359 1.63976437815 15.1899997137
825.0 375.0 0.496394960288 2.81752858621 4.44400094022
650.0 175.0 2.36325581094 2.05576020138 15.1199997141
325.0 0.0 75.9199139264 4.28739096969 328.799990883
475.0 0.0 12.6577909874 1.91132817417 66.479998463
775.0 300.0 0.77436893805 2.37138286306 6.18999990869
725.0 175.0 1.15901990728 1.73882094936 8.72099885994
750.0 25.0 0.924357926051 1.23075207867 7.34199988729
325.0 25.0 74.8726140102 5.04795223888 329.399990935
525.0 50.0 7.6224983902 1.92389819235 42.0899990776
725.0 350.0 -1.0 1.0 8.67199786114
525.0 100.0 7.68308338535 2.36731606647 42.0299990592
750.0 50.0 0.9237489261 1.25772622155 7.34300088692
700.0 275.0 1.47442988205 2.93069317747 10.4199998249
575.0 250.0 4.69072762474 5.36070908013 27.2399994328
325.0 125.0 73.8793940896 22.7282558694 326.899991034
700.0 100.0 1.48711188103 1.42851612246 10.4799998193
775.0 125.0 0.770164938387 1.40028249115 6.20599890669
600.0 125.0 3.75923069926 1.98719353556 22.4699995403
225.0 50.0 350.407471967 29.775865514 1424.99995719
175.0 0.0 923.947126084 38.7183502316 3683.99988621
425.0 100.0 21.8173782546 3.98459203576 107.899997342
450.0 0.0 16.5825906734 1.98349519633 83.919997993
