1075.0 375.0 38.535955 26.9306742222
950.0 750.0 106.540428 637.836088889
1525.0 675.0 1.165293 5.50241475556
1375.0 950.0 3.652693 122.821155556
1525.0 1175.0 1.155911 162.213242982
1150.0 650.0 21.831508 53.1050537778
375.0 75.0 46018.002606 1729.35
1350.0 225.0 4.471313 4.94209653333
1300.0 375.0 6.51314 221.434696933
1725.0 1350.0 -1.0 1.0
1075.0 850.0 38.64192 208.53556
1225.0 500.0 11.766679 18.1061928889
1550.0 550.0 0.967726 3.41247448889
1425.0 875.0 2.520166 39.1380208889
100.0 0.0 -1.0 1.0
1475.0 900.0 1.726221 34.8481502222
1325.0 275.0 5.376042 7.74516
950.0 825.0 106.665737 1324.49884
225.0 50.0 625390.863432 53583651.8924
900.0 325.0 161.737217 247.070438222
1250.0 975.0 9.553203 205.929711111
1275.0 1025.0 7.782175 237.252737778
1675.0 575.0 0.381206 2.94298026667
1175.0 675.0 17.611218 56.0865871111
1775.0 1325.0 -1.0 1.0
1275.0 725.0 7.800252 36.9640431111
1625.0 800.0 0.544792 6.0982356
1625.0 775.0 0.542047 5.5028804
1700.0 1250.0 -1.0 1.0
950.0 100.0 106.521615 22.1671715556
1325.0 775.0 5.297546 35.55584
850.0 375.0 259.042105 305.671104889
1675.0 375.0 0.376533 2.41495128889
800.0 475.0 404.727471 622.434915556
925.0 775.0 131.208027 514.385
1275.0 150.0 7.961453 10.5818077333
1600.0 650.0 0.657846 3.73846444444
1200.0 0.0 14.20339 14.7147
1075.0 500.0 38.629401 48.8342786667
1250.0 375.0 9.589111 13.4856292444
1675.0 1175.0 0.377196 55.3785184211
250.0 50.0 378250.425 10048743.0429
1250.0 325.0 9.613336 11.0911192444
1450.0 1275.0 -1.0 1.0
1375.0 1325.0 -1.0 1.0
1500.0 375.0 1.417904 375.445399733
525.0 450.0 6638.15632 4282.69893333
1600.0 175.0 0.663044 2.2903504
975.0 25.0 87.339262 90.556208
1525.0 1375.0 -1.0 1.0
1450.0 525.0 2.067931 4.02034004444
1350.0 300.0 4.472452 3.75084
1525.0 275.0 1.157609 2.50237262222
1050.0 300.0 46.511942 25.2453
1275.0 900.0 7.75636 113.9108
125.0 25.0 8470044.0 2237731040.2
1150.0 450.0 21.428521 24.7419231111
1275.0 1250.0 -1.0 1.0
1250.0 1175.0 9.54354 1843.30049351
825.0 625.0 328.596596 624.880324444
1125.0 75.0 25.899712 16.1393
1725.0 1075.0 0.266368 21.9769977778
850.0 175.0 257.873326 259.05824
1600.0 200.0 0.644202 2.32346697778
1700.0 125.0 0.302596 2.24817106667
1175.0 550.0 17.712832 30.7079893333
525.0 75.0 6722.3928 840.143
1700.0 225.0 0.317589 2.29885191111
675.0 400.0 1351.992269 1109.26232889
1650.0 600.0 0.451661 3.29705
1675.0 200.0 0.384745 2.29031524444
950.0 225.0 105.947306 64.7276928889
625.0 50.0 2226.942981 312.926884444
450.0 250.0 16423.37802 7967.49244444
1400.0 300.0 3.048607 258.465458044
1375.0 475.0 3.730925 4.57271666667
975.0 0.0 87.07378 127.38825
375.0 225.0 46316.302263 18504.0
950.0 550.0 105.460963 144.29944
575.0 325.0 3765.046977 1899.44253333
925.0 575.0 131.033531 194.14344
875.0 125.0 205.393684 246.979333333
775.0 50.0 508.68947 260.98188
675.0 50.0 1343.31938 312.907217778
1200.0 800.0 14.114635 111.096755556
1475.0 325.0 1.706034 503.167076489
1750.0 1400.0 -1.0 1.0
775.0 275.0 507.678958 326.667044444
500.0 425.0 8985.374414 5338.50226667
1675.0 550.0 0.379513 2.7720756
1100.0 25.0 31.710099 16.221564
1725.0 250.0 0.254164 2.30468297778
700.0 475.0 1047.651091 753.10132
1075.0 775.0 38.703862 216.761
875.0 100.0 206.684188 172.155077778
1425.0 1075.0 2.527794 142.312062222
1175.0 525.0 17.745132 26.4467373333
1550.0 25.0 1.00064 2.21308751111
550.0 450.0 4962.060064 3417.52986667
1750.0 1025.0 0.21539 10.6404158222
1500.0 275.0 1.399981 2.67050653333
1675.0 525.0 0.382951 2.7308776
1375.0 975.0 3.658669 171.881277778
1150.0 250.0 21.340844 16.6846
1800.0 325.0 0.14168 2.2880864
250.0 100.0 380049.657776 39760.2666667
1650.0 1400.0 -1.0 1.0
1525.0 950.0 1.159653 31.2952084444
1525.0 75.0 1.191202 2.39517168889
1550.0 600.0 0.966921 3.75866448889
1600.0 1000.0 0.662896 28.0426666667
1225.0 1200.0 -1.0 1.0
1550.0 1000.0 0.953639 30.5806857778
1500.0 1325.0 -1.0 1.0
1450.0 650.0 2.096244 6.90968213333
1425.0 650.0 2.514328 8.59091173333
1250.0 75.0 9.389899 14.4030417778
1400.0 175.0 3.085769 2.8762272
1050.0 25.0 47.506432 17.2030866667
900.0 450.0 161.575536 142.076
975.0 100.0 88.786931 20.9214191111
1625.0 100.0 0.53941 2.19111093333
850.0 725.0 257.942273 954.062986667
1350.0 175.0 4.544956 3.69100551111
700.0 225.0 1047.808731 253.709675556
1500.0 1250.0 -1.0 1.0
1600.0 1325.0 -1.0 1.0
1625.0 25.0 0.53757 2.14676351111
1800.0 825.0 0.141887 4.14299066667
925.0 200.0 130.123597 138.476259556
1600.0 125.0 0.667212 2.19448426667
900.0 550.0 160.19338 212.941746667
1575.0 200.0 0.795575 2.37279693333
1800.0 200.0 0.143383 2.27826515556
1800.0 900.0 0.143523 5.36907
1600.0 525.0 0.663454 3.03425964444
1675.0 1050.0 0.379637 27.6448031111
1125.0 425.0 26.009396 25.1978084444
275.0 175.0 236207.582336 6461.81208889
1750.0 0.0 0.213875 2.16522666667
1725.0 325.0 0.252203 2.30067795556
350.0 275.0 66454.967872 34452.4853333
1525.0 50.0 1.201302 2.31770417778
375.0 300.0 46545.105323 27300.9186667
1550.0 1025.0 0.952715 34.4961453333
1725.0 600.0 0.26303 2.7491004
250.0 200.0 382313.4032 88444800.0
625.0 75.0 2258.100748 276.903102222
1450.0 1025.0 2.12311 78.7930826667
1700.0 250.0 0.310971 2.30089928889
475.0 425.0 12030.667584 16745.8
1200.0 550.0 14.38496 23.1193786667
1475.0 225.0 1.748378 2.66852453333
1275.0 500.0 7.856317 12.9438395556
825.0 200.0 325.171533 265.966377778
225.0 75.0 628009.347352 51116.6
1400.0 1200.0 3.077285 409.700666667
925.0 875.0 131.320108 2103.36
1825.0 1000.0 0.121935 6.9435272
1400.0 750.0 2.990659 16.3502657778
1425.0 675.0 2.506319 9.49063
750.0 350.0 640.763656 489.689991111
1325.0 200.0 5.482922 6.16601986667
1625.0 1300.0 -1.0 1.0
1700.0 525.0 0.317917 2.7482288
925.0 625.0 131.531799 264.292
1200.0 100.0 14.351785 15.0187831111
1750.0 1300.0 -1.0 1.0
1300.0 875.0 6.34147 90.6381555556
300.0 200.0 152035.68 18878.7187556
1575.0 1275.0 -1.0 1.0
1225.0 550.0 11.815808 17.865056
1575.0 1400.0 -1.0 1.0
1825.0 25.0 0.122368 2.19323
1625.0 1075.0 0.550573 38.2637106667
1600.0 575.0 0.66358 3.23520133333
1375.0 25.0 3.810327 2.71117666667
1650.0 875.0 0.454598 7.25262368889
1725.0 75.0 0.254902 2.27315
1775.0 875.0 0.175151 5.07693666667
525.0 350.0 6633.999211 4265.07262222
1025.0 350.0 57.724109 32.3569093333
1825.0 800.0 0.119222 3.69514942222
1550.0 525.0 0.963873 3.30436137778
1250.0 1125.0 9.571978 1486.57772889
675.0 600.0 1344.242951 2205.548
1800.0 375.0 0.14386 2.3940592
1100.0 550.0 31.697406 59.0269684444
1575.0 1375.0 -1.0 1.0
750.0 600.0 647.855728 915.892
925.0 650.0 131.297392 541.040453333
675.0 275.0 1338.035623 515.472266667
1750.0 600.0 0.215716 2.74377395556
1775.0 325.0 0.169983 2.2846128
1675.0 250.0 0.383546 2.2926388
1575.0 1025.0 0.787661 32.9696191111
450.0 25.0 16538.648226 1432.87241778
1725.0 50.0 0.259185 2.26423568889
1225.0 700.0 11.769954 46.068364
1500.0 250.0 1.393656 2.64887306667
