825.0 0.0 -1.0 1.0 16.389658
475.0 250.0 114.891393 139.981746674 138.683199
675.0 200.0 10.637689 13.3639201522 20.641639
1025.0 400.0 -1.0 1.0 1.041677
525.0 150.0 60.258511 28.1999967992 94.009439
500.0 300.0 83.337202 269.633919001 98.49817
900.0 250.0 -1.0 1.0 3.629201
575.0 25.0 31.540255 18.0459842086 92.05252
525.0 250.0 60.034775 60.6925226748 77.648635
1025.0 350.0 -1.0 1.0 1.227269
650.0 0.0 13.618694 12.5290993601 55.742219
950.0 25.0 -1.0 1.0 7.046378
575.0 125.0 32.251399 19.895112142 61.549511
950.0 250.0 -1.0 1.0 2.702236
825.0 50.0 -1.0 1.0 13.15364
425.0 25.0 231.553136 40.2847267687 428.530136
950.0 100.0 -1.0 1.0 4.976481
750.0 225.0 4.813426 9.20262280852 10.765442
725.0 200.0 6.169447 11.4209074527 14.014094
825.0 325.0 -1.0 1.0 4.649645
550.0 300.0 43.993177 75.542755425 55.298443
550.0 375.0 -1.0 1.0 51.835442
325.0 0.0 1142.55273 202.586531639 1841.01623
875.0 300.0 -1.0 1.0 3.616238
900.0 75.0 -1.0 1.0 7.378753
350.0 175.0 749.163172 1063.91966343 846.649302
375.0 50.0 496.488988 83.1985026598 739.110588
450.0 125.0 163.939709 48.397693783 232.813629
600.0 0.0 24.398391 15.3467012569 83.817071
500.0 50.0 82.066118 32.2566926479 168.053558
875.0 225.0 -1.0 1.0 4.625879
525.0 0.0 58.298604 24.8433295637 161.766404
375.0 200.0 498.555521 744.923472404 564.568481
800.0 325.0 -1.0 1.0 5.568775
625.0 25.0 18.050873 13.6670079082 60.312913
925.0 125.0 -1.0 1.0 5.156813
650.0 300.0 13.797229 36.9087047875 20.277329
500.0 200.0 83.124235 45.4137548804 111.633571
1000.0 325.0 -1.0 1.0 1.549224
625.0 75.0 18.686239 13.4066343307 48.903964
975.0 200.0 -1.0 1.0 2.841656
950.0 175.0 -1.0 1.0 3.630029
425.0 50.0 227.446877 47.3675243556 387.082847
600.0 125.0 24.091104 14.6449683234 49.263278
1000.0 150.0 -1.0 1.0 3.072327
800.0 125.0 2.928985 8.23291949928 11.029279
825.0 225.0 -1.0 1.0 6.355199
250.0 0.0 4807.298368 1859.73954201 6668.363168
350.0 75.0 742.686921 159.46495533 980.383731
1000.0 250.0 -1.0 1.0 2.016084
825.0 350.0 -1.0 1.0 4.410473
500.0 325.0 -1.0 1.0 96.343071
975.0 25.0 -1.0 1.0 6.113482
950.0 125.0 -1.0 1.0 4.470167
700.0 275.0 8.050462 17.5112001598 13.825362
1000.0 400.0 -1.0 1.0 1.208233
500.0 125.0 83.558248 26.889981702 131.166358
800.0 375.0 -1.0 1.0 4.993212
675.0 25.0 10.570611 11.2731624395 41.30928
1000.0 375.0 -1.0 1.0 1.300364
825.0 400.0 -1.0 1.0 3.915539
775.0 325.0 -1.0 1.0 6.824477
600.0 325.0 -1.0 1.0 31.48362
975.0 400.0 -1.0 1.0 1.412785
375.0 0.0 502.307164 89.0008658171 899.125924
650.0 100.0 13.76737 12.0277293026 35.813095
400.0 25.0 335.731664 49.6913976967 584.750184
675.0 100.0 10.383094 11.9055081159 29.348822
725.0 100.0 6.229535 9.99052077532 20.403742
700.0 400.0 -1.0 1.0 10.981456
625.0 50.0 17.809205 13.9470174909 54.038405
850.0 300.0 -1.0 1.0 4.255274
750.0 325.0 -1.0 1.0 8.205172
900.0 125.0 -1.0 1.0 5.934774
1000.0 50.0 -1.0 1.0 4.80391
1025.0 275.0 -1.0 1.0 1.599774
875.0 100.0 -1.0 1.0 7.739398
675.0 350.0 -1.0 1.0 14.739072
200.0 25.0 15722.03981 6675.57430267 18573.10181
300.0 25.0 1796.673859 392.331659794 2505.230659
475.0 200.0 114.753023 70.7297697663 148.752183
275.0 0.0 2916.824111 706.732571125 4218.775011
675.0 400.0 -1.0 1.0 13.918367
750.0 250.0 4.82443 10.6686772779 9.987982
950.0 150.0 -1.0 1.0 4.042321
725.0 250.0 6.220464 11.7802619934 12.034266
675.0 125.0 10.495917 11.8625489995 26.733248
775.0 25.0 3.897711 8.49822163582 20.342535
250.0 25.0 4912.803696 2349.37334061 6242.402296
1000.0 100.0 -1.0 1.0 3.822648
800.0 175.0 2.975389 8.57357122004 9.045001
525.0 225.0 60.033665 43.7383018434 80.858135
975.0 300.0 -1.0 1.0 1.948723
800.0 0.0 2.906673 8.42669419944 19.245873
725.0 275.0 6.212795 13.6045077816 11.317482
625.0 0.0 18.766921 14.3644260243 68.522193
875.0 350.0 -1.0 1.0 3.110376
800.0 250.0 2.922974 9.45452786982 6.939207
