500.0 375.0 655.563437 1122.35713333 None 680.634877
1125.0 600.0 1.216364 33.1260693333 None 1.470316
1400.0 750.0 0.126424 18.3136155556 None 0.167201
1525.0 1100.0 0.046366 74.4732991111 None 0.053764
1425.0 1100.0 0.102346 155.390212889 None 0.114186
400.0 75.0 2615.615709 3403.54144889 None 2866.867909
800.0 450.0 22.927074 1049.33993778 None 25.458509
1675.0 75.0 -1.0 1.0 -1.0 0.068856
1375.0 150.0 0.157657 3.35671266667 None 0.38365
750.0 275.0 38.655976 86.5651133333 None 44.811424
1900.0 375.0 -1.0 1.0 -1.0 0.014043
1900.0 675.0 -1.0 1.0 -1.0 0.007612
950.0 150.0 5.552961 13.0503626667 None 7.973827
1300.0 200.0 0.286951 3.72042262222 None 0.592335
1700.0 875.0 -1.0 1.0 -1.0 0.018474
300.0 175.0 14055.75171 27603.3257778 None 14505.30081
500.0 100.0 655.500362 220.306746667 None 736.190682
675.0 375.0 83.474807 215.179 None 90.839417
1425.0 75.0 0.100362 3.01588 None 0.291724
1875.0 1025.0 -1.0 1.0 -1.0 0.004846
1175.0 600.0 0.806464 23.0836391111 None 1.001396
1150.0 275.0 0.962353 7.11964853333 None 1.540041
550.0 150.0 350.061555 235.150653333 None 392.568195
1775.0 650.0 -1.0 1.0 -1.0 0.016538
1975.0 400.0 -1.0 1.0 -1.0 0.009052
1150.0 350.0 0.972545 10.0622699556 None 1.440093
1050.0 775.0 2.264224 181.851084444 None 2.476606
1800.0 375.0 -1.0 1.0 -1.0 0.023466
100.0 0.0 -1.0 1.0 -1.0 2546000.0
950.0 825.0 5.521862 716.704093333 None 5.811795
400.0 350.0 2648.031949 3078.24 None 2714.006649
925.0 675.0 7.026996 299.53528 None 7.591881
1025.0 200.0 2.837456 10.4765866667 None 4.228246
1750.0 1050.0 -1.0 1.0 -1.0 0.010815
775.0 225.0 29.787463 46.3085373333 None 35.885743
1200.0 1100.0 0.641847 1057.00618667 None 0.674395
475.0 300.0 908.769974 1236.3152 None 951.577574
925.0 325.0 6.975301 22.1178666667 None 8.807933
1950.0 475.0 -1.0 1.0 -1.0 0.008986
1475.0 650.0 0.068299 7.3280096 None 0.10817
625.0 600.0 144.644574 1983.15106667 None 148.66911
1825.0 375.0 -1.0 1.0 -1.0 0.020554
1275.0 550.0 0.34438 12.280204 None 0.481684
1475.0 900.0 0.068929 26.197032 None 0.086842
1775.0 0.0 -1.0 1.0 -1.0 0.041453
1725.0 1075.0 -1.0 1.0 -1.0 0.012804
1725.0 325.0 -1.0 1.0 -1.0 0.038107
1750.0 150.0 -1.0 1.0 -1.0 0.043309
1625.0 200.0 -1.0 1.0 -1.0 0.080524
950.0 225.0 5.612639 14.98786 None 7.656493
450.0 0.0 1290.57612 575.355 None 1452.0075
1750.0 225.0 -1.0 1.0 -1.0 0.039233
900.0 75.0 8.632555 14.206344 None 12.540169
1725.0 350.0 -1.0 1.0 -1.0 0.036504
825.0 275.0 18.070033 42.1908826667 None 21.927447
1650.0 225.0 -1.0 1.0 -1.0 0.067254
975.0 850.0 4.404986 928.820493333 None 4.643827
1125.0 200.0 1.1967 5.9372564 None 1.978536
1700.0 925.0 -1.0 1.0 -1.0 0.017365
1375.0 525.0 0.153632 5.68631635556 None 0.245774
1550.0 375.0 0.038165 2.98987075556 None 0.097737
200.0 125.0 124674.657954 80125.584 None 127418.647954
875.0 625.0 11.246796 1057.07706222 None 12.112926
1000.0 775.0 3.562151 251.34752 None 3.833851
1175.0 1100.0 0.788485 1169.62028 None 0.826231
750.0 525.0 38.0128 436.542293333 None 40.603964
925.0 875.0 7.024484 9471.24 None 7.292378
1675.0 0.0 -1.0 1.0 -1.0 0.070893
1075.0 625.0 1.850098 59.9122666667 None 2.15505
1475.0 1050.0 0.06855 93.7856226667 None 0.079326
1050.0 875.0 2.267295 577.087582222 None 2.414144
1775.0 300.0 -1.0 1.0 -1.0 0.030481
1450.0 175.0 0.084538 3.073368 None 0.23283
1100.0 775.0 1.483482 164.204151111 None 1.650096
1025.0 725.0 2.853372 187.306666667 None 3.145855
825.0 475.0 17.913149 1017.83571556 None 19.903823
525.0 375.0 475.795443 889.876 None 496.516983
1200.0 400.0 0.647749 8.05883066667 None 0.962197
1975.0 650.0 -1.0 1.0 -1.0 0.005361
1550.0 725.0 0.037433 6.97731289474 None 0.060156
425.0 25.0 1817.742798 10475.8888978 None 2017.863498
1425.0 900.0 0.102853 81.6553626667 None 0.125573
600.0 175.0 194.962902 207.903666667 None 220.913762
1325.0 500.0 0.225338 6.0919376 None 0.353001
500.0 150.0 648.32448 568.6224 None 717.41042
1050.0 600.0 2.290152 57.1148 None 2.665126
1375.0 1200.0 0.152109 247.12385 None 0.162903
1025.0 175.0 2.831825 9.35682555556 None 4.315832
125.0 0.0 -1.0 1.0 -1.0 888300.0
1200.0 275.0 0.654106 5.95959853333 None 1.088693
1000.0 275.0 3.607767 14.2435942222 None 4.930753
