510.0 300.0 -1.0 1.0 -1.0 14.61
490.0 130.0 -1.0 1.0 -1.0 18.01
280.0 10.0 160.70145 105.298385024 None 237.9
120.0 0.0 4284.4316 1104.65800762 None 6388.0
410.0 20.0 -1.0 1.0 -1.0 43.5
400.0 125.0 33.04272 78.3237479627 None 49.2
350.0 120.0 61.238965 101.124562323 None 90.55
320.0 100.0 90.90855 101.913578808 None 134.5
350.0 80.0 61.238965 83.0127671361 None 90.55
280.0 100.0 160.70145 174.229934812 None 237.9
390.0 290.0 36.885123 550.07815361 None 55.11
380.0 0.0 41.694443 69.98950243 None 62.11
430.0 310.0 -1.0 1.0 -1.0 34.58
460.0 40.0 -1.0 1.0 -1.0 24.81
390.0 130.0 36.885123 84.1176733375 None 55.11
500.0 230.0 -1.0 1.0 -1.0 16.24
360.0 150.0 53.74398 84.5485404134 None 79.55
320.0 200.0 90.90855 324.630498886 None 134.5
500.0 250.0 -1.0 1.0 -1.0 16.24
270.0 40.0 187.69212 123.838298023 None 277.2
240.0 30.0 302.87652 146.586313844 None 445.8
500.0 125.0 -1.0 1.0 -1.0 16.24
440.0 160.0 -1.0 1.0 -1.0 30.96
240.0 70.0 302.87652 197.082221508 None 445.8
340.0 170.0 69.8467 137.75883615 None 103.4
250.0 100.0 255.76272 257.592558861 None 377.9
370.0 100.0 47.211234 85.1872265339 None 70.14
480.0 80.0 -1.0 1.0 -1.0 20.04
440.0 240.0 -1.0 1.0 -1.0 30.96
350.0 60.0 61.238965 75.3322914243 None 90.55
210.0 60.0 514.8596 304.430156946 None 764.0
310.0 50.0 104.45508 115.489520133 None 154.2
370.0 90.0 47.211234 82.9720795155 None 70.14
270.0 50.0 187.69212 106.119126081 None 277.2
320.0 130.0 90.90855 142.282530665 None 134.5
400.0 50.0 33.04272 73.6936852336 None 49.2
280.0 60.0 160.70145 128.668650985 None 237.9
310.0 150.0 104.45508 168.141126633 None 154.2
230.0 40.0 360.58085 202.811747789 None 530.5
120.0 10.0 4284.4316 1193.32420826 None 6388.0
190.0 10.0 759.375 352.774679661 None 1125.0
270.0 110.0 187.69212 173.255056143 None 277.2
450.0 30.0 -1.0 1.0 -1.0 27.72
400.0 250.0 33.04272 179.844617844 None 49.2
325.0 75.0 84.7125 101.285718381 None 125.5
460.0 140.0 -1.0 1.0 -1.0 24.81
260.0 40.0 218.60927 148.304954171 None 322.1
280.0 180.0 160.70145 568.761646748 None 237.9
450.0 140.0 -1.0 1.0 -1.0 27.72
200.0 50.0 625.03101 361.4538908 None 923.1
410.0 110.0 -1.0 1.0 -1.0 43.5
510.0 280.0 -1.0 1.0 -1.0 14.61
340.0 140.0 69.8467 135.255485773 None 103.4
330.0 60.0 79.242 85.0307419896 None 117.5
220.0 40.0 430.09668 245.837882161 None 633.8
460.0 50.0 -1.0 1.0 -1.0 24.81
470.0 340.0 -1.0 1.0 -1.0 22.29
490.0 280.0 -1.0 1.0 -1.0 18.01
450.0 150.0 -1.0 1.0 -1.0 27.72
210.0 0.0 514.8596 228.602707386 None 764.0
460.0 130.0 -1.0 1.0 -1.0 24.81
510.0 340.0 -1.0 1.0 -1.0 14.61
470.0 300.0 -1.0 1.0 -1.0 22.29
280.0 110.0 160.70145 186.919778585 None 237.9
430.0 160.0 -1.0 1.0 -1.0 34.58
420.0 70.0 -1.0 1.0 -1.0 38.81
490.0 360.0 -1.0 1.0 -1.0 18.01
440.0 300.0 -1.0 1.0 -1.0 30.96
370.0 0.0 47.211234 77.5747001171 None 70.14
500.0 360.0 -1.0 1.0 -1.0 16.24
440.0 130.0 -1.0 1.0 -1.0 30.96
310.0 90.0 104.45508 123.991400003 None 154.2
350.0 70.0 61.238965 94.566039741 None 90.55
410.0 40.0 -1.0 1.0 -1.0 43.5
440.0 170.0 -1.0 1.0 -1.0 30.96
430.0 170.0 -1.0 1.0 -1.0 34.58
190.0 30.0 759.375 296.913713217 None 1125.0
410.0 310.0 -1.0 1.0 -1.0 43.5
190.0 90.0 759.375 707.258701324 None 1125.0
510.0 140.0 -1.0 1.0 -1.0 14.61
175.0 50.0 1046.2932 526.912927628 None 1548.0
480.0 110.0 -1.0 1.0 -1.0 20.04
430.0 190.0 -1.0 1.0 -1.0 34.58
430.0 250.0 -1.0 1.0 -1.0 34.58
410.0 150.0 -1.0 1.0 -1.0 43.5
320.0 220.0 90.90855 604.758620262 None 134.5
270.0 70.0 187.69212 129.365950823 None 277.2
360.0 140.0 53.74398 90.373262763 None 79.55
320.0 180.0 90.90855 197.054505348 None 134.5
340.0 150.0 69.8467 133.916512132 None 103.4
510.0 290.0 -1.0 1.0 -1.0 14.61
320.0 120.0 90.90855 116.357401013 None 134.5
500.0 275.0 -1.0 1.0 -1.0 16.24
440.0 150.0 -1.0 1.0 -1.0 30.96
390.0 120.0 36.885123 95.282100141 None 55.11
390.0 140.0 36.885123 93.9386934042 None 55.11
320.0 60.0 90.90855 96.6785028577 None 134.5
140.0 0.0 2410.4511 731.103897095 None 3609.0
370.0 130.0 47.211234 84.4845473766 None 70.14
500.0 160.0 -1.0 1.0 -1.0 16.24
510.0 390.0 -1.0 1.0 -1.0 14.61
390.0 90.0 36.885123 79.9338817596 None 55.11
500.0 80.0 -1.0 1.0 -1.0 16.24
525.0 225.0 -1.0 1.0 -1.0 12.52
420.0 50.0 -1.0 1.0 -1.0 38.81
380.0 150.0 41.694443 104.290820658 None 62.11
