500.0 375.0 655.563437 1122.35713333
1125.0 600.0 1.216364 33.1260693333
1400.0 750.0 0.126424 18.3136155556
1525.0 1100.0 0.046366 74.4732991111
1425.0 1100.0 0.102346 155.390212889
400.0 75.0 2615.615709 3403.54144889
800.0 450.0 22.927074 1049.33993778
1675.0 75.0 -1.0 1.0
1375.0 150.0 0.157657 3.35671266667
750.0 275.0 38.655976 86.5651133333
1900.0 375.0 -1.0 1.0
1900.0 675.0 -1.0 1.0
950.0 150.0 5.552961 13.0503626667
1300.0 200.0 0.286951 3.72042262222
1700.0 875.0 -1.0 1.0
300.0 175.0 14055.75171 27603.3257778
500.0 100.0 655.500362 220.306746667
675.0 375.0 83.474807 215.179
1425.0 75.0 0.100362 3.01588
1875.0 1025.0 -1.0 1.0
1175.0 600.0 0.806464 23.0836391111
1150.0 275.0 0.962353 7.11964853333
550.0 150.0 350.061555 235.150653333
1775.0 650.0 -1.0 1.0
1975.0 400.0 -1.0 1.0
1150.0 350.0 0.972545 10.0622699556
1050.0 775.0 2.264224 181.851084444
1800.0 375.0 -1.0 1.0
100.0 0.0 -1.0 1.0
950.0 825.0 5.521862 716.704093333
400.0 350.0 2648.031949 3078.24
925.0 675.0 7.026996 299.53528
1025.0 200.0 2.837456 10.4765866667
1750.0 1050.0 -1.0 1.0
775.0 225.0 29.787463 46.3085373333
1200.0 1100.0 0.641847 1057.00618667
475.0 300.0 908.769974 1236.3152
925.0 325.0 6.975301 22.1178666667
1950.0 475.0 -1.0 1.0
1475.0 650.0 0.068299 7.3280096
625.0 600.0 144.644574 1983.15106667
1825.0 375.0 -1.0 1.0
1275.0 550.0 0.34438 12.280204
1475.0 900.0 0.068929 26.197032
1775.0 0.0 -1.0 1.0
1725.0 1075.0 -1.0 1.0
1725.0 325.0 -1.0 1.0
1750.0 150.0 -1.0 1.0
1625.0 200.0 -1.0 1.0
950.0 225.0 5.612639 14.98786
450.0 0.0 1290.57612 575.355
1750.0 225.0 -1.0 1.0
900.0 75.0 8.632555 14.206344
1725.0 350.0 -1.0 1.0
825.0 275.0 18.070033 42.1908826667
1650.0 225.0 -1.0 1.0
975.0 850.0 4.404986 928.820493333
1125.0 200.0 1.1967 5.9372564
1700.0 925.0 -1.0 1.0
1375.0 525.0 0.153632 5.68631635556
1550.0 375.0 0.038165 2.98987075556
200.0 125.0 124674.657954 80125.584
875.0 625.0 11.246796 1057.07706222
1000.0 775.0 3.562151 251.34752
1175.0 1100.0 0.788485 1169.62028
750.0 525.0 38.0128 436.542293333
925.0 875.0 7.024484 9471.24
1675.0 0.0 -1.0 1.0
1075.0 625.0 1.850098 59.9122666667
1475.0 1050.0 0.06855 93.7856226667
1050.0 875.0 2.267295 577.087582222
1775.0 300.0 -1.0 1.0
1450.0 175.0 0.084538 3.073368
1100.0 775.0 1.483482 164.204151111
1025.0 725.0 2.853372 187.306666667
825.0 475.0 17.913149 1017.83571556
525.0 375.0 475.795443 889.876
1200.0 400.0 0.647749 8.05883066667
1975.0 650.0 -1.0 1.0
1550.0 725.0 0.037433 6.97731289474
425.0 25.0 1817.742798 10475.8888978
1425.0 900.0 0.102853 81.6553626667
600.0 175.0 194.962902 207.903666667
1325.0 500.0 0.225338 6.0919376
500.0 150.0 648.32448 568.6224
1050.0 600.0 2.290152 57.1148
1375.0 1200.0 0.152109 247.12385
1025.0 175.0 2.831825 9.35682555556
125.0 0.0 -1.0 1.0
1200.0 275.0 0.654106 5.95959853333
1000.0 275.0 3.607767 14.2435942222
1950.0 200.0 -1.0 1.0
525.0 200.0 474.986392 1869.43008
625.0 0.0 143.668435 107.020233333
1375.0 75.0 0.153469 2.85705155556
