800.0 75.0 0.668165946547 1.39919243736 34.6199999216
800.0 0.0 0.579599953632 1.25119834104 96.5999999274
825.0 500.0 0.559709955223 4.93580678098 1.34999993547
175.0 100.0 1033.03491736 159.310658773 2257.99987572
650.0 625.0 -1.0 1.0 4.11699869735
675.0 25.0 2.01611983871 1.42241418473 126.799999769
775.0 350.0 0.8549959316 2.61149710378 3.40500390199
625.0 475.0 3.29645273628 25.2467612071 5.89599962016
600.0 50.0 4.22135966229 1.77533281202 128.699999511
650.0 400.0 2.60948579124 11.9329836754 5.78600069732
550.0 525.0 -1.0 1.0 10.7499992153
650.0 375.0 2.61897779048 8.91115983379 6.27300069649
725.0 425.0 1.32928489366 5.54048863705 3.23899784575
325.0 200.0 84.9350532052 39.8786964792 177.799989918
375.0 300.0 44.2846964572 72.4641208847 78.3799947159
875.0 350.0 0.369881970409 1.95085132684 2.1430019574
575.0 50.0 5.52047955836 1.93865146403 148.799999381
875.0 325.0 0.363598970912 1.8554133423 2.51799995846
750.0 150.0 1.04046791676 1.66580889102 18.1899998773
600.0 25.0 4.27192965825 1.57192173414 193.299999507
525.0 25.0 9.09047927276 1.97510957433 309.199998969
425.0 300.0 24.6721630262 38.2025393623 47.3099970679
275.0 200.0 169.74901642 80.9834177295 320.099979677
750.0 0.0 0.94424992446 1.18245931697 125.899999874
575.0 125.0 5.1986995841 2.40079567179 53.319999396
750.0 350.0 1.04524691638 3.0031532804 3.85699987929
600.0 275.0 4.25068765994 4.57330500236 13.519999511
700.0 375.0 1.64315886855 4.74244580075 4.55799880897
650.0 150.0 2.63671178906 2.11135984636 28.1699996969
700.0 325.0 1.65686386745 3.25174796849 5.75499880916
700.0 450.0 1.65861786731 11.4077250387 3.5170018082
675.0 225.0 2.0687938345 2.46338056106 12.6299997564
450.0 150.0 18.6405985088 6.16454302023 84.7299978146
475.0 25.0 15.4353987652 2.19700001698 434.799998233
100.0 0.0 5748.99954008 153.247432576 5748999.9994
625.0 375.0 3.26480473882 11.5583244521 7.45900061935
800.0 25.0 0.638684948905 1.27219655723 67.2299999193
725.0 150.0 1.2863068971 1.77087646055 20.1299998486
825.0 0.0 0.450287963977 1.16414515307 84.9599999436
650.0 475.0 2.60827879134 20.1636959229 4.82299969947
325.0 300.0 -1.0 1.0 141.599989868
625.0 75.0 3.35606673151 1.8612783149 78.2299996139
275.0 250.0 -1.0 1.0 289.399979429
825.0 400.0 0.554384955649 2.61721109833 2.02700193643
750.0 125.0 1.04920991606 1.62477588534 23.8999998803
550.0 275.0 6.59892747209 7.87257193588 18.6199992172
350.0 125.0 60.6637651469 15.6375329942 229.699992784
675.0 275.0 2.01520183878 2.94242953589 8.90500376455
500.0 0.0 11.2718390983 1.83770811634 612.599998608
750.0 50.0 1.00734391941 1.37858103216 60.3199998779
575.0 350.0 5.23043958156 13.4281875566 11.5999993883
375.0 325.0 -1.0 1.0 75.7399947
500.0 175.0 10.8840231293 4.56913483019 49.1599987325
300.0 225.0 118.322410534 84.8879466454 219.399985813
725.0 175.0 1.26895489848 1.9051509185 15.5699998518
625.0 0.0 3.05383975569 1.45632755379 258.799999638
775.0 550.0 0.865838930733 12.9254526459 1.66699990141
775.0 450.0 0.85574793154 4.53355249282 2.1669979006
700.0 425.0 1.63536786917 8.48261012127 3.79699980857
325.0 275.0 -1.0 1.0 144.899990001
200.0 125.0 618.094350552 128.081886305 1275.99992586
700.0 225.0 1.65831586733 2.17491435663 11.2199998101
500.0 425.0 11.1295991096 65.9321919084 18.7999986986
700.0 175.0 1.64773686818 2.03987899995 17.2899998144
500.0 25.0 11.8454390524 2.07222634668 365.599998637
100.0 75.0 -1.0 1.0 15859.9989798
875.0 475.0 0.370844970332 2.88447152117 1.1069979574
450.0 300.0 18.6763135059 27.4889486886 37.4499977982
125.0 50.0 3671.07570631 243.628667461 11319.9995622
450.0 200.0 18.9568984834 11.9188760758 58.1499977884
625.0 150.0 3.16346174692 2.24605400064 31.5399996268
725.0 225.0 1.34903289208 2.13462304403 10.0899998453
250.0 0.0 257.143079429 10.5091854528 9150.99996808
850.0 125.0 0.450635963949 1.39051953194 15.9799999459
825.0 575.0 0.556553955476 10.4251688628 1.10999993556
400.0 300.0 33.3458553323 39.0916648838 61.2299960573
675.0 125.0 2.02214983823 1.83449149382 33.1499997648
850.0 400.0 0.45287496377 2.3887239176 1.8050039481
300.0 150.0 119.148740468 29.2733383498 297.499985996
600.0 525.0 4.14766766819 67.3669584923 6.86699951492
500.0 50.0 11.2228991022 2.42291241394 231.399998713
625.0 100.0 3.40646772748 2.04150126902 56.6799996109
600.0 575.0 -1.0 1.0 6.61399951517
750.0 275.0 1.06431391485 2.23667607125 6.14500187504
750.0 100.0 1.13633090909 1.53501120004 31.8299998719
825.0 250.0 0.567054954636 1.78310193975 5.41599793418
550.0 375.0 6.63720746902 18.6535015495 13.1899992194
475.0 200.0 14.0591988753 9.43832957031 48.4799983439
550.0 300.0 6.79547445636 12.4797647141 16.7499992055
275.0 100.0 165.727636742 26.0785481789 595.499979948
850.0 600.0 0.446678964266 11.1291601271 0.887498948539
650.0 25.0 2.52233979821 1.52988710111 145.799999698
450.0 400.0 -1.0 1.0 31.4299977705
425.0 125.0 24.6859180251 5.89127396233 130.199997089
500.0 75.0 10.8104691352 2.6882817756 155.099998738
375.0 100.0 42.6348965892 8.36766903133 248.599994956
475.0 375.0 14.1458968683 39.0350677901 25.2199983157
650.0 325.0 2.62432379005 4.52468002123 7.70500269692
825.0 175.0 0.536597957072 1.56284546857 10.4599999368
325.0 175.0 84.3113532551 26.180450228 198.099990116
375.0 175.0 45.1010163919 19.9754935356 123.699994683
225.0 200.0 -1.0 1.0 663.599953601
875.0 550.0 0.366923970646 4.88859866918 0.857099957131
875.0 375.0 0.355898971528 2.11987543084 1.82699895813
600.0 125.0 4.05190267585 2.20619304002 47.1699995215
200.0 0.0 611.456951083 20.43581071 26469.9999231
650.0 175.0 2.51969979842 2.2108786222 22.1999997062
675.0 450.0 2.08701283304 12.7882969566 4.25399975916
150.0 0.0 1418.19988654 55.9375811782 1012999.99981
125.0 25.0 3640.26570878 75.9221497509 31139.9995648
250.0 100.0 255.895339528 32.1173666134 795.199969572
800.0 125.0 0.732133941429 1.52165427684 19.4199999163
775.0 125.0 0.879758929619 1.52992322036 21.5099999019
450.0 275.0 18.8733464901 18.7476710934 40.4399977881
850.0 75.0 0.470271962378 1.33318965478 28.1599999441
150.0 100.0 -1.0 1.0 3653.9997798
650.0 275.0 2.5900037928 3.02449455306 10.0699997035
875.0 275.0 0.377676969786 1.70008828475 3.63500295702
500.0 350.0 10.9666441227 27.3905761008 21.1099987077
575.0 550.0 -1.0 1.0 8.39099738524
600.0 500.0 4.13670366906 42.773462832 7.03999951632
750.0 250.0 1.05060091595 2.17482078747 7.35200087931
525.0 425.0 8.60288231177 39.3278987871 14.8299990026
650.0 200.0 2.62924578966 2.42707417592 17.5399996989
575.0 325.0 5.28301757736 11.1670024768 12.6599993847
775.0 425.0 0.844289932457 3.49319578985 2.38500390214
650.0 75.0 2.83682377305 1.71908508184 69.5299996829
675.0 175.0 2.08207483343 2.14104747911 19.5499997587
775.0 50.0 0.81962093443 1.35883850817 53.5699998997
425.0 150.0 23.9270580858 8.26352428541 101.299997121
625.0 550.0 3.31885273449 60.4123961594 5.41499861605
850.0 450.0 0.46224696302 3.03420195283 1.40800194777
825.0 475.0 0.562547954996 3.59094009467 1.47999993495
475.0 150.0 14.3767428499 4.62566586326 72.7199982774
675.0 575.0 2.0837778333 36.4625590543 3.46200075835
775.0 525.0 0.856264931499 11.4550589222 1.75500390095
325.0 0.0 87.9686929625 4.41594995317 3152.99998951
500.0 475.0 -1.0 1.0 18.0099986867
275.0 225.0 -1.0 1.0 301.399979616
400.0 25.0 33.1208973503 3.20631783042 761.39999615
175.0 25.0 1008.94791928 51.7191595974 10129.9998756
200.0 100.0 622.405350208 60.0037583046 1513.99992637
525.0 200.0 8.62088231033 4.37891380689 35.0299989897
575.0 200.0 5.24607258031 3.079643279 25.829999395
825.0 50.0 0.597143952228 1.26638002176 42.9599999313
550.0 475.0 6.71273946298 57.1479822199 11.1599992162
650.0 50.0 2.66894978648 1.62958535136 98.849999694
825.0 100.0 0.569735954421 1.41652336466 23.1599999346
625.0 425.0 3.24264874059 16.2857555221 6.48399962118
425.0 225.0 24.4185220465 18.1893290101 61.229997109
850.0 625.0 0.457445963404 13.1258047186 0.859696947201
675.0 325.0 2.10589183153 3.60495872964 6.69599976034
875.0 425.0 0.359175971266 2.42100437907 1.38999995823
500.0 150.0 10.9403691248 3.70986353934 61.9499987055
750.0 175.0 1.01156291907 1.76656478628 14.029999878
250.0 225.0 -1.0 1.0 434.899969407
825.0 325.0 0.5725009542 2.10649860426 3.12499893477
