525.0 150.0 -1.0 1.0
450.0 200.0 -1.0 1.0
625.0 425.0 -1.0 1.0
450.0 300.0 -1.0 1.0
725.0 400.0 -1.0 1.0
550.0 300.0 -1.0 1.0
525.0 400.0 -1.0 1.0
250.0 175.0 4835.549394 5129.25956476
375.0 325.0 497.560725 1842.88555113
625.0 450.0 -1.0 1.0
275.0 250.0 2907.704742 240229.908924
225.0 150.0 8417.277742 5722.16147388
150.0 125.0 65895.725489 196442.849213
500.0 150.0 -1.0 1.0
600.0 200.0 -1.0 1.0
175.0 150.0 30817.207776 1494105.73289
250.0 150.0 4855.261518 4111.62267826
325.0 300.0 1137.313605 84905.9738956
725.0 250.0 -1.0 1.0
300.0 225.0 1797.194731 2247.32692398
550.0 425.0 -1.0 1.0
575.0 175.0 -1.0 1.0
675.0 100.0 -1.0 1.0
325.0 100.0 -1.0 1.0
475.0 200.0 -1.0 1.0
700.0 275.0 -1.0 1.0
275.0 150.0 2916.306107 2501.08388264
475.0 150.0 -1.0 1.0
700.0 150.0 -1.0 1.0
725.0 225.0 -1.0 1.0
400.0 100.0 -1.0 1.0
650.0 450.0 -1.0 1.0
500.0 400.0 -1.0 1.0
600.0 175.0 -1.0 1.0
425.0 150.0 -1.0 1.0
675.0 325.0 -1.0 1.0
425.0 225.0 -1.0 1.0
400.0 250.0 -1.0 1.0
400.0 200.0 -1.0 1.0
425.0 375.0 229.768222 1482.23315283
700.0 225.0 -1.0 1.0
725.0 375.0 -1.0 1.0
725.0 200.0 -1.0 1.0
175.0 125.0 30988.404494 111455.922462
375.0 300.0 496.393855 1243.89854344
575.0 350.0 -1.0 1.0
600.0 425.0 -1.0 1.0
675.0 275.0 -1.0 1.0
375.0 175.0 -1.0 1.0
650.0 150.0 -1.0 1.0
525.0 450.0 -1.0 1.0
525.0 200.0 -1.0 1.0
550.0 125.0 -1.0 1.0
600.0 225.0 -1.0 1.0
650.0 250.0 -1.0 1.0
675.0 150.0 -1.0 1.0
675.0 425.0 -1.0 1.0
475.0 250.0 -1.0 1.0
525.0 275.0 -1.0 1.0
675.0 125.0 -1.0 1.0
575.0 150.0 -1.0 1.0
725.0 450.0 -1.0 1.0
225.0 175.0 8510.140174 8049.41971049
625.0 200.0 -1.0 1.0
650.0 425.0 -1.0 1.0
600.0 250.0 -1.0 1.0
200.0 100.0 -1.0 1.0
525.0 375.0 -1.0 1.0
500.0 100.0 -1.0 1.0
350.0 200.0 -1.0 1.0
675.0 350.0 -1.0 1.0
400.0 150.0 -1.0 1.0
725.0 100.0 -1.0 1.0
475.0 400.0 -1.0 1.0
350.0 250.0 744.4483 997.08638888
300.0 125.0 -1.0 1.0
425.0 300.0 -1.0 1.0
500.0 275.0 -1.0 1.0
525.0 225.0 -1.0 1.0
325.0 225.0 1138.669703 1377.29052266
250.0 100.0 -1.0 1.0
700.0 250.0 -1.0 1.0
350.0 225.0 743.537198 793.683593274
425.0 350.0 230.951759 1502.53930116
650.0 100.0 -1.0 1.0
600.0 100.0 -1.0 1.0
625.0 375.0 -1.0 1.0
425.0 100.0 -1.0 1.0
400.0 300.0 335.904964 1419.44786006
575.0 400.0 -1.0 1.0
550.0 325.0 -1.0 1.0
575.0 425.0 -1.0 1.0
500.0 125.0 -1.0 1.0
525.0 425.0 -1.0 1.0
575.0 450.0 -1.0 1.0
300.0 175.0 1792.20076 1146.34031189
725.0 325.0 -1.0 1.0
275.0 125.0 2928.86006 3077.348755
275.0 100.0 -1.0 1.0
625.0 150.0 -1.0 1.0
550.0 350.0 -1.0 1.0
175.0 100.0 -1.0 1.0
350.0 325.0 739.908596 37274.1374037
575.0 375.0 -1.0 1.0
225.0 100.0 -1.0 1.0
375.0 350.0 495.354946 30749.3934357
700.0 125.0 -1.0 1.0
325.0 125.0 -1.0 1.0
400.0 275.0 -1.0 1.0
575.0 275.0 -1.0 1.0
475.0 175.0 -1.0 1.0
725.0 425.0 -1.0 1.0
700.0 100.0 -1.0 1.0
325.0 275.0 1139.330854 2579.74839388
575.0 300.0 -1.0 1.0
325.0 250.0 1140.647682 1958.31229573
725.0 125.0 -1.0 1.0
200.0 175.0 15669.419581 95660.2522267
700.0 375.0 -1.0 1.0
475.0 300.0 -1.0 1.0
275.0 200.0 2905.46486 2724.00752184
450.0 125.0 -1.0 1.0
475.0 225.0 -1.0 1.0
500.0 250.0 -1.0 1.0
675.0 375.0 -1.0 1.0
650.0 125.0 -1.0 1.0
475.0 325.0 -1.0 1.0
425.0 250.0 -1.0 1.0
625.0 100.0 -1.0 1.0
600.0 325.0 -1.0 1.0
425.0 275.0 -1.0 1.0
250.0 200.0 4844.361623 3857.70280632
450.0 250.0 -1.0 1.0
625.0 250.0 -1.0 1.0
550.0 100.0 -1.0 1.0
200.0 125.0 15714.157536 26468.9957115
550.0 225.0 -1.0 1.0
700.0 400.0 -1.0 1.0
500.0 175.0 -1.0 1.0
375.0 150.0 -1.0 1.0
400.0 225.0 -1.0 1.0
625.0 325.0 -1.0 1.0
525.0 325.0 -1.0 1.0
475.0 100.0 -1.0 1.0
500.0 375.0 -1.0 1.0
250.0 125.0 4873.110633 4016.09110703
500.0 225.0 -1.0 1.0
575.0 250.0 -1.0 1.0
375.0 125.0 -1.0 1.0
375.0 100.0 -1.0 1.0
300.0 150.0 1809.171139 511.029639951
600.0 400.0 -1.0 1.0
725.0 150.0 -1.0 1.0
500.0 450.0 -1.0 1.0
475.0 425.0 115.586789 2374.19773
675.0 200.0 -1.0 1.0
625.0 125.0 -1.0 1.0
525.0 100.0 -1.0 1.0
500.0 325.0 -1.0 1.0
650.0 375.0 -1.0 1.0
550.0 375.0 -1.0 1.0
550.0 200.0 -1.0 1.0
625.0 225.0 -1.0 1.0
650.0 225.0 -1.0 1.0
275.0 225.0 2908.936457 3817.8920098
700.0 300.0 -1.0 1.0
225.0 200.0 8485.435839 378590.534755
525.0 250.0 -1.0 1.0
475.0 275.0 -1.0 1.0
675.0 175.0 -1.0 1.0
425.0 200.0 -1.0 1.0
425.0 175.0 -1.0 1.0
525.0 300.0 -1.0 1.0
575.0 325.0 -1.0 1.0
650.0 275.0 -1.0 1.0
275.0 175.0 2903.003397 2217.44022405
675.0 250.0 -1.0 1.0
550.0 150.0 -1.0 1.0
375.0 250.0 495.920446 1336.35641896
550.0 275.0 -1.0 1.0
700.0 325.0 -1.0 1.0
450.0 425.0 162.284366 9006.04687024
375.0 275.0 495.703797 1023.20011312
450.0 275.0 -1.0 1.0
575.0 225.0 -1.0 1.0
400.0 350.0 334.449364 1483.17239132
225.0 125.0 8527.932176 4954.83345906
450.0 325.0 -1.0 1.0
325.0 175.0 1152.296226 564.167073422
300.0 200.0 1795.038775 1605.92420211
600.0 375.0 -1.0 1.0
400.0 325.0 334.93555 1252.71663298
450.0 375.0 162.872686 2291.1062889
425.0 325.0 -1.0 1.0
250.0 225.0 4856.895036 174545.360624
400.0 125.0 -1.0 1.0
475.0 450.0 115.181315 5393.68856844
550.0 175.0 -1.0 1.0
625.0 275.0 -1.0 1.0
600.0 125.0 -1.0 1.0
475.0 125.0 -1.0 1.0
