825.0 75.0 -1.0 1.0 31.592338
700.0 125.0 8.180873 11.02320893 42.741998
650.0 50.0 13.487588 14.3609891053 104.319719
750.0 250.0 4.896294 11.1822220683 15.055165
675.0 200.0 10.288248 13.4322058782 31.003068
350.0 100.0 746.050963 359.153979475 1085.268343
575.0 275.0 32.433439 56.71047072 49.793215
675.0 400.0 -1.0 1.0 15.151396
675.0 175.0 10.647741 12.4131421 36.046488
925.0 25.0 -1.0 1.0 28.735686
925.0 300.0 -1.0 1.0 4.548321
975.0 175.0 -1.0 1.0 7.771909
925.0 250.0 -1.0 1.0 5.980888
725.0 300.0 6.172994 19.0603153366 14.095844
1000.0 75.0 -1.0 1.0 14.069183
525.0 300.0 59.82004 162.205545902 77.941886
800.0 325.0 -1.0 1.0 7.885621
975.0 200.0 -1.0 1.0 6.560214
525.0 50.0 59.864314 32.4474339187 252.571834
975.0 50.0 -1.0 1.0 18.887635
350.0 25.0 749.465734 328.318817956 1825.473834
700.0 300.0 7.929645 25.7172983227 16.609407
875.0 200.0 -1.0 1.0 10.18894
875.0 100.0 -1.0 1.0 20.360945
625.0 300.0 18.458401 36.7774731879 30.106009
875.0 325.0 -1.0 1.0 5.186407
750.0 100.0 4.7312 9.52602869521 38.412044
650.0 125.0 13.952398 14.015106451 58.0313
400.0 150.0 332.966379 216.775856235 469.892529
1025.0 150.0 -1.0 1.0 7.523476
850.0 125.0 -1.0 1.0 19.147733
525.0 175.0 59.481003 41.2498247921 112.019133
925.0 175.0 -1.0 1.0 9.567017
275.0 0.0 2906.512988 1689.5730114 7037.759988
600.0 200.0 23.850178 27.9241135481 53.040538
775.0 225.0 3.873924 9.79928057082 14.950497
475.0 150.0 116.327667 61.3189892684 203.096547
925.0 0.0 -1.0 1.0 34.336964
1025.0 100.0 -1.0 1.0 10.498461
575.0 100.0 32.31872 21.9321841747 114.850466
350.0 125.0 754.664725 436.149189472 1001.313695
1000.0 0.0 -1.0 1.0 23.966379
825.0 150.0 -1.0 1.0 18.022019
925.0 350.0 -1.0 1.0 3.609188
350.0 50.0 754.266652 239.677883387 1458.449852
825.0 100.0 -1.0 1.0 26.01988
775.0 150.0 3.708014 8.76451901201 23.576534
1000.0 275.0 -1.0 1.0 3.72856
1025.0 200.0 -1.0 1.0 5.364254
875.0 375.0 -1.0 1.0 4.13524
1000.0 200.0 -1.0 1.0 5.920384
500.0 0.0 85.030174 56.8048243721 502.470184
525.0 200.0 60.838978 57.9882240934 102.260968
825.0 225.0 -1.0 1.0 11.327226
775.0 300.0 3.786434 12.458343219 10.25422
800.0 300.0 2.932862 11.203363128 8.83226
950.0 75.0 -1.0 1.0 17.600577
850.0 400.0 -1.0 1.0 4.387568
575.0 0.0 32.890807 25.0629096075 276.023517
575.0 225.0 32.039007 37.2431053221 58.591851
500.0 100.0 80.428774 38.8281340113 209.126254
375.0 50.0 492.255694 167.345744967 1066.853194
400.0 125.0 334.118021 149.408643842 511.774651
650.0 375.0 -1.0 1.0 20.012493
575.0 150.0 32.167856 25.6003279984 83.501097
950.0 125.0 -1.0 1.0 12.162368
375.0 125.0 491.86415 244.777195562 703.19065
775.0 275.0 3.779275 11.1403296143 11.470598
525.0 150.0 60.593646 42.2733554824 127.040434
825.0 325.0 -1.0 1.0 6.809101
650.0 0.0 13.692296 17.4529025166 162.627306
750.0 200.0 5.05507 9.98652610555 19.915105
850.0 175.0 -1.0 1.0 13.445277
625.0 225.0 18.195782 32.3417951206 39.151574
625.0 75.0 18.967026 15.0818058401 99.797007
375.0 0.0 484.790537 239.867359027 1747.254137
675.0 25.0 10.526888 13.334441781 110.878188
1000.0 325.0 -1.0 1.0 2.86093
500.0 50.0 81.025892 39.4781063497 310.591492
1025.0 225.0 -1.0 1.0 4.551883
550.0 200.0 44.096884 44.8464181423 80.965492
800.0 75.0 3.042755 8.26333307451 35.825437
700.0 150.0 8.106708 11.5765243154 35.885808
775.0 75.0 3.883806 8.50697428704 40.955498
850.0 50.0 -1.0 1.0 34.024866
625.0 150.0 17.694501 15.1417181268 57.934056
800.0 350.0 -1.0 1.0 7.161028
800.0 225.0 3.055185 9.19461883266 13.031791
650.0 175.0 13.571479 15.2635720745 42.049711
625.0 100.0 18.389941 15.7637666519 81.413571
550.0 175.0 44.651122 38.0493869384 90.536934
650.0 250.0 13.866717 21.6936784238 29.300455
875.0 350.0 -1.0 1.0 4.62392
675.0 0.0 10.546865 14.8500543593 138.887825
450.0 0.0 161.456164 75.479711255 790.334804
975.0 75.0 -1.0 1.0 15.656097
550.0 300.0 43.846998 101.620391011 60.132126
1025.0 175.0 -1.0 1.0 6.316361
825.0 0.0 -1.0 1.0 56.692494
775.0 25.0 3.647175 9.78066078969 61.495745
850.0 25.0 -1.0 1.0 41.529284
950.0 325.0 -1.0 1.0 3.559224
900.0 225.0 -1.0 1.0 7.759664
650.0 75.0 13.831084 13.0204553813 84.753468
950.0 400.0 -1.0 1.0 2.500503
575.0 350.0 -1.0 1.0 42.078796
950.0 375.0 -1.0 1.0 2.831731
700.0 175.0 8.198132 12.7649105242 30.72042
625.0 125.0 18.117086 16.0387288779 68.164286
625.0 25.0 19.039323 17.1009512246 154.421263
950.0 250.0 -1.0 1.0 5.365042
850.0 150.0 -1.0 1.0 15.873955
1025.0 400.0 -1.0 1.0 1.730003
850.0 200.0 -1.0 1.0 11.502664
1000.0 175.0 -1.0 1.0 6.996092
800.0 400.0 -1.0 1.0 5.877161
725.0 125.0 6.038734 9.76133808155 36.819598
550.0 325.0 -1.0 1.0 57.032398
750.0 75.0 4.817653 10.0644225106 46.805571
550.0 50.0 44.823659 25.3786441684 209.435209
800.0 0.0 2.676839 9.66136980802 65.508383
425.0 125.0 227.033583 105.921597481 384.206983
875.0 125.0 -1.0 1.0 17.059486
725.0 200.0 6.412452 11.0454239598 22.803996
450.0 125.0 161.128448 73.4325555393 292.492448
800.0 175.0 2.837934 8.59330637225 17.450734
750.0 350.0 -1.0 1.0 9.871723
950.0 300.0 -1.0 1.0 4.041377
850.0 300.0 -1.0 1.0 6.733449
425.0 150.0 231.063825 136.266105175 347.321925
250.0 25.0 4815.4608 2720.08390427 8052.4608
850.0 0.0 -1.0 1.0 49.612421
875.0 400.0 -1.0 1.0 3.769787
975.0 400.0 -1.0 1.0 2.232468
850.0 250.0 -1.0 1.0 8.724712
525.0 100.0 58.835904 29.1304413974 169.108484
625.0 375.0 -1.0 1.0 25.137796
1000.0 100.0 -1.0 1.0 11.714616
1000.0 250.0 -1.0 1.0 4.366582
1000.0 400.0 -1.0 1.0 1.962408
1025.0 250.0 -1.0 1.0 3.905285
775.0 50.0 4.127333 9.64105717689 50.168741
850.0 275.0 -1.0 1.0 7.659732
725.0 275.0 6.260205 13.9198540896 15.748875
650.0 150.0 13.702772 13.6153468862 49.1123
450.0 175.0 161.83609 123.099125922 240.59984
650.0 100.0 14.501188 13.6504411437 70.572916
625.0 400.0 -1.0 1.0 24.148848
475.0 125.0 115.133608 58.3748987913 228.570008
600.0 300.0 24.453769 46.0606861115 37.422985
825.0 350.0 -1.0 1.0 6.093791
775.0 375.0 -1.0 1.0 7.595815
775.0 0.0 3.79361 10.2077628102 75.689852
600.0 350.0 -1.0 1.0 33.459356
400.0 75.0 341.760098 117.490084725 669.673918
425.0 100.0 231.410834 86.4057560904 435.969584
600.0 275.0 24.627194 45.7062268257 40.284138
500.0 225.0 83.162793 91.5885570645 121.210698
650.0 200.0 13.954791 17.1107217297 36.902441
900.0 250.0 -1.0 1.0 6.737123
625.0 175.0 18.717097 19.4462722167 50.458585
700.0 225.0 8.039896 12.7863525599 23.223206
625.0 250.0 18.660059 26.9876654777 35.741559
550.0 275.0 43.655719 84.4378076494 63.495348
950.0 200.0 -1.0 1.0 7.31055
575.0 125.0 31.461133 22.9247737676 96.846139
375.0 75.0 495.13428 154.542556955 892.7482
700.0 375.0 -1.0 1.0 13.193452
1000.0 150.0 -1.0 1.0 8.306217
850.0 375.0 -1.0 1.0 4.785438
725.0 25.0 6.647741 10.2911284938 81.780091
675.0 125.0 10.772266 13.1043499205 49.766559
575.0 75.0 32.288075 18.2098911703 138.546375
650.0 325.0 -1.0 1.0 22.648229
600.0 100.0 24.26074 20.7176018506 96.162658
550.0 0.0 44.844745 29.8155829408 334.044775
450.0 25.0 159.822179 57.1389484406 612.025019
1025.0 75.0 -1.0 1.0 12.64371
650.0 25.0 14.147592 15.4558083788 130.544352
225.0 0.0 8508.942 12719.6395111 18161.442
550.0 25.0 44.645927 28.8050623238 262.954577
650.0 400.0 -1.0 1.0 19.092224
500.0 25.0 84.362833 40.3860807419 393.773753
800.0 250.0 3.015652 9.51373212926 11.316583
525.0 225.0 59.751046 62.5267011386 93.070801
575.0 50.0 33.675642 21.9254876007 172.984392
800.0 100.0 2.905255 8.17390729487 29.495148
950.0 25.0 -1.0 1.0 25.587825
575.0 175.0 32.865016 26.3824191729 73.491658
625.0 325.0 -1.0 1.0 28.189359
1000.0 50.0 -1.0 1.0 16.93595
400.0 50.0 332.170231 123.641335964 804.959231
675.0 225.0 10.43564 16.2581552565 27.48417
500.0 275.0 83.141352 169.179826379 108.221174
625.0 275.0 18.298489 32.9020829201 32.420239
775.0 250.0 3.884055 9.60452678956 13.035624
875.0 25.0 -1.0 1.0 36.683243
900.0 25.0 -1.0 1.0 32.520487
400.0 25.0 328.655276 132.787306441 1005.287736
600.0 325.0 -1.0 1.0 35.187492
1025.0 0.0 -1.0 1.0 21.285666
925.0 375.0 -1.0 1.0 3.179663
475.0 225.0 116.56556 151.8320341 159.70145
650.0 225.0 13.71394 26.0107732937 32.557624
825.0 50.0 -1.0 1.0 38.604345
800.0 150.0 2.891943 7.93086456731 20.478343
825.0 175.0 -1.0 1.0 15.204334
475.0 175.0 113.778681 78.4993562102 182.272531
850.0 225.0 -1.0 1.0 9.945815
700.0 200.0 8.16668 12.4987186491 26.625072
625.0 350.0 -1.0 1.0 26.582963
1025.0 25.0 -1.0 1.0 18.049745
800.0 275.0 3.025612 10.632822616 9.973673
775.0 175.0 3.83733 9.1673013297 20.061978
450.0 75.0 159.745872 64.206010393 394.991872
675.0 375.0 -1.0 1.0 16.147243
900.0 275.0 -1.0 1.0 5.851406
925.0 150.0 -1.0 1.0 11.352701
900.0 50.0 -1.0 1.0 26.677838
600.0 50.0 24.400176 19.5260262303 145.117906
875.0 150.0 -1.0 1.0 14.266422
975.0 125.0 -1.0 1.0 10.963431
800.0 125.0 2.752624 8.06468909478 24.407124
750.0 125.0 4.804921 9.36784376593 32.019161
675.0 50.0 10.741887 12.2263816631 89.551904
300.0 50.0 1794.617567 622.697006572 2926.414367
825.0 200.0 -1.0 1.0 13.103934
750.0 25.0 5.031306 10.1462627599 71.35314
275.0 50.0 2901.352432 1467.93125153 4346.750532
475.0 25.0 113.139543 44.0932551026 486.390693
700.0 0.0 8.009175 12.6470341097 117.508215
850.0 325.0 -1.0 1.0 5.898687
725.0 350.0 -1.0 1.0 11.785464
775.0 400.0 -1.0 1.0 7.026445
825.0 25.0 -1.0 1.0 47.123978
725.0 175.0 6.283542 9.9940969944 26.54039
525.0 250.0 59.568409 79.0057761967 86.948514
750.0 300.0 4.907181 13.5899460963 12.074646
1000.0 300.0 -1.0 1.0 3.253609
