1075.0 200.0 -1.0 1.0 -1.0 0.23566
1375.0 275.0 -1.0 1.0 -1.0 0.019558
1225.0 1025.0 -1.0 1.0 -1.0 0.067342
1525.0 625.0 -1.0 1.0 -1.0 0.005861
625.0 175.0 18.613497 19.7659600526 None 18.613497
850.0 625.0 -1.0 1.0 -1.0 1.813153
975.0 100.0 -1.0 1.0 -1.0 0.567812
1650.0 1250.0 -1.0 1.0 -1.0 0.004104
1300.0 150.0 -1.0 1.0 -1.0 0.03637
1800.0 500.0 -1.0 1.0 -1.0 0.001258
1900.0 725.0 -1.0 1.0 -1.0 0.000558
850.0 100.0 -1.0 1.0 -1.0 1.813153
1550.0 525.0 -1.0 1.0 -1.0 0.004747
1250.0 575.0 -1.0 1.0 -1.0 0.054587
1600.0 250.0 -1.0 1.0 -1.0 0.00628
1075.0 525.0 -1.0 1.0 -1.0 0.23566
1725.0 650.0 -1.0 1.0 -1.0 0.002318
1025.0 550.0 -1.0 1.0 -1.0 0.365316
1150.0 450.0 -1.0 1.0 -1.0 0.125842
1150.0 750.0 -1.0 1.0 -1.0 0.125842
1500.0 100.0 -1.0 1.0 -1.0 0.007153
1975.0 975.0 -1.0 1.0 -1.0 0.000301
1100.0 150.0 -1.0 1.0 -1.0 0.191957
1150.0 200.0 -1.0 1.0 -1.0 0.125842
1750.0 550.0 -1.0 1.0 -1.0 0.001883
1625.0 550.0 -1.0 1.0 -1.0 0.005061
1325.0 750.0 -1.0 1.0 -1.0 0.029689
775.0 375.0 -1.0 1.0 -1.0 3.759682
575.0 100.0 32.803264 20.8984799683 None 32.803264
1250.0 475.0 -1.0 1.0 -1.0 0.054587
1300.0 675.0 -1.0 1.0 -1.0 0.03637
1900.0 1450.0 -1.0 1.0 -1.0 0.000558
1125.0 100.0 -1.0 1.0 -1.0 0.155685
1225.0 975.0 -1.0 1.0 -1.0 0.067342
500.0 325.0 -1.0 1.0 -1.0 83.518864
1650.0 1325.0 -1.0 1.0 -1.0 0.004104
1225.0 750.0 -1.0 1.0 -1.0 0.067342
2025.0 275.0 -1.0 1.0 -1.0 3.2e-05
1350.0 1000.0 -1.0 1.0 -1.0 0.024068
925.0 200.0 -1.0 1.0 -1.0 0.897141
2000.0 400.0 -1.0 1.0 -1.0 0.000244
1700.0 0.0 -1.0 1.0 -1.0 0.00281
1750.0 925.0 -1.0 1.0 -1.0 0.001883
1200.0 100.0 -1.0 1.0 -1.0 0.083134
1475.0 275.0 -1.0 1.0 -1.0 0.008797
975.0 25.0 -1.0 1.0 -1.0 0.567812
800.0 0.0 2.939815 10.1399552077 None 2.939815
1275.0 450.0 -1.0 1.0 -1.0 0.044389
825.0 550.0 -1.0 1.0 -1.0 2.29437
1425.0 1050.0 -1.0 1.0 -1.0 0.013132
1700.0 150.0 -1.0 1.0 -1.0 0.00281
725.0 400.0 -1.0 1.0 -1.0 6.249684
1775.0 25.0 -1.0 1.0 -1.0 0.001543
1275.0 850.0 -1.0 1.0 -1.0 0.044389
