1500.0 600.0 -1.0 1.0 -1.0 0.434265
1775.0 1125.0 -1.0 1.0 -1.0 0.049093
1575.0 1.0 -1.0 1.0 -1.0 0.239537
1425.0 450.0 0.780304 1.89127994236 None 0.780304
1575.0 725.0 -1.0 1.0 -1.0 0.239506
1850.0 675.0 -1.0 1.0 -1.0 0.026343
1700.0 650.0 -1.0 1.0 -1.0 0.088348
1975.0 300.0 -1.0 1.0 -1.0 0.009384
1075.0 1.0 13.359808 2.56041560322 None 13.359808
1000.0 50.0 25.6762 3.078419948 None 25.6762
1525.0 475.0 -1.0 1.0 -1.0 0.355233
1425.0 175.0 0.780876 1.92456005607 None 0.780876
575.0 125.0 -1.0 1.0 -1.0 1769.031
1800.0 400.0 -1.0 1.0 -1.0 0.039557
1200.0 700.0 4.765466 10.5970995501 None 4.765466
2000.0 1050.0 -1.0 1.0 -1.0 0.007645
1775.0 575.0 -1.0 1.0 -1.0 0.048779
1925.0 475.0 -1.0 1.0 -1.0 0.014281
1525.0 375.0 -1.0 1.0 -1.0 0.354931
1150.0 300.0 7.142739 2.44454992935 None 7.142739
1300.0 225.0 2.125123 2.06519989297 None 2.125123
1725.0 1175.0 -1.0 1.0 -1.0 0.072843
1500.0 400.0 -1.0 1.0 -1.0 0.434563
1725.0 800.0 -1.0 1.0 -1.0 0.071766
675.0 75.0 576.90976 13.2502000779 None 576.90976
1525.0 150.0 -1.0 1.0 -1.0 0.353425
1950.0 450.0 -1.0 1.0 -1.0 0.011563
2000.0 625.0 -1.0 1.0 -1.0 0.007625
1275.0 75.0 2.59043 2.18181009404 None 2.59043
1050.0 475.0 16.516049 6.23041996732 None 16.516049
1550.0 1100.0 -1.0 1.0 -1.0 0.294797
1825.0 200.0 -1.0 1.0 -1.0 0.032623
1975.0 1075.0 -1.0 1.0 -1.0 0.00944
1800.0 1200.0 -1.0 1.0 -1.0 0.039838
800.0 350.0 161.92386 24.073600769 None 161.92386
900.0 175.0 62.57145 4.75980015472 None 62.57145
1525.0 1150.0 -1.0 1.0 -1.0 0.356137
1475.0 325.0 -1.0 1.0 -1.0 0.528448
1775.0 50.0 -1.0 1.0 -1.0 0.048918
1525.0 925.0 -1.0 1.0 -1.0 0.355835
1875.0 525.0 -1.0 1.0 -1.0 0.021623
1825.0 1225.0 -1.0 1.0 -1.0 0.03267
750.0 375.0 264.69504 95.3577980399 None 264.69504
1850.0 450.0 -1.0 1.0 -1.0 0.026412
1700.0 900.0 -1.0 1.0 -1.0 0.08888
1200.0 825.0 -1.0 1.0 -1.0 4.747277
1550.0 800.0 -1.0 1.0 -1.0 0.29329
1350.0 325.0 1.414995 1.93565001246 None 1.414995
1725.0 150.0 -1.0 1.0 -1.0 0.072473
1800.0 925.0 -1.0 1.0 -1.0 0.039662
1600.0 475.0 -1.0 1.0 -1.0 0.195781
1550.0 250.0 -1.0 1.0 -1.0 0.293229
1100.0 300.0 10.7811 3.00820008852 None 10.7811
1150.0 175.0 7.15799 2.28515989147 None 7.15799
2000.0 300.0 -1.0 1.0 -1.0 0.007601
1650.0 725.0 -1.0 1.0 -1.0 0.131719
900.0 50.0 62.454275 4.83427988365 None 62.454275
950.0 500.0 39.76742 18.2898994535 None 39.76742
850.0 150.0 100.381152 5.69612998515 None 100.381152
1800.0 375.0 -1.0 1.0 -1.0 0.039486
1750.0 150.0 -1.0 1.0 -1.0 0.059944
1500.0 50.0 -1.0 1.0 -1.0 0.434265
925.0 350.0 49.819104 7.67636019737 None 49.819104
1175.0 725.0 5.797863 17.5915006548 None 5.797863
1350.0 125.0 1.413892 1.93137000315 None 1.413892
975.0 475.0 31.87107 11.3591998816 None 31.87107
1700.0 1125.0 -1.0 1.0 -1.0 0.089113
1450.0 800.0 -1.0 1.0 -1.0 0.647167
1600.0 200.0 -1.0 1.0 -1.0 0.194873
1000.0 150.0 25.7004 3.31115000881 None 25.7004
1725.0 125.0 -1.0 1.0 -1.0 0.072742
1400.0 975.0 -1.0 1.0 -1.0 0.962569
1925.0 25.0 -1.0 1.0 -1.0 0.014261
1425.0 750.0 0.790605 2.99939000979 None 0.790605
1150.0 675.0 7.155449 12.1972002089 None 7.155449
1325.0 175.0 1.740573 2.15794006363 None 1.740573
2000.0 400.0 -1.0 1.0 -1.0 0.007617
1625.0 775.0 -1.0 1.0 -1.0 0.161909
1400.0 825.0 -1.0 1.0 -1.0 0.964272
1675.0 275.0 -1.0 1.0 -1.0 0.107755
2000.0 975.0 -1.0 1.0 -1.0 0.007665
1225.0 425.0 3.878784 2.45730997995 None 3.878784
600.0 125.0 1312.676 36.5681014955 None 1312.676
1700.0 200.0 -1.0 1.0 -1.0 0.089146
1875.0 150.0 -1.0 1.0 -1.0 0.021653
1300.0 800.0 -1.0 1.0 -1.0 2.116716
700.0 275.0 442.18224 41.6403003037 None 442.18224
1425.0 725.0 0.792036 2.87640001625 None 0.792036
1950.0 250.0 -1.0 1.0 -1.0 0.011586
1525.0 700.0 -1.0 1.0 -1.0 0.355534
1475.0 525.0 -1.0 1.0 -1.0 0.52992
775.0 400.0 204.265152 72.1431970596 None 204.265152
1750.0 200.0 -1.0 1.0 -1.0 0.059978
1775.0 525.0 -1.0 1.0 -1.0 0.048988
1425.0 850.0 -1.0 1.0 -1.0 0.787743
1800.0 725.0 -1.0 1.0 -1.0 0.039627
1200.0 425.0 4.762867 2.66932998784 None 4.762867
1825.0 250.0 -1.0 1.0 -1.0 0.032346
1275.0 300.0 2.589892 1.99144007638 None 2.589892
1800.0 1050.0 -1.0 1.0 -1.0 0.039874
875.0 150.0 78.891366 4.84478008002 None 78.891366
1375.0 125.0 1.158865 1.79723999463 None 1.158865
1700.0 800.0 -1.0 1.0 -1.0 0.088647
1450.0 450.0 -1.0 1.0 -1.0 0.645429
850.0 325.0 99.895884 13.856000267 None 99.895884
1400.0 75.0 0.963705 1.84184999671 None 0.963705
1025.0 450.0 20.439848 6.1666299589 None 20.439848
625.0 200.0 993.19326 54.3980002403 None 993.19326
1225.0 575.0 3.878784 3.6378800869 None 3.878784
2000.0 775.0 -1.0 1.0 -1.0 0.007645
1350.0 200.0 1.414719 1.87626003753 None 1.414719
1250.0 475.0 3.166554 2.56975996308 None 3.166554
600.0 25.0 1325.944 25.3129005432 None 1325.944
925.0 450.0 49.418856 13.3228003979 None 49.418856
1450.0 600.0 -1.0 1.0 -1.0 0.646877
1175.0 600.0 5.810628 5.70472003892 None 5.810628
1250.0 600.0 3.16391 3.57903004624 None 3.16391
1475.0 800.0 -1.0 1.0 -1.0 0.534336
1800.0 575.0 -1.0 1.0 -1.0 0.039627
1975.0 550.0 -1.0 1.0 -1.0 0.009384
450.0 75.0 -1.0 1.0 -1.0 8686.7424
1175.0 400.0 5.777439 2.7164099738 None 5.777439
1525.0 525.0 -1.0 1.0 -1.0 0.356137
1700.0 675.0 -1.0 1.0 -1.0 0.088381
1525.0 950.0 -1.0 1.0 -1.0 0.355835
1700.0 350.0 -1.0 1.0 -1.0 0.088448
1650.0 950.0 -1.0 1.0 -1.0 0.13272
1650.0 600.0 -1.0 1.0 -1.0 0.132268
975.0 450.0 31.91925 8.78939963877 None 31.91925
1175.0 350.0 5.802969 2.37794988789 None 5.802969
1700.0 950.0 -1.0 1.0 -1.0 0.088947
2000.0 1075.0 -1.0 1.0 -1.0 0.007645
700.0 125.0 444.60576 15.4402004555 None 444.60576
1600.0 1200.0 -1.0 1.0 -1.0 0.19575
1125.0 575.0 8.823989 6.56764023006 None 8.823989
1200.0 725.0 4.765466 12.1593000367 None 4.765466
1400.0 125.0 0.960866 1.91748002544 None 0.960866
1450.0 1000.0 -1.0 1.0 -1.0 0.643981
1675.0 375.0 -1.0 1.0 -1.0 0.107461
1375.0 575.0 1.167238 2.11069011129 None 1.167238
1950.0 950.0 -1.0 1.0 -1.0 0.01159
1650.0 150.0 -1.0 1.0 -1.0 0.132785
1900.0 900.0 -1.0 1.0 -1.0 0.017513
850.0 400.0 99.387508 21.2724003941 None 99.387508
1100.0 700.0 10.743975 31.5481983125 None 10.743975
1775.0 900.0 -1.0 1.0 -1.0 0.048605
1375.0 50.0 1.166959 1.84736005031 None 1.166959
975.0 350.0 32.06379 5.66679006442 None 32.06379
1725.0 400.0 -1.0 1.0 -1.0 0.0718
1325.0 250.0 1.742761 1.86550000217 None 1.742761
1925.0 800.0 -1.0 1.0 -1.0 0.0144
725.0 350.0 340.2918 85.2978974581 None 340.2918
1550.0 350.0 -1.0 1.0 -1.0 0.292276
1775.0 400.0 -1.0 1.0 -1.0 0.048674
1600.0 725.0 -1.0 1.0 -1.0 0.196376
1525.0 200.0 -1.0 1.0 -1.0 0.354027
1150.0 500.0 7.140197 3.60952992924 None 7.140197
1800.0 200.0 -1.0 1.0 -1.0 0.039803
1525.0 575.0 -1.0 1.0 -1.0 0.356739
1600.0 950.0 -1.0 1.0 -1.0 0.196502
1075.0 25.0 13.381984 2.56894994527 None 13.381984
1850.0 1000.0 -1.0 1.0 -1.0 0.026437
2000.0 550.0 -1.0 1.0 -1.0 0.007617
1625.0 1150.0 -1.0 1.0 -1.0 0.162101
1125.0 625.0 8.851706 10.398699902 None 8.851706
1475.0 775.0 -1.0 1.0 -1.0 0.532864
975.0 25.0 32.35287 3.51129006594 None 32.35287
1725.0 175.0 -1.0 1.0 -1.0 0.072674
1850.0 75.0 -1.0 1.0 -1.0 0.026554
1075.0 250.0 13.229216 2.91581009515 None 13.229216
1750.0 75.0 -1.0 1.0 -1.0 0.059978
1300.0 900.0 -1.0 1.0 -1.0 2.098817
825.0 175.0 127.483457 7.10891000926 None 127.483457
1175.0 625.0 5.810628 6.49185013026 None 5.810628
1775.0 375.0 -1.0 1.0 -1.0 0.048639
1625.0 1075.0 -1.0 1.0 -1.0 0.16159
825.0 250.0 128.242424 9.58446972072 None 128.242424
1925.0 400.0 -1.0 1.0 -1.0 0.014354
1950.0 1025.0 -1.0 1.0 -1.0 0.011566
1275.0 250.0 2.592851 2.02086009085 None 2.592851
1025.0 550.0 20.483606 15.4478000477 None 20.483606
1875.0 1200.0 -1.0 1.0 -1.0 0.021846
1950.0 875.0 -1.0 1.0 -1.0 0.011539
1200.0 775.0 -1.0 1.0 -1.0 4.760269
975.0 50.0 32.32878 3.50901996717 None 32.32878
1100.0 450.0 10.74645 4.3369801715 None 10.74645
1300.0 875.0 -1.0 1.0 -1.0 2.10641
875.0 25.0 78.798498 5.17683010548 None 78.798498
1475.0 75.0 -1.0 1.0 -1.0 0.530214
1950.0 925.0 -1.0 1.0 -1.0 0.011563
1075.0 325.0 13.300672 3.32190003246 None 13.300672
1600.0 675.0 -1.0 1.0 -1.0 0.196439
1750.0 725.0 -1.0 1.0 -1.0 0.059462
1475.0 175.0 -1.0 1.0 -1.0 0.52727
1625.0 725.0 -1.0 1.0 -1.0 0.161366
1275.0 450.0 2.603608 2.26141000167 None 2.603608
1400.0 700.0 0.969098 2.66126007773 None 0.969098
1800.0 900.0 -1.0 1.0 -1.0 0.039662
1800.0 1075.0 -1.0 1.0 -1.0 0.039979
1675.0 675.0 -1.0 1.0 -1.0 0.107461
1725.0 900.0 -1.0 1.0 -1.0 0.072574
1800.0 500.0 -1.0 1.0 -1.0 0.039592
1625.0 475.0 -1.0 1.0 -1.0 0.161717
1600.0 300.0 -1.0 1.0 -1.0 0.196314
1200.0 300.0 4.765466 2.27749999613 None 4.765466
1900.0 925.0 -1.0 1.0 -1.0 0.017532
750.0 300.0 264.47148 25.5638994277 None 264.47148
550.0 50.0 -1.0 1.0 -1.0 2380.322
850.0 225.0 100.773988 6.73937983811 None 100.773988
1125.0 450.0 8.826509 3.69760999456 None 8.826509
1575.0 500.0 -1.0 1.0 -1.0 0.238701
1850.0 975.0 -1.0 1.0 -1.0 0.026325
1950.0 1050.0 -1.0 1.0 -1.0 0.011551
1675.0 350.0 -1.0 1.0 -1.0 0.107428
