1075.0 375.0 38.535955 26.9306742222 None 99.174045
950.0 750.0 106.540428 637.836088889 None 259.338671
1525.0 675.0 1.165293 5.50241475556 None 3.693149
1375.0 950.0 3.652693 122.821155556 None 10.682247
1525.0 1175.0 1.155911 162.213242982 None 3.638951
1150.0 650.0 21.831508 53.1050537778 None 56.602111
375.0 75.0 46018.002606 1729.35 None 91190.923127
1350.0 225.0 4.471313 4.94209653333 None 13.172716
1300.0 375.0 6.51314 221.434696933 None 18.70019
1725.0 1350.0 -1.0 1.0 -1.0 0.880103
1075.0 850.0 38.64192 208.53556 None 98.432856
1225.0 500.0 11.766679 18.1061928889 None 31.874427
1550.0 550.0 0.967726 3.41247448889 None 3.101873
1425.0 875.0 2.520166 39.1380208889 None 7.514128
100.0 0.0 -1.0 1.0 -1.0 43350000.0
1475.0 900.0 1.726221 34.8481502222 None 5.188723
1325.0 275.0 5.376042 7.74516 None 15.693019
950.0 825.0 106.665737 1324.49884 None 259.486026
225.0 50.0 625390.863432 53583651.8924 None 1275914.59921
900.0 325.0 161.737217 247.070438222 None 391.510438
1250.0 975.0 9.553203 205.929711111 None 26.454232
1275.0 1025.0 7.782175 237.252737778 None 21.95577
1675.0 575.0 0.381206 2.94298026667 None 1.274837
1175.0 675.0 17.611218 56.0865871111 None 46.871637
1775.0 1325.0 -1.0 1.0 -1.0 0.6096
1275.0 725.0 7.800252 36.9640431111 None 21.958224
1625.0 800.0 0.544792 6.0982356 None 1.786029
1625.0 775.0 0.542047 5.5028804 None 1.790263
1700.0 1250.0 -1.0 1.0 -1.0 1.051047
950.0 100.0 106.521615 22.1671715556 None 263.571001
1325.0 775.0 5.297546 35.55584 None 15.217544
850.0 375.0 259.042105 305.671104889 None 595.067177
1675.0 375.0 0.376533 2.41495128889 None 1.310622
800.0 475.0 404.727471 622.434915556 None 912.587336
925.0 775.0 131.208027 514.385 None 317.516744
1275.0 150.0 7.961453 10.5818077333 None 22.666708
1600.0 650.0 0.657846 3.73846444444 None 2.1566
1200.0 0.0 14.20339 14.7147 None 39.291188
1075.0 500.0 38.629401 48.8342786667 None 98.800123
1250.0 375.0 9.589111 13.4856292444 None 26.816965
1675.0 1175.0 0.377196 55.3785184211 None 1.259021
250.0 50.0 378250.425 10048743.0429 None 748933.346007
1250.0 325.0 9.613336 11.0911192444 None 26.907984
1450.0 1275.0 -1.0 1.0 -1.0 6.256172
1375.0 1325.0 -1.0 1.0 -1.0 10.683165
1500.0 375.0 1.417904 375.445399733 None 4.490906
525.0 450.0 6638.15632 4282.69893333 None 13625.531856
1600.0 175.0 0.663044 2.2903504 None 2.254256
975.0 25.0 87.339262 90.556208 None 218.37171
1525.0 1375.0 -1.0 1.0 -1.0 3.624298
1450.0 525.0 2.067931 4.02034004444 None 6.357185
1350.0 300.0 4.472452 3.75084 None 13.073383
1525.0 275.0 1.157609 2.50237262222 None 3.769036
1050.0 300.0 46.511942 25.2453 None 119.552554
1275.0 900.0 7.75636 113.9108 None 21.948031
125.0 25.0 8470044.0 2237731040.2 None 16060000.0
1150.0 450.0 21.428521 24.7419231111 None 56.604103
1275.0 1250.0 -1.0 1.0 -1.0 21.969666
1250.0 1175.0 9.54354 1843.30049351 None 26.474652
825.0 625.0 328.596596 624.880324444 None 736.476541
1125.0 75.0 25.899712 16.1393 None 68.734336
1725.0 1075.0 0.266368 21.9769977778 None 0.885953
850.0 175.0 257.873326 259.05824 None 598.549465
1600.0 200.0 0.644202 2.32346697778 None 2.219523
1700.0 125.0 0.302596 2.24817106667 None 1.124295
1175.0 550.0 17.712832 30.7079893333 None 46.946202
525.0 75.0 6722.3928 840.143 None 13817.854233
1700.0 225.0 0.317589 2.29885191111 None 1.101369
675.0 400.0 1351.992269 1109.26232889 None 2888.225124
1650.0 600.0 0.451661 3.29705 None 1.512406
1675.0 200.0 0.384745 2.29031524444 None 1.327451
950.0 225.0 105.947306 64.7276928889 None 261.63487
625.0 50.0 2226.942981 312.926884444 None 4702.211617
450.0 250.0 16423.37802 7967.49244444 None 33476.853902
1400.0 300.0 3.048607 258.465458044 None 9.172791
1375.0 475.0 3.730925 4.57271666667 None 10.870975
975.0 0.0 87.07378 127.38825 None 217.867978
375.0 225.0 46316.302263 18504.0 None 91243.57473
950.0 550.0 105.460963 144.29944 None 259.508114
575.0 325.0 3765.046977 1899.44253333 None 7908.705413
925.0 575.0 131.033531 194.14344 None 319.473387
875.0 125.0 205.393684 246.979333333 None 485.026292
775.0 50.0 508.68947 260.98188 None 1148.230285
675.0 50.0 1343.31938 312.907217778 None 2888.139918
1200.0 800.0 14.114635 111.096755556 None 38.435148
1475.0 325.0 1.706034 503.167076489 None 5.340561
1750.0 1400.0 -1.0 1.0 -1.0 0.728467
775.0 275.0 507.678958 326.667044444 None 1146.551634
500.0 425.0 8985.374414 5338.50226667 None 18279.096412
1675.0 550.0 0.379513 2.7720756 None 1.278437
1100.0 25.0 31.710099 16.221564 None 83.082065
1725.0 250.0 0.254164 2.30468297778 None 0.922068
700.0 475.0 1047.651091 753.10132 None 2260.062183
1075.0 775.0 38.703862 216.761 None 98.614752
875.0 100.0 206.684188 172.155077778 None 486.043516
1425.0 1075.0 2.527794 142.312062222 None 7.465499
1175.0 525.0 17.745132 26.4467373333 None 46.989544
1550.0 25.0 1.00064 2.21308751111 None 3.306087
550.0 450.0 4962.060064 3417.52986667 None 10240.879008
1750.0 1025.0 0.21539 10.6404158222 None 0.737227
1500.0 275.0 1.399981 2.67050653333 None 4.478749
1675.0 525.0 0.382951 2.7308776 None 1.279079
1375.0 975.0 3.658669 171.881277778 None 10.688817
1150.0 250.0 21.340844 16.6846 None 56.836781
1800.0 325.0 0.14168 2.2880864 None 0.539361
250.0 100.0 380049.657776 39760.2666667 None 746452.61412
1650.0 1400.0 -1.0 1.0 -1.0 1.496017
1525.0 950.0 1.159653 31.2952084444 None 3.654837
1525.0 75.0 1.191202 2.39517168889 None 3.890482
1550.0 600.0 0.966921 3.75866448889 None 3.103093
1600.0 1000.0 0.662896 28.0426666667 None 2.128282
1225.0 1200.0 -1.0 1.0 -1.0 31.716222
1550.0 1000.0 0.953639 30.5806857778 None 3.051461
1500.0 1325.0 -1.0 1.0 -1.0 4.317566
1450.0 650.0 2.096244 6.90968213333 None 6.339033
1425.0 650.0 2.514328 8.59091173333 None 7.580282
1250.0 75.0 9.389899 14.4030417778 None 26.985553
1400.0 175.0 3.085769 2.8762272 None 9.300799
1050.0 25.0 47.506432 17.2030866667 None 121.772902
900.0 450.0 161.575536 142.076 None 392.277147
975.0 100.0 88.786931 20.9214191111 None 217.683054
1625.0 100.0 0.53941 2.19111093333 None 1.924526
850.0 725.0 257.942273 954.062986667 None 592.313377
1350.0 175.0 4.544956 3.69100551111 None 13.158067
700.0 225.0 1047.808731 253.709675556 None 2265.305018
1500.0 1250.0 -1.0 1.0 -1.0 4.320093
1600.0 1325.0 -1.0 1.0 -1.0 2.120086
1625.0 25.0 0.53757 2.14676351111 None 1.92732
1800.0 825.0 0.141887 4.14299066667 None 0.518029
925.0 200.0 130.123597 138.476259556 None 320.134049
1600.0 125.0 0.667212 2.19448426667 None 2.274364
900.0 550.0 160.19338 212.941746667 None 389.915427
1575.0 200.0 0.795575 2.37279693333 None 2.650896
1800.0 200.0 0.143383 2.27826515556 None 0.552759
1800.0 900.0 0.143523 5.36907 None 0.517496
1600.0 525.0 0.663454 3.03425964444 None 2.172868
