1325.0 325.0 6.475392 9.43617053333 None 20.29822
1675.0 225.0 0.483615 2.29243382222 None 1.88443
1475.0 700.0 2.061011 8.30364862222 None 7.055999
975.0 650.0 99.007216 246.84812 None 256.038852
1200.0 425.0 17.091883 20.6548448889 None 49.325871
1675.0 400.0 0.466057 2.4695092 None 1.842063
875.0 725.0 240.484485 546.461 None 569.001532
1150.0 225.0 24.739573 16.4085431111 None 70.690682
1050.0 975.0 53.799098 1710.07253333 None 145.405703
1725.0 925.0 0.341235 6.67928373333 None 1.298429
1275.0 1150.0 9.250157 1429.75332444 None 28.233951
1025.0 775.0 66.250168 281.947595556 None 175.289444
1050.0 1000.0 53.639466 2961.57 None 145.208743
375.0 50.0 50682.489572 3506.6012 None 100962.268284
475.0 25.0 13483.810599 979.507666667 None 27667.61209
1625.0 1175.0 0.672273 71.3901666667 None 2.49016
1050.0 725.0 54.081932 212.599648889 None 145.086458
1500.0 600.0 1.669753 4.42101 None 5.948863
1525.0 875.0 1.404171 19.9795897778 None 4.937036
800.0 100.0 462.223087 256.910271111 None 1077.930722
825.0 375.0 368.78087 361.165 None 869.189938
1775.0 775.0 0.227823 3.79521377778 None 0.920554
1425.0 275.0 3.085096 258.261078044 None 10.352468
1750.0 1050.0 0.283328 13.2934683111 None 1.093284
1475.0 1025.0 2.084051 70.8925 None 7.035484
1650.0 575.0 0.563098 3.09742133333 None 2.162258
1275.0 1100.0 9.25132 537.044728889 None 28.216739
1350.0 675.0 5.336123 14.6664586667 None 16.830117
1400.0 375.0 3.705048 426.703362133 None 12.088694
1600.0 650.0 0.809159 3.73846444444 None 3.015551
1575.0 775.0 0.968455 7.21907324444 None 3.536073
1150.0 200.0 24.795055 15.9982195556 None 70.647176
1250.0 550.0 11.365576 14.8920928889 None 33.893546
525.0 175.0 7314.527232 4284241.09533 None 15303.448625
1650.0 1025.0 0.577291 25.9307431111 None 2.119583
1300.0 800.0 7.627161 54.77734 None 23.709443
