500.0 350.0 9949.232291 5390.08666667 20564.622687
1200.0 825.0 16.718726 131.299333333 48.742225
1700.0 725.0 0.398876 3.87798426667 1.531975
1175.0 1075.0 20.554966 1200.86702222 58.155416
1525.0 75.0 1.457471 2.39517168889 5.21304
975.0 500.0 99.327212 104.973568889 257.485051
1575.0 400.0 1.000203 2.57289471111 3.635488
1575.0 550.0 0.977126 3.24863057778 3.570551
850.0 550.0 297.861608 301.137 699.898021
1825.0 1175.0 0.161132 23.1583552632 0.646199
1275.0 375.0 9.581091 8.58616 28.759958
600.0 375.0 3250.140896 2189.4088 6853.162206
700.0 100.0 1152.275868 297.753 2591.499041
1575.0 925.0 0.981995 18.8645168889 3.525042
1425.0 525.0 3.03655 4.26817 10.022169
1075.0 650.0 44.152289 97.8897964444 120.417449
1700.0 975.0 0.398345 10.0383152 1.520493
600.0 175.0 3230.46841 554.678515556 6945.589025
1825.0 800.0 0.15544 3.69514942222 0.651407
1600.0 150.0 0.827776 2.21508853333 3.139374
450.0 225.0 18184.87125 3651.36426667 37269.258973
725.0 675.0 923.300034 2374.96333333 2071.276882
950.0 850.0 120.838198 2141.95353333 309.671107
325.0 50.0 108172.897 7039.39453333 215678.779819
1375.0 825.0 4.366388 38.6098404444 14.032186
1300.0 525.0 7.788652 10.9242448889 23.911183
1825.0 1350.0 -1.0 1.0 0.643394
925.0 150.0 151.057864 172.253552444 386.318472
725.0 575.0 919.485968 1000.158 2070.644564
600.0 400.0 3244.41348 2997.80986667 6846.072215
1425.0 625.0 3.014716 7.69119346667 10.037378
1750.0 425.0 0.281941 2.43679595556 1.115204
1200.0 450.0 17.047662 21.3597 49.274758
1450.0 150.0 2.591105 2.50172617778 8.773787
1275.0 675.0 9.212212 21.7581 28.368436
1325.0 1025.0 6.461826 190.588666667 19.885196
1800.0 550.0 0.191835 2.57967395556 0.785171
1825.0 925.0 0.158405 5.15597 0.646612
1650.0 625.0 0.567311 3.39366888889 2.156899
1650.0 1275.0 -1.0 1.0 2.109284
375.0 125.0 50273.224534 4394.598 100343.572993
1475.0 1125.0 2.066489 165.603546667 7.018528
900.0 250.0 187.035945 110.857697778 469.003968
275.0 250.0 257918.46864 94016.808 501267.980891
1775.0 550.0 0.228806 2.68240031111 0.930927
1325.0 450.0 6.42024 7.08592128889 20.108297
1725.0 1025.0 0.344141 12.7423862222 1.301355
1475.0 550.0 2.084255 4.05145964444 7.125264
850.0 225.0 298.48422 225.667514667 706.305617
725.0 400.0 917.517702 846.857697778 2082.198407
1800.0 1025.0 0.193596 7.89387915556 0.771266
1350.0 1225.0 -1.0 1.0 16.782749
975.0 625.0 98.897875 226.01824 256.409008
1150.0 425.0 24.555013 23.0640782222 69.89224
1025.0 600.0 66.330498 125.261573778 175.321025
1725.0 450.0 0.344413 2.48814173333 1.322142
750.0 625.0 720.618499 1299.10982222 1639.698261
1500.0 125.0 1.760559 2.43033475556 6.194715
1450.0 125.0 2.565865 2.50783475556 8.745546
1700.0 1275.0 -1.0 1.0 1.520668
1550.0 3.0 1.182878 2.25295157117 4.437482
675.0 475.0 1483.398591 773.601955556 3255.71447
1200.0 325.0 17.227283 17.5176373333 49.615851
1200.0 1075.0 16.714015 1309.32284444 48.766894
875.0 125.0 236.690326 246.979333333 576.771436
1050.0 350.0 54.868027 28.7611284444 147.336939
800.0 100.0 462.223087 256.910271111 1077.930722
1800.0 800.0 0.186383 3.87974711111 0.771828
200.0 3.0 1078632.0 191827555.932 1899000.0
1300.0 225.0 7.855218 12.1365655111 24.352757
525.0 200.0 7341.51996 2142805.57267 15306.324741
1350.0 725.0 5.334857 19.6932835556 16.764341
1400.0 475.0 3.703395 4.24228484444 11.925148
1575.0 625.0 0.962223 3.68592142222 3.562543
1700.0 1075.0 0.399927 27.5362155556 1.518193
1425.0 1200.0 3.01082 365.963 9.952124
600.0 525.0 3261.019133 2348.76893333 6845.905172
1800.0 50.0 0.186 2.23926048889 0.835375
1275.0 500.0 9.432536 12.9438395556 28.566804
650.0 525.0 1890.949478 1467.42831111 4125.008663
1300.0 25.0 7.976983 7.61586756757 24.782108
1250.0 300.0 11.619909 12.2474048 34.548781
1225.0 75.0 14.236265 14.5450835556 41.804705
1200.0 75.0 17.41542 14.825308 50.236427
1050.0 375.0 54.794277 30.5190426667 147.102475
1225.0 525.0 13.832464 17.9037524444 41.068047
1775.0 1150.0 0.231685 27.365624 0.914862
1375.0 925.0 4.367284 73.7610333333 14.042872
775.0 550.0 582.536374 527.96216 1328.049578
600.0 50.0 3236.936942 351.591506667 6942.99049
1700.0 800.0 0.398696 4.36468 1.523136
1425.0 175.0 3.096226 2.6629144 10.415174
1725.0 1075.0 0.341806 21.9769977778 1.300804
825.0 775.0 369.712138 2285.38333333 862.157455
700.0 75.0 1162.07403 297.082351111 2596.851348
1400.0 1275.0 -1.0 1.0 11.745517
1425.0 1175.0 3.00032 348.092438596 9.944469
1275.0 800.0 9.16092 66.1322524444 28.256129
300.0 3.0 165437.3388 307622.541173 324496.381092
1725.0 675.0 0.333832 3.19778 1.302317
500.0 450.0 9921.388779 13017.1833333 20536.553875
1225.0 1100.0 13.861571 1558.34339556 40.842011
1525.0 925.0 1.399783 29.7611666667 4.926328
500.0 275.0 9917.645466 2694.89413333 20479.791379
1550.0 1050.0 1.168615 51.4833524444 4.163773
1450.0 700.0 2.511177 9.41667333333 8.383244
1525.0 275.0 1.43983 2.50237262222 5.174437
1075.0 325.0 44.788724 23.9633666667 121.952607
1675.0 575.0 0.47316 2.94298026667 1.825145
1250.0 625.0 11.312086 29.5189937778 33.779648
1550.0 1175.0 1.172535 134.816476316 4.162104
500.0 300.0 9938.035052 3838.44497778 20514.112047
1825.0 450.0 0.153248 2.49726426667 0.652411
1825.0 650.0 0.152887 2.83388413333 0.656556
875.0 100.0 237.539893 172.155077778 578.336477
1050.0 550.0 54.683713 84.4107808889 145.550902
1525.0 1100.0 1.398007 94.4257928889 4.910185
1150.0 825.0 24.788183 154.295111111 69.639686
725.0 500.0 919.542986 504.462826667 2073.85392
1625.0 925.0 0.675671 10.9389204444 2.500809
1075.0 225.0 44.622533 19.0957088889 122.116819
375.0 325.0 50269.44369 33311.1666667 100115.404157
1125.0 850.0 29.680784 194.561773333 83.323502
1700.0 425.0 0.39777 2.48255506667 1.554559
1050.0 825.0 53.710193 245.840893333 144.872967
1700.0 1350.0 -1.0 1.0 1.519793
800.0 125.0 459.984499 261.517573333 1077.175504
975.0 375.0 99.00372 45.3979 257.613072
1150.0 225.0 24.739573 16.4085431111 70.690682
275.0 3.0 258800.458188 44340009.8373 506239.563948
1750.0 475.0 0.279695 2.4937284 1.105962
900.0 725.0 188.759931 725.90932 462.254536
1575.0 1075.0 0.977114 53.8082191111 3.515089
1575.0 1250.0 -1.0 1.0 3.500983
925.0 175.0 151.50447 173.487433333 385.829792
1375.0 325.0 4.404633 3.54916 14.391308
350.0 300.0 72997.489032 39127.9333333 145284.578504
1000.0 775.0 81.033165 429.3938 211.314655
1700.0 575.0 0.389137 2.7603304 1.535861
900.0 600.0 188.355699 262.599 462.943571
900.0 200.0 188.142483 178.584362667 469.349491
1650.0 900.0 0.578647 8.1754 2.122557
1475.0 625.0 2.059983 5.2198088 7.089266
575.0 500.0 4218.636886 2593.07226667 8869.309466
1300.0 75.0 7.836576 11.1458065778 24.561784
1400.0 450.0 3.688299 421.606610356 11.980424
1600.0 550.0 0.804376 3.20515 3.024695
1325.0 250.0 6.478873 9.50897453333 20.426092
600.0 275.0 3231.487576 1030.10995556 6904.344062
1825.0 1150.0 0.161279 19.34684 0.646978
1625.0 1225.0 -1.0 1.0 2.486359
650.0 250.0 1909.637539 575.402266667 4187.808609
1150.0 525.0 24.607412 31.6362186667 69.63927
1750.0 1025.0 0.285481 10.6404158222 1.09616
1250.0 650.0 11.313697 28.2515333333 33.857535
1750.0 700.0 0.278348 3.24960666667 1.102673
1550.0 1025.0 1.164485 34.4961453333 4.161769
1150.0 900.0 24.729112 263.07268 69.450994
1025.0 950.0 66.412321 1858.69586667 175.755215
1050.0 75.0 54.13859 17.73826 147.684104
525.0 100.0 7344.049767 834.802017778 15290.198323
500.0 75.0 9952.44832 899.627951111 20597.09657
1625.0 1175.0 0.672273 71.3901666667 2.49016
325.0 275.0 108245.235 44944.7 213998.095948
1375.0 975.0 4.380201 171.881277778 14.044245
1125.0 950.0 29.74721 470.221217778 83.461169
1600.0 125.0 0.818898 2.19448426667 3.130906
1600.0 225.0 0.82777 2.39186515556 3.161787
1475.0 1250.0 -1.0 1.0 7.027811
750.0 250.0 721.362973 291.264435556 1649.302862
775.0 125.0 579.711918 268.063937778 1338.288658
950.0 150.0 122.255546 97.2711048889 317.897819
1500.0 625.0 1.679042 4.8913644 5.948391
675.0 3.0 1493.658024 317.799946486 3327.545539
1625.0 3.0 0.68238 2.19219157117 2.723183
1500.0 350.0 1.737102 251.194313156 6.105949
1425.0 900.0 3.041209 43.9308813333 9.975134
600.0 475.0 3267.172552 1667.05631111 6850.801065
1400.0 600.0 3.589254 8.10985546667 11.787913
825.0 575.0 368.227733 444.9604 863.521712
850.0 175.0 297.295646 259.05824 703.89223
1450.0 600.0 2.508212 5.16764928889 8.4489
1300.0 1150.0 7.673706 581.728666667 23.624342
750.0 25.0 727.416999 269.385017778 1657.268393
1625.0 1375.0 -1.0 1.0 2.495375
1700.0 25.0 0.385075 2.23263235556 1.626798
1675.0 350.0 0.468985 2.36733897778 1.857571
1625.0 800.0 0.674109 6.0982356 2.505636
850.0 100.0 296.553119 246.722666667 703.138313
1275.0 225.0 9.419811 15.7338 28.920902
1250.0 1025.0 11.415967 259.315773333 33.824955
1375.0 1075.0 4.356749 209.654666667 14.009069
1275.0 1025.0 9.309107 237.252737778 28.311599
1325.0 1200.0 -1.0 1.0 19.825195
1800.0 825.0 0.188292 4.14299066667 0.773086
1000.0 650.0 80.809354 227.391191111 211.688324
1475.0 3.0 2.131815 2.37825368288 7.50162
1450.0 725.0 2.507744 10.4442152889 8.368958
1000.0 225.0 81.557463 24.158988 213.644555
1375.0 625.0 4.351423 11.07861 14.150752
1825.0 1300.0 -1.0 1.0 0.64347
1025.0 350.0 66.996429 32.3569093333 176.143279
1600.0 525.0 0.809798 3.03425964444 3.029494
550.0 175.0 5476.735042 764.02272 11641.351201
1075.0 550.0 44.361787 71.001276 120.510075
1575.0 425.0 0.998169 2.61956942222 3.627533
975.0 675.0 99.196074 267.678 255.69554
600.0 325.0 3220.965224 1475.85626667 6853.272801
1325.0 600.0 6.441428 13.286708 19.965239
1825.0 1250.0 -1.0 1.0 0.644861
750.0 325.0 720.020763 434.612995556 1642.723414
1425.0 775.0 3.046959 16.0652404444 9.966757
1150.0 1075.0 24.83044 1389.2848 69.364708
1525.0 825.0 1.397859 12.3791132444 4.934914
650.0 25.0 1910.505526 334.049551111 4191.872741
1625.0 325.0 0.683877 2.37250502222 2.621293
1825.0 1000.0 0.159125 6.9435272 0.647066
1200.0 200.0 17.436016 15.7982195556 50.041606
800.0 350.0 459.651004 367.288666667 1071.878609
125.0 50.0 9073433.0 2670718567.8 17110000.0
1250.0 1000.0 11.394118 238.222404444 33.79665
1625.0 675.0 0.665755 3.91579777778 2.525134
1800.0 1350.0 -1.0 1.0 0.76783
1800.0 1150.0 0.195456 23.835048 0.769448
850.0 500.0 297.399453 312.686297778 699.776357
1800.0 600.0 0.189004 2.82422 0.782581
1675.0 600.0 0.470179 3.11440013333 1.826959
