#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWc-DF
# Mother  Daughter  Eff. 
520.0   100.0   0.0034132
600.0   440.0   0.0015480
600.0   380.0   0.0023287
520.0   160.0   0.0027554
240.0   1   0.0013193
440.0   380.0   0.0000000
680.0   60.0   0.0040138
800.0   240.0   0.0041419
440.0   1   0.0025913
680.0   560.0   0.0007226
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0019169
480.0   1   0.0033171
560.0   200.0   0.0031997
400.0   180.0   0.0019374
720.0   420.0   0.0031819
240.0   80.0   0.0008266
600.0   60.0   0.0037720
800.0   480.0   0.0032229
480.0   20.0   0.0031477
440.0   280.0   0.0014335
440.0   160.0   0.0024976
560.0   520.0   0.0000000
320.0   40.0   0.0021903
200.0   140.0   0.0000000
760.0   340.0   0.0036464
400.0   80.0   0.0026611
320.0   300.0   0.0000000
760.0   600.0   0.0016135
800.0   680.0   0.0006025
400.0   360.0   0.0000000
720.0   560.0   0.0013796
280.0   160.0   0.0004236
480.0   240.0   0.0022018
480.0   140.0   0.0027402
680.0   80.0   0.0037528
520.0   260.0   0.0025915
40.0   20.0   0.0000000
360.0   80.0   0.0020355
480.0   340.0   0.0013465
600.0   260.0   0.0033705
480.0   200.0   0.0025031
720.0   460.0   0.0027022
480.0   300.0   0.0016548
560.0   500.0   0.0000000
560.0   380.0   0.0017446
560.0   300.0   0.0025112
240.0   20.0   0.0011636
520.0   320.0   0.0016937
520.0   400.0   0.0007074
360.0   240.0   0.0006316
480.0   260.0   0.0017151
480.0   220.0   0.0024450
800.0   600.0   0.0021777
760.0   560.0   0.0020492
360.0   1   0.0021271
520.0   340.0   0.0015751
240.0   60.0   0.0010957
400.0   340.0   0.0000000
800.0   620.0   0.0018941
800.0   700.0   0.0001862
760.0   80.0   0.0039006
800.0   300.0   0.0039477
600.0   560.0   0.0000000
680.0   580.0   0.0003038
640.0   80.0   0.0037549
600.0   120.0   0.0036443
480.0   360.0   0.0005888
640.0   480.0   0.0015812
480.0   420.0   0.0000000
680.0   440.0   0.0022702
520.0   1   0.0031358
640.0   100.0   0.0038560
640.0   280.0   0.0035374
720.0   360.0   0.0033714
200.0   180.0   0.0000000
800.0   40.0   0.0037658
600.0   20.0   0.0037828
400.0   260.0   0.0009647
720.0   120.0   0.0039359
240.0   40.0   0.0012805
800.0   400.0   0.0034989
720.0   140.0   0.0043227
640.0   600.0   0.0000000
280.0   180.0   0.0001581
760.0   640.0   0.0006972
560.0   360.0   0.0020966
640.0   420.0   0.0020776
760.0   280.0   0.0043264
640.0   160.0   0.0036069
800.0   280.0   0.0040357
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000000
720.0   220.0   0.0036717
320.0   80.0   0.0017843
560.0   220.0   0.0032935
760.0   40.0   0.0042106
640.0   320.0   0.0031063
