#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother  Daughter  Eff. 
520.0   100.0   0.0010494
600.0   440.0   0.0012811
600.0   380.0   0.0013200
520.0   160.0   0.0008657
240.0   1   0.0011459
440.0   380.0   0.0000520
680.0   60.0   0.0007661
800.0   240.0   0.0006994
440.0   1   0.0010095
680.0   560.0   0.0009167
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0012537
480.0   1   0.0010812
560.0   200.0   0.0009567
400.0   180.0   0.0011583
720.0   420.0   0.0012597
240.0   80.0   0.0009515
600.0   60.0   0.0007501
800.0   480.0   0.0009647
480.0   20.0   0.0009725
440.0   280.0   0.0011738
440.0   160.0   0.0010156
560.0   520.0   0.0000000
320.0   40.0   0.0012258
200.0   140.0   0.0000188
760.0   340.0   0.0007533
400.0   80.0   0.0011405
320.0   300.0   0.0000000
760.0   600.0   0.0013082
800.0   680.0   0.0009311
400.0   360.0   0.0000000
720.0   560.0   0.0011841
280.0   160.0   0.0007782
480.0   240.0   0.0010485
480.0   140.0   0.0009204
680.0   80.0   0.0007592
520.0   260.0   0.0011529
40.0   20.0   0.0000000
360.0   80.0   0.0009567
480.0   340.0   0.0011677
600.0   260.0   0.0010412
480.0   200.0   0.0010264
720.0   460.0   0.0009876
480.0   300.0   0.0012254
560.0   500.0   0.0000426
560.0   380.0   0.0011702
560.0   300.0   0.0010109
240.0   20.0   0.0010386
520.0   320.0   0.0009844
520.0   400.0   0.0009714
360.0   240.0   0.0010696
480.0   260.0   0.0010312
480.0   220.0   0.0011438
800.0   600.0   0.0012584
760.0   560.0   0.0010682
360.0   1   0.0010279
520.0   340.0   0.0011761
240.0   60.0   0.0011053
400.0   340.0   0.0000617
800.0   620.0   0.0012153
800.0   700.0   0.0005914
760.0   80.0   0.0006337
800.0   300.0   0.0007525
600.0   560.0   0.0000000
680.0   580.0   0.0007595
640.0   80.0   0.0008822
600.0   120.0   0.0009084
480.0   360.0   0.0008307
640.0   480.0   0.0013231
480.0   420.0   0.0000419
680.0   440.0   0.0011135
520.0   1   0.0010382
640.0   100.0   0.0007432
640.0   280.0   0.0009677
720.0   360.0   0.0010006
200.0   180.0   0.0000000
800.0   40.0   0.0005802
600.0   20.0   0.0008812
400.0   260.0   0.0010673
720.0   120.0   0.0007807
240.0   40.0   0.0011072
800.0   400.0   0.0008336
720.0   140.0   0.0009775
640.0   600.0   0.0000000
280.0   180.0   0.0006026
760.0   640.0   0.0009914
560.0   360.0   0.0013130
640.0   420.0   0.0010980
760.0   280.0   0.0008849
640.0   160.0   0.0008291
800.0   280.0   0.0006981
280.0   240.0   0.0000000
240.0   180.0   0.0000290
680.0   640.0   0.0000000
720.0   220.0   0.0007170
320.0   80.0   0.0012630
560.0   220.0   0.0010518
760.0   40.0   0.0007379
640.0   320.0   0.0011757
360.0   220.0   0.0009449
640.0   360.0   0.0011093
800.0   1   0.0005815
520.0   420.0   0.0008057
520.0   200.0   0.0010681
440.0   300.0   0.0009448
560.0   280.0   0.0011922
240.0   200.0   0.0000000
760.0   100.0   0.0008523
600.0   160.0   0.0008438
720.0   520.0   0.0012054
680.0   120.0   0.0009001
440.0   260.0   0.0012407
800.0   420.0   0.0009226
520.0   140.0   0.0010235
640.0   380.0   0.0011185
