#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: mT2-150-DF
# Mother  Daughter  Eff. 
520.0   100.0   0.0022154
600.0   440.0   0.0003630
600.0   380.0   0.0010410
520.0   160.0   0.0016891
240.0   1   0.0002793
440.0   380.0   0.0000000
680.0   60.0   0.0029132
800.0   240.0   0.0029507
440.0   1   0.0014674
680.0   560.0   0.0000431
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0007046
480.0   1   0.0019630
560.0   200.0   0.0019985
400.0   180.0   0.0008303
720.0   420.0   0.0019222
240.0   80.0   0.0000673
600.0   60.0   0.0026361
800.0   480.0   0.0019732
480.0   20.0   0.0018091
440.0   280.0   0.0003532
440.0   160.0   0.0012333
560.0   520.0   0.0000000
320.0   40.0   0.0008540
200.0   140.0   0.0000000
760.0   340.0   0.0026202
400.0   80.0   0.0013974
320.0   300.0   0.0000000
760.0   600.0   0.0006105
800.0   680.0   0.0000219
400.0   360.0   0.0000000
720.0   560.0   0.0004780
280.0   160.0   0.0000099
480.0   240.0   0.0010275
480.0   140.0   0.0015897
680.0   80.0   0.0027441
520.0   260.0   0.0014491
40.0   20.0   0.0000000
360.0   80.0   0.0010279
480.0   340.0   0.0002209
600.0   260.0   0.0022649
480.0   200.0   0.0011939
720.0   460.0   0.0014216
480.0   300.0   0.0004922
560.0   500.0   0.0000000
560.0   380.0   0.0005638
560.0   300.0   0.0013194
240.0   20.0   0.0002404
520.0   320.0   0.0007516
520.0   400.0   0.0000739
360.0   240.0   0.0000102
480.0   260.0   0.0007576
480.0   220.0   0.0013537
800.0   600.0   0.0009083
760.0   560.0   0.0009047
360.0   1   0.0009567
520.0   340.0   0.0005670
240.0   60.0   0.0002018
400.0   340.0   0.0000000
800.0   620.0   0.0006788
800.0   700.0   0.0000000
760.0   80.0   0.0030593
800.0   300.0   0.0030644
600.0   560.0   0.0000000
680.0   580.0   0.0000000
640.0   80.0   0.0027005
600.0   120.0   0.0025542
