#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: mT2-120-SF
# Mother  Daughter  Eff. 
520.0   100.0   0.0015094
600.0   440.0   0.0004317
600.0   380.0   0.0009628
520.0   160.0   0.0014002
240.0   1   0.0003261
440.0   380.0   0.0000000
680.0   60.0   0.0024233
800.0   240.0   0.0021623
440.0   1   0.0013718
680.0   560.0   0.0002070
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0008217
480.0   1   0.0016260
560.0   200.0   0.0015607
400.0   180.0   0.0007444
720.0   420.0   0.0013625
240.0   80.0   0.0002653
600.0   60.0   0.0020492
800.0   480.0   0.0014374
480.0   20.0   0.0017324
440.0   280.0   0.0004553
440.0   160.0   0.0011516
560.0   520.0   0.0000000
320.0   40.0   0.0008196
200.0   140.0   0.0000000
760.0   340.0   0.0019653
400.0   80.0   0.0011960
320.0   300.0   0.0000000
760.0   600.0   0.0004931
800.0   680.0   0.0001494
400.0   360.0   0.0000000
720.0   560.0   0.0005739
280.0   160.0   0.0000425
480.0   240.0   0.0009095
480.0   140.0   0.0013184
680.0   80.0   0.0019455
520.0   260.0   0.0011103
40.0   20.0   0.0000000
360.0   80.0   0.0009152
480.0   340.0   0.0003233
600.0   260.0   0.0014937
480.0   200.0   0.0010893
720.0   460.0   0.0012152
480.0   300.0   0.0005342
560.0   500.0   0.0000000
560.0   380.0   0.0006320
560.0   300.0   0.0012575
240.0   20.0   0.0004982
520.0   320.0   0.0008075
520.0   400.0   0.0001178
360.0   240.0   0.0001197
480.0   260.0   0.0008186
480.0   220.0   0.0011745
800.0   600.0   0.0008384
760.0   560.0   0.0008439
360.0   1   0.0009872
520.0   340.0   0.0006460
240.0   60.0   0.0003394
400.0   340.0   0.0000000
800.0   620.0   0.0006163
800.0   700.0   0.0000331
760.0   80.0   0.0022533
800.0   300.0   0.0021343
600.0   560.0   0.0000000
680.0   580.0   0.0000199
640.0   80.0   0.0020023
600.0   120.0   0.0019004
480.0   360.0   0.0001667
640.0   480.0   0.0005127
480.0   420.0   0.0000000
680.0   440.0   0.0011639
520.0   1   0.0016153
640.0   100.0   0.0019994
640.0   280.0   0.0016423
720.0   360.0   0.0016565
200.0   180.0   0.0000000
800.0   40.0   0.0025390
600.0   20.0   0.0019039
400.0   260.0   0.0002634
720.0   120.0   0.0022358
240.0   40.0   0.0004469
800.0   400.0   0.0016795
720.0   140.0   0.0021461
640.0   600.0   0.0000000
280.0   180.0   0.0000059
760.0   640.0   0.0001474
560.0   360.0   0.0007633
640.0   420.0   0.0010842
760.0   280.0   0.0018424
640.0   160.0   0.0019441
800.0   280.0   0.0019775
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000000
720.0   220.0   0.0018589
320.0   80.0   0.0006966
560.0   220.0   0.0013811
760.0   40.0   0.0022854
640.0   320.0   0.0013392
360.0   220.0   0.0002367
640.0   360.0   0.0013152
800.0   1   0.0022288
520.0   420.0   0.0000194
520.0   200.0   0.0015920
440.0   300.0   0.0003549
560.0   280.0   0.0011840
240.0   200.0   0.0000000
760.0   100.0   0.0023282
600.0   160.0   0.0017646
720.0   520.0   0.0008718
680.0   120.0   0.0021088
440.0   260.0   0.0004790
800.0   420.0   0.0017735
520.0   140.0   0.0014011
640.0   380.0   0.0011104
800.0   160.0   0.0022740
