#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother  Daughter  Eff. 
520.0   100.0   0.0005835
600.0   440.0   0.0005480
600.0   380.0   0.0007290
520.0   160.0   0.0006950
240.0   1   0.0004694
440.0   380.0   0.0000000
680.0   60.0   0.0007155
800.0   240.0   0.0005939
440.0   1   0.0006738
680.0   560.0   0.0004123
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0006743
480.0   1   0.0007714
560.0   200.0   0.0007027
400.0   180.0   0.0007068
720.0   420.0   0.0007225
240.0   80.0   0.0005079
600.0   60.0   0.0007996
800.0   480.0   0.0006774
480.0   20.0   0.0006935
440.0   280.0   0.0006407
440.0   160.0   0.0008247
560.0   520.0   0.0000000
320.0   40.0   0.0008185
200.0   140.0   0.0000000
760.0   340.0   0.0007234
400.0   80.0   0.0007977
320.0   300.0   0.0000000
760.0   600.0   0.0006824
800.0   680.0   0.0004099
400.0   360.0   0.0000000
720.0   560.0   0.0007561
280.0   160.0   0.0003712
480.0   240.0   0.0007163
480.0   140.0   0.0006694
680.0   80.0   0.0006315
520.0   260.0   0.0007533
40.0   20.0   0.0000000
360.0   80.0   0.0007649
480.0   340.0   0.0005757
600.0   260.0   0.0007587
480.0   200.0   0.0006652
720.0   460.0   0.0007864
480.0   300.0   0.0005297
560.0   500.0   0.0000063
560.0   380.0   0.0006383
560.0   300.0   0.0008197
240.0   20.0   0.0006398
520.0   320.0   0.0006751
520.0   400.0   0.0004213
360.0   240.0   0.0003410
480.0   260.0   0.0007137
480.0   220.0   0.0008260
800.0   600.0   0.0007127
760.0   560.0   0.0007328
360.0   1   0.0007326
520.0   340.0   0.0006409
240.0   60.0   0.0005193
400.0   340.0   0.0000000
800.0   620.0   0.0005903
800.0   700.0   0.0002368
760.0   80.0   0.0004524
800.0   300.0   0.0006626
600.0   560.0   0.0000000
680.0   580.0   0.0002744
640.0   80.0   0.0006752
600.0   120.0   0.0006557
480.0   360.0   0.0003918
640.0   480.0   0.0006264
480.0   420.0   0.0000000
680.0   440.0   0.0008067
520.0   1   0.0005882
640.0   100.0   0.0006429
640.0   280.0   0.0006853
720.0   360.0   0.0007488
200.0   180.0   0.0000000
800.0   40.0   0.0005931
600.0   20.0   0.0006819
400.0   260.0   0.0004997
720.0   120.0   0.0006383
240.0   40.0   0.0007490
800.0   400.0   0.0006363
720.0   140.0   0.0005979
640.0   600.0   0.0000000
280.0   180.0   0.0001726
760.0   640.0   0.0004341
560.0   360.0   0.0007599
640.0   420.0   0.0008509
760.0   280.0   0.0005366
640.0   160.0   0.0006449
