#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother  Daughter  Eff. 
520.0   100.0   0.0017905
600.0   440.0   0.0006902
600.0   380.0   0.0012723
520.0   160.0   0.0017059
240.0   1   0.0006101
440.0   380.0   0.0000000
680.0   60.0   0.0026304
800.0   240.0   0.0023715
440.0   1   0.0016725
680.0   560.0   0.0004059
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0011150
480.0   1   0.0019039
560.0   200.0   0.0017996
400.0   180.0   0.0010672
720.0   420.0   0.0016095
240.0   80.0   0.0005302
600.0   60.0   0.0023606
800.0   480.0   0.0016868
480.0   20.0   0.0020200
440.0   280.0   0.0008036
440.0   160.0   0.0014913
560.0   520.0   0.0000000
320.0   40.0   0.0011479
200.0   140.0   0.0000000
760.0   340.0   0.0022420
400.0   80.0   0.0015434
320.0   300.0   0.0000000
760.0   600.0   0.0008311
800.0   680.0   0.0003532
400.0   360.0   0.0000000
720.0   560.0   0.0009171
280.0   160.0   0.0002602
480.0   240.0   0.0012188
480.0   140.0   0.0015970
680.0   80.0   0.0022525
520.0   260.0   0.0014582
40.0   20.0   0.0000000
360.0   80.0   0.0013674
480.0   340.0   0.0006398
600.0   260.0   0.0017576
480.0   200.0   0.0014247
720.0   460.0   0.0015218
480.0   300.0   0.0008194
560.0   500.0   0.0000000
560.0   380.0   0.0009778
560.0   300.0   0.0015300
240.0   20.0   0.0007849
520.0   320.0   0.0011037
520.0   400.0   0.0003068
360.0   240.0   0.0002477
480.0   260.0   0.0011420
480.0   220.0   0.0016407
800.0   600.0   0.0011965
760.0   560.0   0.0011536
360.0   1   0.0013005
520.0   340.0   0.0009421
240.0   60.0   0.0005441
400.0   340.0   0.0000000
800.0   620.0   0.0008714
800.0   700.0   0.0001358
760.0   80.0   0.0024547
800.0   300.0   0.0023560
600.0   560.0   0.0000000
680.0   580.0   0.0001732
640.0   80.0   0.0022849
600.0   120.0   0.0021816
480.0   360.0   0.0003810
640.0   480.0   0.0008033
480.0   420.0   0.0000000
680.0   440.0   0.0014495
520.0   1   0.0019054
640.0   100.0   0.0023147
640.0   280.0   0.0018701
720.0   360.0   0.0020341
200.0   180.0   0.0000000
800.0   40.0   0.0027851
600.0   20.0   0.0021327
400.0   260.0   0.0005174
720.0   120.0   0.0024585
240.0   40.0   0.0007859
800.0   400.0   0.0019906
720.0   140.0   0.0023703
640.0   600.0   0.0000000
280.0   180.0   0.0001039
760.0   640.0   0.0003965
560.0   360.0   0.0010607
640.0   420.0   0.0013790
760.0   280.0   0.0020645
640.0   160.0   0.0022030
800.0   280.0   0.0022862
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000000
720.0   220.0   0.0020762
320.0   80.0   0.0009798
560.0   220.0   0.0017191
760.0   40.0   0.0025463
640.0   320.0   0.0016729
360.0   220.0   0.0004903
640.0   360.0   0.0015776
800.0   1   0.0024400
520.0   420.0   0.0001086
520.0   200.0   0.0019010
440.0   300.0   0.0006006
560.0   280.0   0.0014325
240.0   200.0   0.0000000
760.0   100.0   0.0025992
600.0   160.0   0.0020474
720.0   520.0   0.0012424
680.0   120.0   0.0023702
440.0   260.0   0.0006785
800.0   420.0   0.0019831
520.0   140.0   0.0017282
640.0   380.0   0.0015638
800.0   160.0   0.0025483
520.0   240.0   0.0016493
560.0   40.0   0.0019277
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0013492
320.0   60.0   0.0010619
720.0   240.0   0.0023498
760.0   300.0   0.0023697
520.0   120.0   0.0017447
640.0   240.0   0.0019878
800.0   500.0   0.0017143
760.0   1   0.0025181
440.0   40.0   0.0018266
560.0   20.0   0.0022815
