#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: Zjets
# Mother  Daughter  Eff. 
520.0   100.0   0.0000000
600.0   440.0   0.0000000
600.0   380.0   0.0000069
520.0   160.0   0.0000000
240.0   1   0.0000000
440.0   380.0   0.0000000
680.0   60.0   0.0000000
800.0   240.0   0.0000000
440.0   1   0.0000000
680.0   560.0   0.0000000
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0000000
480.0   1   0.0000000
560.0   200.0   0.0000000
400.0   180.0   0.0000000
720.0   420.0   0.0000070
240.0   80.0   0.0000000
600.0   60.0   0.0000000
800.0   480.0   0.0000000
480.0   20.0   0.0000000
440.0   280.0   0.0000000
440.0   160.0   0.0000000
560.0   520.0   0.0000000
320.0   40.0   0.0000000
200.0   140.0   0.0000000
760.0   340.0   0.0000000
400.0   80.0   0.0000000
320.0   300.0   0.0000000
760.0   600.0   0.0000000
800.0   680.0   0.0000000
400.0   360.0   0.0000000
720.0   560.0   0.0000000
280.0   160.0   0.0000000
480.0   240.0   0.0000068
480.0   140.0   0.0000000
680.0   80.0   0.0000000
520.0   260.0   0.0000000
40.0   20.0   0.0000000
360.0   80.0   0.0000000
480.0   340.0   0.0000000
600.0   260.0   0.0000000
480.0   200.0   0.0000000
720.0   460.0   0.0000000
480.0   300.0   0.0000000
560.0   500.0   0.0000000
560.0   380.0   0.0000000
560.0   300.0   0.0000000
240.0   20.0   0.0000000
520.0   320.0   0.0000000
520.0   400.0   0.0000068
360.0   240.0   0.0000000
480.0   260.0   0.0000000
480.0   220.0   0.0000000
800.0   600.0   0.0000000
760.0   560.0   0.0000070
360.0   1   0.0000000
520.0   340.0   0.0000000
240.0   60.0   0.0000000
400.0   340.0   0.0000000
800.0   620.0   0.0000000
800.0   700.0   0.0000000
760.0   80.0   0.0000000
800.0   300.0   0.0000000
600.0   560.0   0.0000000
680.0   580.0   0.0000000
640.0   80.0   0.0000000
600.0   120.0   0.0000069
480.0   360.0   0.0000000
640.0   480.0   0.0000070
480.0   420.0   0.0000000
680.0   440.0   0.0000000
520.0   1   0.0000000
640.0   100.0   0.0000000
640.0   280.0   0.0000000
720.0   360.0   0.0000070
200.0   180.0   0.0000000
800.0   40.0   0.0000000
600.0   20.0   0.0000000
400.0   260.0   0.0000000
720.0   120.0   0.0000064
240.0   40.0   0.0000000
800.0   400.0   0.0000000
720.0   140.0   0.0000000
640.0   600.0   0.0000000
280.0   180.0   0.0000000
760.0   640.0   0.0000000
560.0   360.0   0.0000000
640.0   420.0   0.0000000
760.0   280.0   0.0000000
640.0   160.0   0.0000139
800.0   280.0   0.0000000
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000000
720.0   220.0   0.0000000
320.0   80.0   0.0000059
560.0   220.0   0.0000000
760.0   40.0   0.0000070
640.0   320.0   0.0000000
360.0   220.0   0.0000000
640.0   360.0   0.0000000
800.0   1   0.0000000
520.0   420.0   0.0000000
520.0   200.0   0.0000000
440.0   300.0   0.0000000
560.0   280.0   0.0000000
240.0   200.0   0.0000000
760.0   100.0   0.0000000
600.0   160.0   0.0000063
720.0   520.0   0.0000000
680.0   120.0   0.0000000
440.0   260.0   0.0000000
800.0   420.0   0.0000000
520.0   140.0   0.0000000
640.0   380.0   0.0000070
800.0   160.0   0.0000000
520.0   240.0   0.0000000
560.0   40.0   0.0000069
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0000000
320.0   60.0   0.0000000
720.0   240.0   0.0000000
760.0   300.0   0.0000070
520.0   120.0   0.0000068
640.0   240.0   0.0000000
800.0   500.0   0.0000000
760.0   1   0.0000000
440.0   40.0   0.0000000
560.0   20.0   0.0000063
520.0   20.0   0.0000000
560.0   420.0   0.0000000
760.0   420.0   0.0000000
