118.657	73.4928
121.506	73.4928
124.355	73.134
128.155	72.9187
136.703	71.9856
140.027	71.6268
144.301	71.3397
152.849	70.5502
156.649	70.4785
160.923	70.2632
164.722	70.1196
168.996	69.9043
177.069	69.3301
180.393	68.8278
185.617	67.823
191.791	66.7464
197.49	65.8852
206.988	64.3062
209.837	63.8038
212.687	63.1579
215.061	62.5837
217.436	61.9378
219.81	61.3636
222.185	60.7177
225.034	60.0718
226.934	59.4976
229.308	58.8517
231.682	58.2057
233.582	57.5598
235.957	56.9139
238.331	56.2679
240.231	55.6938
242.13	54.9761
244.505	53.9713
245.929	53.2536
247.354	52.6077
248.304	51.89
249.729	51.244
251.153	50.5263
252.578	49.8086
254.003	49.1627
254.953	48.445
256.377	47.799
257.802	47.0813
259.227	44.9282
259.701	44.2105
262.076	39.6172
261.601	35.0239
261.126	34.2344
259.227	32.8708
257.802	32.1531
255.902	31.5072
253.528	30.8612
251.628	30.2153
249.729	29.5694
247.829	28.9234
245.929	28.2775
244.505	27.5598
242.605	26.9139
240.706	26.2679
238.806	25.622
236.906	24.9043
235.007	24.2584
232.632	23.6842
230.258	23.0383
218.86	20.5263
215.536	20.0239
206.513	19.0191
203.664	18.5885
200.339	18.0144
197.49	17.4402
191.791	16.0766
