100.934	23.8034
105.459	23.8034
109.532	23.9586
113.154	24.2691
117.23	24.6572
121.305	25.0453
124.476	25.511
127.647	26.0543
130.819	26.5977
138.527	28.6158
143.064	30.2458
147.599	31.6429
150.772	32.4191
153.492	33.0401
157.116	33.5834
160.287	34.0492
163.91	34.5149
167.534	34.9806
170.705	35.4463
174.328	35.912
177.498	36.3001
181.121	36.6882
184.293	37.2316
186.561	37.9301
188.376	38.6287
190.191	39.3273
191.554	40.1035
192.465	40.8021
193.828	41.5783
194.739	42.3545
195.65	43.1307
199.744	46.0026
201.107	46.7788
202.47	47.4774
203.833	48.2536
207.014	50.1164
209.282	50.7374
211.097	51.436
212.913	52.2122
214.728	52.9107
216.543	53.6093
218.811	54.3079
220.626	55.0065
222.441	55.705
224.709	56.4036
226.524	57.1022
227.887	57.8008
229.25	58.577
230.16	59.2755
231.524	60.0517
232.887	60.8279
233.797	61.5265
235.161	62.3027
236.524	63.0789
237.434	63.7775
238.798	64.5537
240.161	65.3299
241.071	66.0285
241.982	66.8047
242.893	67.5809
244.256	68.3571
245.166	69.0556
246.077	69.8318
246.988	70.608
247.899	71.3842
249.262	72.0828
250.172	72.859
251.083	73.6352
251.994	74.4114
253.357	75.11
254.268	75.8862
255.178	76.6624
256.541	77.3609
257.452	78.1371
