txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+01*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[7.0000E+01*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[7.0000E+01*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[7.0000E+01*GeV,6.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+01*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+01*GeV,6.4000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+01*GeV,7.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+01*GeV,7.8000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.5000E+01*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[9.0000E+01*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[9.0000E+01*GeV,8.2000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[9.0000E+01*GeV,8.5000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.0000E+02*GeV,7.2000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.0000E+02*GeV,8.7000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.0000E+02*GeV,9.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.0000E+02*GeV,9.5000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.1000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.1000E+02*GeV,9.2000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.1000E+02*GeV,1.0500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.2000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.2000E+02*GeV,9.6000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.2000E+02*GeV,1.1500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.2500E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.2500E+02*GeV,8.1000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.2500E+02*GeV,1.2000E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.3000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.3000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.4000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.4000E+02*GeV,1.0400E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.4000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.4000E+02*GeV,1.3500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.4000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+02*GeV,7.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+02*GeV,8.9000E+01*GeV,5.0000E+01*GeV]],0.0],
