txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5500E+02*GeV,1.5300E+02*GeV,1.5000E+02*GeV],[1.5500E+02*GeV,1.5300E+02*GeV,1.5000E+02*GeV]],2.0669e-06],
[[[1.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.6000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.6000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.6000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.024e-06],
[[[1.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.1848e-06],
[[[1.7000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.7000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],2.0812e-06],
[[[1.7000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV],[1.7000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],2.0706e-06],
[[[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.1498e-06],
[[[1.8000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],2.0912e-06],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],2.1812e-06],
[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.2300E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.4300E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.4300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.3013e-06],
[[[2.0000E+02*GeV,1.6700E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.6700E+02*GeV,1.0000E+02*GeV]],0.0],
