#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: >=10j50
# Mother Interm Daughter  Eff. 
1020   50   0.0072381
300   0   0.0000678
1500   600   0.0020089
1440   400   0.0045071
840   200   0.0013756
1320   0   0.0076588
360.0   306.0   0.0000000
840   300   0.0008475
1260   700   0.0008005
900   250   0.0014693
780   250   0.0009468
1680.0   400.0   0.0085010
1500   650   0.0017851
1560   250   0.0134910
840.0   650.0   0.0000727
300   100   0.0000000
840   0   0.0022213
1500   550   0.0030607
1680.0   300.0   0.0128983
1200   100   0.0106134
1380   700   0.0007024
1380   350   0.0050583
420   200   0.0000540
840   350   0.0005606
1020   0   0.0045314
480.0   432.0   0.0000000
1020   450   0.0008309
900   450   0.0005015
360.0   315.0   0.0000000
1320.0   550.0   0.0016055
1440   700   0.0011658
1200   150   0.0093576
1680.0   500.0   0.0060634
1260   100   0.0133170
1200   350   0.0024471
660   600   0.0000185
1680.0   50.0   0.0290337
1020   100   0.0062010
420.0   378.0   0.0000000
360   300   0.0000000
660   300   0.0002567
60.0   18.0   0.0000000
1080   700   0.0002800
1080   50   0.0084964
720   50   0.0031388
540   300   0.0001283
1260   50   0.0125126
1020   400   0.0007589
1620   550   0.0040430
840   50   0.0036741
60.0   0.0   0.0000000
1080   0   0.0044080
300.0   252.0   0.0000000
540   150   0.0002943
480   50   0.0005284
540   0   0.0007156
1080   150   0.0058956
1200   700   0.0004675
360   50   0.0000528
1680.0   700.0   0.0024339
1140   200   0.0056240
360   250   0.0000000
1020   150   0.0049158
900   200   0.0024895
720   250   0.0004393
780   200   0.0011674
1200   200   0.0069495
1140   350   0.0027384
900   0   0.0032176
900   600   0.0002151
1620   450   0.0062783
480   150   0.0002008
240   150   0.0000162
540   50   0.0008059
720   300   0.0002918
960   100   0.0056446
960   50   0.0063744
120.0   50.0   0.0000000
600   0   0.0008873
420   150   0.0000358
300   150   0.0000340
300   50   0.0000340
1200   0   0.0060678
1140   500   0.0007141
180.0   100.0   0.0000000
600   300   0.0000734
1500   700   0.0012973
1020   350   0.0017102
1140   0   0.0055489
1500   250   0.0114982
720   500   0.0000911
960   550   0.0004473
1440   50   0.0183727
1620   200   0.0190572
660   450   0.0001287
600   550   0.0000000
780   550   0.0001096
360   150   0.0001236
1200   500   0.0015454
1560   100   0.0245212
660   0   0.0011396
720   200   0.0010803
1020   200   0.0036436
1680.0   200.0   0.0178883
360   200   0.0000000
1200   250   0.0044730
1320   650   0.0008306
1620.0   50.0   0.0200107
1320   200   0.0091828
1320   250   0.0067716
1020   300   0.0021301
540.0   486.0   0.0000000
1440   300   0.0079794
1680.0   0.0   0.0052922
660   100   0.0014558
960   400   0.0008944
1620   250   0.0156597
1440   100   0.0191623
1320.0   600.0   0.0012657
1620   700   0.0018526
960   150   0.0038112
1680.0   150.0   0.0210009
720.0   666.0   0.0000000
1620   0   0.0069818
1380   100   0.0156942
420   300   0.0000179
1320   350   0.0041941
1200   300   0.0039295
1620   500   0.0058710
420   0   0.0001617
1380   250   0.0085876
780   600   0.0000183
840.0   700.0   0.0000907
120.0   0.0   0.0000000
1620   600   0.0034631
1260   250   0.0057479
240   50   0.0000000
1440   450   0.0034759
1140   700   0.0002963
900   550   0.0002350
840   500   0.0003975
600   200   0.0003491
180.0   135.0   0.0000000
600   50   0.0013826
1200   650   0.0005500
720   600   0.0000551
1620   150   0.0229775
1020   250   0.0025561
600   350   0.0001471
660   200   0.0006068
1260   200   0.0069610
1680.0   450.0   0.0075663
240   0   0.0000161
540   400   0.0000368
1020   650   0.0004232
960   200   0.0031115
1140   100   0.0087572
720   400   0.0002564
1380   400   0.0036224
1380   650   0.0009720
960   600   0.0003196
1320   300   0.0060172
900   50   0.0047743
1140   550   0.0010082
1500   300   0.0097190
1560   300   0.0107941
1320   500   0.0019420
660   150   0.0011033
660   400   0.0002028
900   400   0.0006838
1440   550   0.0020990
1440   150   0.0150845
1080   500   0.0006821
1200   600   0.0007229
1200   400   0.0021538
1140   650   0.0004016
1260   0   0.0068103
780   50   0.0029611
1080   400   0.0012772
1260   650   0.0005961
660.0   603.0   0.0000000
900   100   0.0044408
960   650   0.0002145
780   150   0.0018899
1500   0   0.0087845
780   500   0.0001459
1140   150   0.0073967
1500   350   0.0075749
1680.0   100.0   0.0222393
1440   250   0.0107023
1440   500   0.0030459
1320   50   0.0152686
1260   300   0.0044940
420   100   0.0001614
180.0   0.0   0.0000000
1440   600   0.0019891
780   400   0.0002543
1080   600   0.0004917
1560   650   0.0020549
1560   550   0.0027779
1380   450   0.0031920
480   350   0.0000365
900.0   700.0   0.0000718
1680.0   350.0   0.0096323
1020   550   0.0005480
840   250   0.0015981
1020   500   0.0005312
660   50   0.0019402
780.0   650.0   0.0000182
720.0   675.0   0.0000000
1200   550   0.0011848
1560   350   0.0077970
1260   500   0.0013323
960   350   0.0010523
480.0   423.0   0.0000000
480   250   0.0000730
480   100   0.0003091
1620   300   0.0123808
1500   450   0.0046144
1500   50   0.0205393
720   350   0.0004222
1320   700   0.0008166
1260   450   0.0019471
1560   400   0.0068237
1680.0   250.0   0.0155259
1560   200   0.0164432
1140   400   0.0015476
1320   150   0.0115515
720   100   0.0019165
840   600   0.0001995
1500   200   0.0146240
480   0   0.0004005
480   400   0.0000000
180.0   126.0   0.0000000
1620.0   0.0   0.0072321
720   150   0.0011590
420   250   0.0000180
1080   350   0.0016990
1080   550   0.0004751
720   450   0.0002375
1320   400   0.0031693
1620   50   0.0253138
1140   50   0.0101431
1200   50   0.0115333
1560   500   0.0041865
1500   150   0.0185295
240.0   198.0   0.0000000
1140   600   0.0008150
1200   450   0.0015837
1620   400   0.0083305
1080   100   0.0080088
720.0   650.0   0.0000000
1380   600   0.0016249
1560   50   0.0222654
300.0   250.0   0.0000170
1680.0   600.0   0.0038452
600   450   0.0000552
1080   300   0.0025692
600   100   0.0008456
1320   100   0.0141851
1620   350   0.0101903
900   150   0.0031099
1380   50   0.0162702
1080   450   0.0010146
1620   650   0.0025359
1140   300   0.0030015
900   300   0.0013294
960   450   0.0005681
1380   200   0.0107226
960   0   0.0035588
1260   150   0.0106862
780   100   0.0025846
600   500   0.0000184
60.0   9.0   0.0000000
180.0   50.0   0.0000000
540   350   0.0000732
1440   650   0.0015225
840   450   0.0002341
1140   450   0.0014963
1680.0   650.0   0.0028389
1380   500   0.0026500
1260   600   0.0007837
840   400   0.0004891
1560   450   0.0050471
1440   0   0.0085658
480   200   0.0000729
1380   150   0.0142498
1500   400   0.0058364
660   250   0.0002739
660   500   0.0000553
1380   0   0.0075031
240.0   189.0   0.0000000
1560   600   0.0024811
1020   600   0.0002478
840   100   0.0033108
960   300   0.0016961
1440   200   0.0125128
1260   350   0.0038080
1260   400   0.0029285
1260   550   0.0013313
1080   650   0.0004205
660.0   612.0   0.0000000
1440   350   0.0063723
300   200   0.0000000
720   550   0.0000733
420   350   0.0000000
1560   0   0.0083152
780   450   0.0002735
540   450   0.0000183
900.0   650.0   0.0001800
600   150   0.0006781
1620   100   0.0273762
900   350   0.0009888
660   550   0.0000369
540   100   0.0005863
780   350   0.0004743
1500   100   0.0208580
960.0   700.0   0.0001613
360   0   0.0000701
360   100   0.0000703
780   0   0.0015854
840   550   0.0001999
600   250   0.0002381
780   300   0.0004401
1560   700   0.0012896
1500   500   0.0033586
480   300   0.0000547
660   350   0.0001286
420   50   0.0002515
1380   300   0.0063774
1020   700   0.0002656
1560   150   0.0208693
780.0   700.0   0.0000000
1380   550   0.0018651
600.0   558.0   0.0000000
900   500   0.0003773
540   200   0.0002382
960   500   0.0004461
240   100   0.0000000
1320   450   0.0026817
960   250   0.0022190
1080   250   0.0032173
1680.0   550.0   0.0041841
840   150   0.0025410
420.0   369.0   0.0000000
600   400   0.0001285
540.0   495.0   0.0000000
1140   250   0.0039616
720   0   0.0014567
1080   200   0.0047051
540   250   0.0000918
