txName: TSlepSlep
constraint: [[['e+']],[['e-']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: n/a
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]
axesMap: [[[x, x - y], [x, x - y]]]
bsmProcess: pp --> slepton slepton, slepton  --> lepton lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[5.000000E+01*GeV,4.500000E+01*GeV],[5.000000E+01*GeV,4.500000E+01*GeV]],8.15e-05],
[[[5.500000E+01*GeV,5.000000E+01*GeV],[5.500000E+01*GeV,5.000000E+01*GeV]],6.635e-05],
[[[6.000000E+01*GeV,5.500000E+01*GeV],[6.000000E+01*GeV,5.500000E+01*GeV]],5.12e-05],
[[[6.500000E+01*GeV,6.000000E+01*GeV],[6.500000E+01*GeV,6.000000E+01*GeV]],4.415e-05],
[[[7.000000E+01*GeV,6.500000E+01*GeV],[7.000000E+01*GeV,6.500000E+01*GeV]],3.71e-05],
[[[7.500000E+01*GeV,7.000000E+01*GeV],[7.500000E+01*GeV,7.000000E+01*GeV]],3.523333e-05],
[[[8.000000E+01*GeV,7.500000E+01*GeV],[8.000000E+01*GeV,7.500000E+01*GeV]],3.336667e-05],
[[[8.500000E+01*GeV,8.000000E+01*GeV],[8.500000E+01*GeV,8.000000E+01*GeV]],3.15e-05],
[[[9.000000E+01*GeV,8.500000E+01*GeV],[9.000000E+01*GeV,8.500000E+01*GeV]],2.963333e-05],
[[[9.000000E+01*GeV,7.000000E+01*GeV],[9.000000E+01*GeV,7.000000E+01*GeV]],0.000209],
[[[9.000000E+01*GeV,5.000000E+01*GeV],[9.000000E+01*GeV,5.000000E+01*GeV]],3.54e-05],
[[[9.500000E+01*GeV,9.000000E+01*GeV],[9.500000E+01*GeV,9.000000E+01*GeV]],2.776667e-05],
[[[9.500000E+01*GeV,7.500000E+01*GeV],[9.500000E+01*GeV,7.500000E+01*GeV]],0.000202],
[[[9.500000E+01*GeV,5.500000E+01*GeV],[9.500000E+01*GeV,5.500000E+01*GeV]],3.285e-05],
[[[1.000000E+02*GeV,9.500000E+01*GeV],[1.000000E+02*GeV,9.500000E+01*GeV]],2.59e-05],
