#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0022170
400   360   0.0000000
1000   180   0.0039292
1440   450   0.0046044
680   300   0.0009340
1000   510   0.0017192
1440   390   0.0040846
1400   675   0.0035554
1080   540   0.0022065
400   150   0.0001426
880.0   480.0   0.0010758
300.0   120.0   0.0001018
1440   690   0.0038619
600   570   0.0000000
680   270   0.0009157
840   420   0.0014971
1000   630   0.0010974
960   30   0.0040306
1280   150   0.0046329
920   210   0.0029164
600   180   0.0011569
760   0   0.0031526
680   360   0.0005907
600   210   0.0010497
680.0   90.0   0.0022426
600   390   0.0001106
920   420   0.0020661
880   30   0.0041341
880   630   0.0002158
1040   450   0.0025215
760   240   0.0022643
600   540   0.0000000
1560   210   0.0047605
1040   120   0.0041619
920   30   0.0037723
1360.0   660.0   0.0036845
480   300   0.0000546
920   480   0.0012738
1360.0   0.0   0.0052330
1080   750   0.0004898
840.0   240.0   0.0027240
400.0   160.0   0.0001429
1080   660   0.0013841
920   750   0.0001080
800   510   0.0006130
1400   375   0.0044073
1120   120   0.0042877
440   210   0.0001268
1160   600   0.0025006
520   450   0.0000000
520   330   0.0000731
840   510   0.0005255
640   450   0.0001105
680   330   0.0006810
1560   510   0.0048445
400   330   0.0000178
1000   600   0.0014181
680   60   0.0020856
1040   720   0.0006687
560   0   0.0014207
400   0   0.0003930
640   600   0.0000000
1200   15   0.0053575
1000   390   0.0026024
1240   630   0.0026627
1280   120   0.0048459
840.0   150.0   0.0034574
350.0   40.0   0.0001915
1200   630   0.0028217
1400   495   0.0041392
880   420   0.0016572
1360.0   240.0   0.0048753
760.0   630.0   0.0000000
240.0   198.0   0.0000000
840   360   0.0019110
1320   30   0.0053481
920   240   0.0031744
50.0   0.0   0.0000000
560   30   0.0015804
1480   165   0.0047593
520   360   0.0000919
50.0   40.0   0.0000000
920   330   0.0028213
760.0   660.0   0.0000184
1040   180   0.0041473
720.0   690.0   0.0000000
1520   255   0.0046180
920.0   600.0   0.0005574
600   240   0.0008987
1160   30   0.0049298
720   480   0.0001645
600   270   0.0007361
1120   30   0.0047751
1200.0   600.0   0.0025430
840   600   0.0002887
520   180   0.0005312
480   420   0.0000000
1080   585   0.0020499
1480   345   0.0048602
1120   360   0.0033580
600.0   558.0   0.0000000
640   330   0.0006641
640   270   0.0009381
1480   45   0.0051446
1600   555   0.0048566
520   390   0.0000000
920   450   0.0016863
1000   660   0.0005663
480   180   0.0005087
560   150   0.0009926
300.0   240.0   0.0000000
480   210   0.0004725
560   240   0.0003491
760   555   0.0000909
1520   555   0.0042980
1480   465   0.0045403
200.0   80.0   0.0000000
720   330   0.0011718
560   360   0.0000734
1080.0   510.0   0.0025953
1280   285   0.0045204
1040   330   0.0033221
1480   285   0.0053130
1600   75   0.0051598
1400   195   0.0047937
640   420   0.0002018
1240   0   0.0043928
250.0   160.0   0.0000000
640   0   0.0023817
1320   120   0.0047100
1000   150   0.0037945
680   150   0.0022158
1600   630   0.0045938
880.0   210.0   0.0031478
560   180   0.0008056
960   120   0.0038706
1000   480   0.0024891
1160.0   240.0   0.0042320
440   360   0.0000000
720   390   0.0006798
60.0   9.0   0.0000000
480.0   432.0   0.0000000
880.0   510.0   0.0009185
540.0   531.0   0.0000183
1160   150   0.0046651
960.0   690.0   0.0003904
1160   60   0.0043243
680   180   0.0016308
1080   330   0.0036657
1280   210   0.0044787
960.0   510.0   0.0016748
800.0   540.0   0.0002904
960.0   600.0   0.0010165
1160   480   0.0036700
250.0   80.0   0.0000326
1080   30   0.0046063
560   330   0.0002015
1120   240   0.0041606
1360.0   390.0   0.0042013
880.0   570.0   0.0005045
880   300   0.0025998
960   0   0.0039629
880.0   330.0   0.0023166
1120   390   0.0036312
640   540   0.0000184
1360   510   0.0045013
1280   750   0.0018549
1440   90   0.0050429
1320   180   0.0044472
920   570   0.0007165
350.0   200.0   0.0000175
1360   30   0.0054802
840.0   210.0   0.0025922
520   210   0.0004207
1320.0   210.0   0.0047930
1000   330   0.0032310
1320   510   0.0038398
1440   570   0.0044395
1120   630   0.0020731
540.0   486.0   0.0000000
880.0   300.0   0.0026345
840   0   0.0036293
480   390   0.0000000
1480   705   0.0038354
680   540   0.0000550
1400   15   0.0054865
1440   30   0.0049640
1560   150   0.0049506
720   300   0.0012575
440   390   0.0000000
840.0   690.0   0.0000543
400.0   280.0   0.0000000
180.0   135.0   0.0000149
720   240   0.0014659
520   420   0.0000367
350.0   120.0   0.0000874
1120   420   0.0032580
760   420   0.0006008
480   360   0.0000365
1240   450   0.0035197
600   60   0.0016412
300.0   0.0   0.0000509
1120   60   0.0044319
400.0   120.0   0.0002674
800   420   0.0007651
440   330   0.0000360
600   0   0.0019245
1160.0   390.0   0.0036249
1200   165   0.0044665
960   675   0.0004266
680   210   0.0015988
760   120   0.0024934
250.0   40.0   0.0000000
1440   510   0.0037969
760   285   0.0016043
920   525   0.0010865
760   645   0.0000366
1160   90   0.0046941
960   630   0.0007137
400   120   0.0001975
1200   105   0.0047238
1080   630   0.0013708
920   120   0.0038342
1120   660   0.0017002
1280   180   0.0046900
600   300   0.0005696
1240   750   0.0017284
1160.0   660.0   0.0018165
520   270   0.0003464
720.0   540.0   0.0000551
880   60   0.0033772
880   720   0.0000180
1160.0   540.0   0.0025450
1160   420   0.0037316
100.0   0.0   0.0000000
250.0   120.0   0.0000000
1360   180   0.0049064
880   180   0.0029634
440   0   0.0005609
640   300   0.0005513
720   360   0.0009878
400   240   0.0001603
600   480   0.0000367
840   390   0.0011187
600   120   0.0017860
440   90   0.0005397
1000   420   0.0024887
920   60   0.0041410
1200   270   0.0044509
520   60   0.0007701
1320.0   600.0   0.0034968
1080   360   0.0036037
960   60   0.0039603
1200   570   0.0029860
440   30   0.0005240
1480   525   0.0041228
760   60   0.0025206
720   120   0.0027765
1280   405   0.0038500
720   270   0.0013546
1520   495   0.0045411
1280.0   690.0   0.0026062
300.0   80.0   0.0000340
840   540   0.0004714
800.0   180.0   0.0024195
1120   90   0.0043246
680.0   120.0   0.0018557
480   450   0.0000182
600   330   0.0004050
800.0   570.0   0.0003650
920   300   0.0026234
1040   420   0.0026885
300.0   200.0   0.0000000
1320   330   0.0045670
880   150   0.0031224
960   720   0.0002497
480   60   0.0006042
1120   450   0.0032659
880.0   270.0   0.0025970
1560   450   0.0045323
600   510   0.0000000
800   300   0.0018415
420.0   396.0   0.0000000
1480   585   0.0042448
1320.0   570.0   0.0038842
1360   360   0.0044175
1440   270   0.0044981
1320.0   690.0   0.0027538
1120   150   0.0047274
1080   0   0.0041134
1080   120   0.0044297
1160   450   0.0032182
920   390   0.0019907
1320   360   0.0042983
1160   210   0.0040436
560   480   0.0000551
720   0   0.0023655
1240   540   0.0031035
1040   390   0.0029573
560   390   0.0000554
600   450   0.0000368
1600   15   0.0052515
1120   480   0.0027579
1240.0   90.0   0.0048191
600.0   594.0   0.0000000
1160.0   690.0   0.0017625
1120   750   0.0009381
960   360   0.0024963
1280.0   540.0   0.0041307
1160   330   0.0042437
1520   75   0.0051087
800   360   0.0013966
1240   135   0.0050961
1320   60   0.0050250
1280   480   0.0037055
1080   150   0.0042253
240.0   234.0   0.0000000
1160.0   510.0   0.0031831
640   30   0.0022077
1560   270   0.0050697
150.0   0.0   0.0000000
1160   555   0.0029378
440   120   0.0003778
1080   210   0.0038960
960   210   0.0035121
1120   180   0.0043704
1560   570   0.0050262
1240   180   0.0043131
1280.0   570.0   0.0033780
480   0   0.0010531
1080   390   0.0034259
1200   390   0.0040568
680   390   0.0005867
880   0   0.0033344
180.0   171.0   0.0000000
440   240   0.0001258
520   150   0.0008911
800   90   0.0028584
440   300   0.0000180
560   60   0.0011773
720   450   0.0004567
1360.0   600.0   0.0038301
250.0   200.0   0.0000000
720   30   0.0025359
1320.0   450.0   0.0045115
1520   15   0.0052581
200.0   120.0   0.0000000
1080   480   0.0026354
1600   435   0.0047061
100.0   40.0   0.0000000
300.0   280.0   0.0000000
1240   255   0.0043393
1280   630   0.0031278
880   660   0.0001985
600   420   0.0001101
880   390   0.0016165
1360.0   90.0   0.0044465
1040   480   0.0024199
1000   210   0.0033238
640   570   0.0000000
960   300   0.0030596
1280   330   0.0043156
1000   720   0.0004244
1200   420   0.0035590
1360.0   540.0   0.0038341
560   210   0.0005517
150.0   120.0   0.0000000
880   360   0.0019619
1000   0   0.0042101
1320.0   270.0   0.0048106
1200   240   0.0045733
680   480   0.0001484
400   180   0.0002156
960   90   0.0038807
1160   120   0.0044752
420.0   414.0   0.0000000
1280.0   660.0   0.0028416
840   270   0.0025302
350.0   240.0   0.0000000
1320.0   420.0   0.0043415
720   150   0.0022854
480   30   0.0007092
1320   0   0.0048115
1560   330   0.0046240
480   240   0.0002554
960   150   0.0035189
1040   690   0.0008262
1320.0   660.0   0.0028644
1280   90   0.0051171
250.0   0.0   0.0000163
1400   255   0.0043900
1360.0   570.0   0.0037431
680   450   0.0001643
1120.0   690.0   0.0011873
1360.0   210.0   0.0046186
1200   480   0.0033196
400   210   0.0000895
1360   630   0.0035701
400.0   80.0   0.0003416
1200   180   0.0045018
520   30   0.0011337
400   300   0.0000357
760.0   210.0   0.0020265
840   300   0.0022190
1360.0   60.0   0.0050128
200.0   160.0   0.0000000
720   60   0.0027429
920   630   0.0003935
920   0   0.0033317
1200   330   0.0035862
440   270   0.0000722
1240   510   0.0036541
1120   300   0.0039649
960   270   0.0032615
960   390   0.0023548
1320   750   0.0025837
680   240   0.0013984
1000   570   0.0014210
960   420   0.0026270
400   60   0.0004105
800.0   630.0   0.0000364
640   240   0.0008284
400.0   40.0   0.0005027
1040   540   0.0020967
840   90   0.0032664
1240   660   0.0028640
1240   360   0.0048173
880   540   0.0005079
640   390   0.0002749
1160   180   0.0048581
1400   555   0.0038313
300.0   160.0   0.0000170
520   300   0.0002197
920   150   0.0035518
640   60   0.0017577
680   510   0.0000552
1320   480   0.0040785
1080   420   0.0032446
800   240   0.0022988
1320.0   630.0   0.0029463
920   270   0.0027551
1520   675   0.0038439
1120   570   0.0027150
1040   600   0.0014626
1360.0   300.0   0.0044997
250.0   240.0   0.0000000
760   375   0.0011998
760   510   0.0003282
1480   105   0.0050299
1240.0   120.0   0.0048386
1040   630   0.0013398
800   390   0.0012036
660.0   612.0   0.0000000
800.0   690.0   0.0000000
680   630   0.0000183
1200   300   0.0035150
1080   705   0.0010553
350.0   80.0   0.0001924
1000   360   0.0029715
1040   660   0.0009875
60.0   18.0   0.0000000
1360   255   0.0049056
480   90   0.0006354
760   330   0.0012240
840   480   0.0010502
1360   330   0.0043724
1000   540   0.0016327
560   300   0.0002574
720   420   0.0004030
1080   240   0.0040395
680.0   660.0   0.0000000
1360   105   0.0051266
920   90   0.0038152
1080   60   0.0044680
1560   90   0.0055739
1200   525   0.0030566
800   60   0.0027569
1400   315   0.0045219
640   480   0.0000552
1240.0   600.0   0.0028237
400   30   0.0005170
200.0   0.0   0.0000000
840   630   0.0001993
1600   705   0.0037504
680   30   0.0023334
100.0   80.0   0.0000000
1600   495   0.0043456
960   570   0.0010906
1000   120   0.0039876
1560   390   0.0047836
640   90   0.0020769
880.0   690.0   0.0001082
1360.0   690.0   0.0030072
600   30   0.0017121
720.0   630.0   0.0000000
1320.0   390.0   0.0045982
1240   390   0.0046137
1600   375   0.0047242
800   0   0.0032295
720   90   0.0024899
1240   480   0.0034593
640   150   0.0014297
1320   90   0.0049454
1440   150   0.0048129
