#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 8j50,1bjet
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0108600
400   360   0.0000000
1000   180   0.0182832
1440   450   0.0204879
680   300   0.0043223
1000   510   0.0097125
1440   390   0.0205061
1400   675   0.0158821
1080   540   0.0114355
400   150   0.0007310
880.0   480.0   0.0058634
300.0   120.0   0.0001697
1440   690   0.0158288
600   570   0.0000184
680   270   0.0054390
840   420   0.0066196
1000   630   0.0044603
960   30   0.0187619
1280   150   0.0220746
920   210   0.0153337
600   180   0.0050501
760   0   0.0130658
680   360   0.0029537
600   210   0.0042357
680.0   90.0   0.0100919
600   390   0.0008298
920   420   0.0091987
880   30   0.0157455
880   630   0.0012950
1040   450   0.0121844
760   240   0.0090937
600   540   0.0000184
1560   210   0.0229902
1040   120   0.0185425
920   30   0.0171452
1360.0   660.0   0.0149063
480   300   0.0003095
920   480   0.0068177
1360.0   0.0   0.0231365
1080   750   0.0032015
840.0   240.0   0.0120399
400.0   160.0   0.0007326
1080   660   0.0062198
920   750   0.0002701
800   510   0.0024158
1400   375   0.0213215
1120   120   0.0203054
440   210   0.0007243
1160   600   0.0110617
520   450   0.0000183
520   330   0.0005846
840   510   0.0032616
640   450   0.0005341
680   330   0.0039939
1560   510   0.0192642
400   330   0.0000000
1000   600   0.0055306
680   60   0.0095975
1040   720   0.0029741
560   0   0.0066424
400   0   0.0019474
640   600   0.0000000
1200   15   0.0223945
1000   390   0.0133863
1240   630   0.0135026
1280   120   0.0216963
840.0   150.0   0.0136856
350.0   40.0   0.0009054
1200   630   0.0121989
1400   495   0.0196739
880   420   0.0072412
1360.0   240.0   0.0210648
760.0   630.0   0.0001280
240.0   198.0   0.0000000
840   360   0.0085997
1320   30   0.0222388
920   240   0.0141765
50.0   0.0   0.0000000
560   30   0.0069647
1480   165   0.0228908
520   360   0.0002573
50.0   40.0   0.0000000
920   330   0.0133207
760.0   660.0   0.0000551
1040   180   0.0184244
720.0   690.0   0.0000000
1520   255   0.0230574
920.0   600.0   0.0031105
600   240   0.0035398
1160   30   0.0210164
720   480   0.0008227
600   270   0.0028155
1120   30   0.0202987
1200.0   600.0   0.0131276
840   600   0.0012091
520   180   0.0030590
480   420   0.0000000
1080   585   0.0091107
1480   345   0.0209287
1120   360   0.0171553
600.0   558.0   0.0000000
640   330   0.0026562
640   270   0.0034582
1480   45   0.0243334
1600   555   0.0201897
520   390   0.0001462
920   450   0.0084493
1000   660   0.0033980
480   180   0.0013808
560   150   0.0042828
300.0   240.0   0.0000170
480   210   0.0013992
560   240   0.0024806
760   555   0.0006727
1520   555   0.0201775
1480   465   0.0201588
200.0   80.0   0.0000155
720   330   0.0049985
560   360   0.0005140
1080.0   510.0   0.0117490
1280   285   0.0211403
1040   330   0.0162750
1480   285   0.0223905
1600   75   0.0225926
1400   195   0.0220812
640   420   0.0007522
1240   0   0.0220494
250.0   160.0   0.0000163
640   0   0.0100253
1320   120   0.0213476
1000   150   0.0181747
680   150   0.0093432
1600   630   0.0196694
880.0   210.0   0.0144186
560   180   0.0039179
960   120   0.0182117
1000   480   0.0098675
1160.0   240.0   0.0195882
440   360   0.0000000
720   390   0.0029949
60.0   9.0   0.0000000
480.0   432.0   0.0000183
880.0   510.0   0.0045202
540.0   531.0   0.0000550
1160   150   0.0203193
960.0   690.0   0.0014374
1160   60   0.0207566
680   180   0.0078972
1080   330   0.0167324
1280   210   0.0211846
960.0   510.0   0.0072158
800.0   540.0   0.0012886
960.0   600.0   0.0041016
1160   480   0.0146802
250.0   80.0   0.0000652
1080   30   0.0196255
560   330   0.0011542
1120   240   0.0184879
1360.0   390.0   0.0203677
880.0   570.0   0.0027928
880   300   0.0118979
960   0   0.0181007
880.0   330.0   0.0098592
1120   390   0.0148042
640   540   0.0000736
1360   510   0.0184436
1280   750   0.0102958
1440   90   0.0224276
1320   180   0.0203592
920   570   0.0036185
350.0   200.0   0.0001225
1360   30   0.0226436
840.0   210.0   0.0129071
520   210   0.0024143
1320.0   210.0   0.0205267
1000   330   0.0147881
1320   510   0.0174397
1440   570   0.0184729
1120   630   0.0090068
540.0   486.0   0.0000183
880.0   300.0   0.0115125
840   0   0.0162048
480   390   0.0000181
1480   705   0.0168560
680   540   0.0001284
1400   15   0.0233050
1440   30   0.0232261
1560   150   0.0232710
720   300   0.0062694
440   390   0.0000181
840.0   690.0   0.0001448
400.0   280.0   0.0000537
180.0   135.0   0.0000000
720   240   0.0079707
520   420   0.0000367
350.0   120.0   0.0003847
1120   420   0.0160113
760   420   0.0031313
480   360   0.0000912
1240   450   0.0164537
600   60   0.0081139
300.0   0.0   0.0005942
1120   60   0.0207866
400.0   120.0   0.0010340
800   420   0.0047546
440   330   0.0000901
600   0   0.0080827
1160.0   390.0   0.0170664
1200   165   0.0210270
960   675   0.0020440
680   210   0.0070016
760   120   0.0129404
250.0   40.0   0.0001470
1440   510   0.0191990
760   285   0.0078208
920   525   0.0054146
760   645   0.0000366
1160   90   0.0200928
960   630   0.0032296
400   120   0.0010772
1200   105   0.0213086
1080   630   0.0074689
920   120   0.0171559
1120   660   0.0080501
1280   180   0.0213428
600   300   0.0018742
1240   750   0.0082315
1160.0   660.0   0.0096189
520   270   0.0011485
720.0   540.0   0.0003121
880   60   0.0176847
880   720   0.0001443
1160.0   540.0   0.0138850
1160   420   0.0171550
100.0   0.0   0.0000000
250.0   120.0   0.0000326
1360   180   0.0225997
880   180   0.0143655
440   0   0.0029490
640   300   0.0031978
720   360   0.0036952
400   240   0.0001603
600   480   0.0001284
840   390   0.0074158
600   120   0.0066286
440   90   0.0025187
1000   420   0.0118745
920   60   0.0162057
1200   270   0.0186316
520   60   0.0045658
1320.0   600.0   0.0144964
1080   360   0.0160066
960   60   0.0194270
1200   570   0.0134715
440   30   0.0024752
1480   525   0.0193278
760   60   0.0131875
720   120   0.0105912
1280   405   0.0193009
720   270   0.0067549
1520   495   0.0206069
1280.0   690.0   0.0122134
300.0   80.0   0.0003566
840   540   0.0026289
800.0   180.0   0.0124798
1120   90   0.0200945
680.0   120.0   0.0089847
480   450   0.0000182
600   330   0.0014177
800.0   570.0   0.0008761
920   300   0.0125993
1040   420   0.0128058
300.0   200.0   0.0000340
1320   330   0.0197959
880   150   0.0155762
960   720   0.0007491
480   60   0.0035338
1120   450   0.0161383
880.0   270.0   0.0125343
1560   450   0.0206071
600   510   0.0000546
800   300   0.0084233
420.0   396.0   0.0000000
1480   585   0.0184494
1320.0   570.0   0.0164488
1360   360   0.0208613
1440   270   0.0211463
1320.0   690.0   0.0134987
1120   150   0.0197122
1080   0   0.0211273
1080   120   0.0193123
1160   450   0.0156908
920   390   0.0098999
1320   360   0.0204380
1160   210   0.0207039
560   480   0.0000184
720   0   0.0127260
1240   540   0.0157916
1040   390   0.0136953
560   390   0.0002954
600   450   0.0001656
1600   15   0.0236725
1120   480   0.0138069
1240.0   90.0   0.0218911
600.0   594.0   0.0000000
1160.0   690.0   0.0087436
1120   750   0.0038219
960   360   0.0124106
1280.0   540.0   0.0170157
1160   330   0.0178930
1520   75   0.0227748
800   360   0.0069104
1240   135   0.0216328
1320   60   0.0227139
1280   480   0.0179834
1080   150   0.0188646
240.0   234.0   0.0000000
1160.0   510.0   0.0140022
640   30   0.0093461
1560   270   0.0222512
150.0   0.0   0.0000142
1160   555   0.0130026
440   120   0.0016369
1080   210   0.0181348
960   210   0.0154211
1120   180   0.0189906
1560   570   0.0195173
1240   180   0.0219936
1280.0   570.0   0.0157865
480   0   0.0039764
1080   390   0.0145077
1200   390   0.0186269
680   390   0.0020718
880   0   0.0159729
180.0   171.0   0.0000000
440   240   0.0005572
520   150   0.0039644
800   90   0.0145471
440   300   0.0001442
560   60   0.0058498
720   450   0.0014613
1360.0   600.0   0.0170673
250.0   200.0   0.0000000
720   30   0.0119260
1320.0   450.0   0.0187361
1520   15   0.0242860
200.0   120.0   0.0000000
1080   480   0.0131595
1600   435   0.0205389
100.0   40.0   0.0000000
300.0   280.0   0.0000170
1240   255   0.0199986
1280   630   0.0139468
880   660   0.0007036
600   420   0.0003670
880   390   0.0089805
1360.0   90.0   0.0230381
1040   480   0.0117486
1000   210   0.0159297
640   570   0.0000000
960   300   0.0137952
1280   330   0.0196848
1000   720   0.0019454
1200   420   0.0171931
1360.0   540.0   0.0169677
560   210   0.0030525
150.0   120.0   0.0000000
880   360   0.0094856
1000   0   0.0196706
1320.0   270.0   0.0217318
1200   240   0.0188777
680   480   0.0005379
400   180   0.0006109
960   90   0.0180148
1160   120   0.0213526
420.0   414.0   0.0000000
1280.0   660.0   0.0143773
840   270   0.0114764
350.0   240.0   0.0000349
1320.0   420.0   0.0192243
720   150   0.0102754
480   30   0.0036916
1320   0   0.0228589
1560   330   0.0216333
480   240   0.0007114
960   150   0.0162549
1040   690   0.0038144
1320.0   660.0   0.0138475
1280   90   0.0223726
250.0   0.0   0.0001305
1400   255   0.0205202
1360.0   570.0   0.0165671
680   450   0.0008762
1120.0   690.0   0.0067748
1360.0   210.0   0.0213524
1200   480   0.0160477
400   210   0.0003578
1360   630   0.0165264
400.0   80.0   0.0013485
1200   180   0.0198872
520   30   0.0052664
400   300   0.0000535
760.0   210.0   0.0105159
840   300   0.0102111
1360.0   60.0   0.0218117
200.0   160.0   0.0000000
720   60   0.0118921
920   630   0.0021822
920   0   0.0182525
1200   330   0.0181724
440   270   0.0003429
1240   510   0.0166409
1120   300   0.0182941
960   270   0.0153758
960   390   0.0116669
1320   750   0.0121418
680   240   0.0063850
1000   570   0.0068739
960   420   0.0115555
400   60   0.0016240
800.0   630.0   0.0001638
640   240   0.0048415
400.0   40.0   0.0021546
1040   540   0.0090035
840   90   0.0151589
1240   660   0.0116961
1240   360   0.0199525
880   540   0.0038270
640   390   0.0009528
1160   180   0.0199181
1400   555   0.0179737
300.0   160.0   0.0002041
520   300   0.0007874
920   150   0.0165749
640   60   0.0084587
680   510   0.0002760
1320   480   0.0186661
1080   420   0.0142236
800   240   0.0109650
1320.0   630.0   0.0150176
920   270   0.0140976
1520   675   0.0186448
1120   570   0.0106685
1040   600   0.0066788
1360.0   300.0   0.0204332
250.0   240.0   0.0000000
760   375   0.0049812
760   510   0.0013129
1480   105   0.0222538
1240.0   120.0   0.0222336
1040   630   0.0057647
800   390   0.0054346
660.0   612.0   0.0000000
800.0   690.0   0.0000546
680   630   0.0000000
1200   300   0.0197288
1080   705   0.0045905
350.0   80.0   0.0008569
1000   360   0.0135307
1040   660   0.0045670
60.0   18.0   0.0000000
1360   255   0.0220330
