PdfType: error
Format: lhagrid1
---
 0.1015630E-05  0.1240500E-05  0.1515140E-05  0.1850600E-05  0.2260330E-05  0.2760770E-05  0.3372020E-05  0.4118590E-05  0.5030460E-05  0.6144210E-05  0.7504560E-05  0.9166090E-05  0.1119550E-04  0.1367420E-04  0.1670170E-04  0.2039950E-04  0.2491600E-04  0.3043250E-04  0.3717030E-04  0.4539990E-04  0.5545160E-04  0.6772870E-04  0.8272410E-04  0.1010390E-03  0.1234100E-03  0.1507330E-03  0.1841060E-03  0.2248670E-03  0.2746540E-03  0.3354630E-03  0.4097350E-03  0.5004510E-03  0.6112530E-03  0.7465860E-03  0.9118820E-03  0.1113780E-02  0.1360370E-02  0.1661560E-02  0.2029430E-02  0.2478750E-02  0.3027550E-02  0.3697860E-02  0.4516580E-02  0.5516560E-02  0.6737950E-02  0.8229750E-02  0.1005180E-01  0.1227730E-01  0.1499560E-01  0.1831560E-01  0.2237080E-01  0.2732370E-01  0.3337330E-01  0.4076220E-01  0.4978710E-01  0.6081010E-01  0.7427360E-01  0.9071800E-01  0.1108030E+00  0.1353350E+00  0.1446650E+00  0.1546380E+00  0.1652990E+00  0.1766940E+00  0.1888760E+00  0.2018970E+00  0.2158150E+00  0.2306930E+00  0.2465970E+00  0.2635970E+00  0.2817690E+00  0.3011940E+00  0.3219580E+00  0.3441540E+00  0.3678790E+00  0.3932410E+00  0.4203500E+00  0.4493290E+00  0.4803050E+00  0.5134170E+00  0.5488120E+00  0.5611440E+00  0.5737530E+00  0.5866460E+00  0.5998290E+00  0.6133070E+00  0.6270890E+00  0.6411800E+00  0.6555880E+00  0.6703200E+00  0.6853830E+00  0.7007840E+00  0.7165310E+00  0.7326320E+00  0.7490950E+00  0.7659280E+00  0.7831390E+00  0.8007370E+00  0.8187310E+00  0.8248180E+00  0.8309500E+00  0.8371280E+00  0.8433520E+00  0.8496230E+00  0.8559400E+00  0.8623030E+00  0.8687150E+00  0.8751730E+00  0.8816800E+00  0.8882350E+00  0.8948390E+00  0.9014920E+00  0.9081950E+00  0.9149470E+00  0.9217500E+00  0.9286030E+00  0.9355070E+00  0.9424620E+00  0.9494700E+00  0.9565290E+00  0.9636400E+00  0.9708050E+00  0.9780230E+00  0.9852940E+00  0.9926200E+00  0.1000000E+01
 0.1400100E+01  0.1403750E+01  0.1597020E+01  0.1826740E+01  0.2103340E+01  0.2438640E+01  0.2847960E+01  0.3351370E+01  0.3975320E+01  0.4755000E+01  0.5772150E+01  0.7075720E+01  0.8763190E+01  0.1097070E+02  0.1389060E+02  0.1779790E+02  0.2309050E+02  0.3035210E+02  0.4044980E+02  0.5469140E+02  0.7507740E+02  0.1047170E+03  0.1485220E+03  0.2143850E+03  0.3152170E+03  0.4725420E+03  0.7229510E+03  0.1129955E+04  0.1806165E+04  0.2955935E+04  0.4958865E+04  0.8538145E+04  0.1510790E+05  0.2751071E+05  0.5162750E+05  0.1000000E+06
-5 -4 -3 -2 -1  1  2  3  4  5 21
 0.0000000E+00 -0.2396341E+00  0.6903647E+00  0.7436682E+00  0.7003389E+00  0.7002337E+00  0.7435325E+00  0.6903657E+00 -0.2396612E+00  0.0000000E+00 -0.2822531E+01
 0.0000000E+00 -0.2371782E+00  0.6927214E+00  0.7459582E+00  0.7026633E+00  0.7025589E+00  0.7458235E+00  0.6927224E+00 -0.2372051E+00  0.0000000E+00 -0.2823882E+01
 0.0000000E+00 -0.1095664E+00  0.8156603E+00  0.8657921E+00  0.8241014E+00  0.8240366E+00  0.8657082E+00  0.8156621E+00 -0.1095821E+00  0.0000000E+00 -0.2599283E+01
 0.0000000E+00  0.3701007E-01  0.9578130E+00  0.1005079E+01  0.9648700E+00  0.9648445E+00  0.1005046E+01  0.9578141E+00  0.3700421E-01  0.0000000E+00 -0.1684369E+01
 0.0000000E+00  0.2073754E+00  0.1123945E+01  0.1168536E+01  0.1129711E+01  0.1129725E+01  0.1168554E+01  0.1123944E+01  0.2073784E+00  0.0000000E+00  0.1148999E+00
 0.0000000E+00  0.4057206E+00  0.1318226E+01  0.1360310E+01  0.1322783E+01  0.1322836E+01  0.1360380E+01  0.1318222E+01  0.4057316E+00  0.0000000E+00  0.2996719E+01
 0.0000000E+00  0.6364341E+00  0.1545024E+01  0.1584750E+01  0.1548445E+01  0.1548539E+01  0.1584873E+01  0.1545016E+01  0.6364524E+00  0.0000000E+00  0.7162722E+01
 0.0000000E+00  0.9041353E+00  0.1808943E+01  0.1846445E+01  0.1811292E+01  0.1811426E+01  0.1846621E+01  0.1808930E+01  0.9041602E+00  0.0000000E+00  0.1281826E+02
 0.0000000E+00  0.1213674E+01  0.2114818E+01  0.2150214E+01  0.2116152E+01  0.2116328E+01  0.2150445E+01  0.2114799E+01  0.1213705E+01  0.0000000E+00  0.2017171E+02
-0.3682080E+00  0.1569878E+01  0.2467360E+01  0.2500689E+01  0.2467699E+01  0.2467917E+01  0.2500977E+01  0.2467335E+01  0.1569914E+01 -0.3682080E+00  0.3057414E+02
 0.7690776E-01  0.2000555E+01  0.2894518E+01  0.2925924E+01  0.2893931E+01  0.2894192E+01  0.2926270E+01  0.2894486E+01  0.2000597E+01  0.7691240E-01  0.4152471E+02
 0.5838718E+00  0.2493373E+01  0.3383877E+01  0.3413435E+01  0.3382400E+01  0.3382706E+01  0.3413842E+01  0.3383837E+01  0.2493419E+01  0.5838808E+00  0.5485696E+02
 0.1159864E+01  0.3055486E+01  0.3942587E+01  0.3970371E+01  0.3940256E+01  0.3940607E+01  0.3970839E+01  0.3942539E+01  0.3055537E+01  0.1159876E+01  0.7082856E+02
 0.1812486E+01  0.3694478E+01  0.4578228E+01  0.4604304E+01  0.4575074E+01  0.4575473E+01  0.4604835E+01  0.4578170E+01  0.3694534E+01  0.1812503E+01  0.8970335E+02
 0.2549787E+01  0.4418379E+01  0.5298824E+01  0.5323255E+01  0.5294877E+01  0.5295325E+01  0.5323852E+01  0.5298757E+01  0.4418439E+01  0.2549807E+01  0.1117509E+03
 0.3380264E+01  0.5235669E+01  0.6112852E+01  0.6135698E+01  0.6108141E+01  0.6108640E+01  0.6136363E+01  0.6112775E+01  0.5235733E+01  0.3380287E+01  0.1372457E+03
 0.4312832E+01  0.6155252E+01  0.7029213E+01  0.7050529E+01  0.7023764E+01  0.7024315E+01  0.7051263E+01  0.7029125E+01  0.6155319E+01  0.4312858E+01  0.1664658E+03
 0.5356899E+01  0.7186518E+01  0.8057294E+01  0.8077133E+01  0.8051132E+01  0.8051738E+01  0.8077939E+01  0.8057194E+01  0.7186588E+01  0.5356928E+01  0.1996937E+03
