PdfType: error
Format: lhagrid1
---
 0.1015630E-05  0.1240500E-05  0.1515140E-05  0.1850600E-05  0.2260330E-05  0.2760770E-05  0.3372020E-05  0.4118590E-05  0.5030460E-05  0.6144210E-05  0.7504560E-05  0.9166090E-05  0.1119550E-04  0.1367420E-04  0.1670170E-04  0.2039950E-04  0.2491600E-04  0.3043250E-04  0.3717030E-04  0.4539990E-04  0.5545160E-04  0.6772870E-04  0.8272410E-04  0.1010390E-03  0.1234100E-03  0.1507330E-03  0.1841060E-03  0.2248670E-03  0.2746540E-03  0.3354630E-03  0.4097350E-03  0.5004510E-03  0.6112530E-03  0.7465860E-03  0.9118820E-03  0.1113780E-02  0.1360370E-02  0.1661560E-02  0.2029430E-02  0.2478750E-02  0.3027550E-02  0.3697860E-02  0.4516580E-02  0.5516560E-02  0.6737950E-02  0.8229750E-02  0.1005180E-01  0.1227730E-01  0.1499560E-01  0.1831560E-01  0.2237080E-01  0.2732370E-01  0.3337330E-01  0.4076220E-01  0.4978710E-01  0.6081010E-01  0.7427360E-01  0.9071800E-01  0.1108030E+00  0.1353350E+00  0.1446650E+00  0.1546380E+00  0.1652990E+00  0.1766940E+00  0.1888760E+00  0.2018970E+00  0.2158150E+00  0.2306930E+00  0.2465970E+00  0.2635970E+00  0.2817690E+00  0.3011940E+00  0.3219580E+00  0.3441540E+00  0.3678790E+00  0.3932410E+00  0.4203500E+00  0.4493290E+00  0.4803050E+00  0.5134170E+00  0.5488120E+00  0.5611440E+00  0.5737530E+00  0.5866460E+00  0.5998290E+00  0.6133070E+00  0.6270890E+00  0.6411800E+00  0.6555880E+00  0.6703200E+00  0.6853830E+00  0.7007840E+00  0.7165310E+00  0.7326320E+00  0.7490950E+00  0.7659280E+00  0.7831390E+00  0.8007370E+00  0.8187310E+00  0.8248180E+00  0.8309500E+00  0.8371280E+00  0.8433520E+00  0.8496230E+00  0.8559400E+00  0.8623030E+00  0.8687150E+00  0.8751730E+00  0.8816800E+00  0.8882350E+00  0.8948390E+00  0.9014920E+00  0.9081950E+00  0.9149470E+00  0.9217500E+00  0.9286030E+00  0.9355070E+00  0.9424620E+00  0.9494700E+00  0.9565290E+00  0.9636400E+00  0.9708050E+00  0.9780230E+00  0.9852940E+00  0.9926200E+00  0.1000000E+01
 0.1400100E+01  0.1403750E+01  0.1597020E+01  0.1826740E+01  0.2103340E+01  0.2438640E+01  0.2847960E+01  0.3351370E+01  0.3975320E+01  0.4755000E+01  0.5772150E+01  0.7075720E+01  0.8763190E+01  0.1097070E+02  0.1389060E+02  0.1779790E+02  0.2309050E+02  0.3035210E+02  0.4044980E+02  0.5469140E+02  0.7507740E+02  0.1047170E+03  0.1485220E+03  0.2143850E+03  0.3152170E+03  0.4725420E+03  0.7229510E+03  0.1129955E+04  0.1806165E+04  0.2955935E+04  0.4958865E+04  0.8538145E+04  0.1510790E+05  0.2751071E+05  0.5162750E+05  0.1000000E+06
-5 -4 -3 -2 -1  1  2  3  4  5 21
 0.0000000E+00 -0.2224474E+00  0.5442744E+00  0.7805567E+00  0.7368817E+00  0.7368185E+00  0.7804326E+00  0.5442684E+00 -0.2224732E+00  0.0000000E+00 -0.3732657E+01
 0.0000000E+00 -0.2198655E+00  0.5467839E+00  0.7829729E+00  0.7393307E+00  0.7392680E+00  0.7828498E+00  0.5467781E+00 -0.2198910E+00  0.0000000E+00 -0.3729942E+01
 0.0000000E+00 -0.8570337E-01  0.6775373E+00  0.9093711E+00  0.8672544E+00  0.8672156E+00  0.9092943E+00  0.6775347E+00 -0.8571839E-01  0.0000000E+00 -0.3290072E+01
 0.0000000E+00  0.6825379E-01  0.8282653E+00  0.1056059E+01  0.1015348E+01  0.1015333E+01  0.1056029E+01  0.8282646E+00  0.6824819E-01  0.0000000E+00 -0.2127034E+01
 0.0000000E+00  0.2468512E+00  0.1003771E+01  0.1227775E+01  0.1188372E+01  0.1188381E+01  0.1227791E+01  0.1003771E+01  0.2468541E+00  0.0000000E+00 -0.4839515E-01
 0.0000000E+00  0.4542571E+00  0.1208206E+01  0.1428641E+01  0.1390463E+01  0.1390494E+01  0.1428705E+01  0.1208206E+01  0.4542678E+00  0.0000000E+00  0.3141121E+01
 0.0000000E+00  0.6948368E+00  0.1445922E+01  0.1662985E+01  0.1625955E+01  0.1626010E+01  0.1663097E+01  0.1445921E+01  0.6948545E+00  0.0000000E+00  0.7640307E+01
 0.0000000E+00  0.9731864E+00  0.1721504E+01  0.1935368E+01  0.1899419E+01  0.1899498E+01  0.1935529E+01  0.1721501E+01  0.9732104E+00  0.0000000E+00  0.1365177E+02
 0.0000000E+00  0.1294131E+01  0.2039765E+01  0.2250588E+01  0.2215659E+01  0.2215763E+01  0.2250799E+01  0.2039760E+01  0.1294161E+01  0.0000000E+00  0.2138119E+02
-0.3748037E+00  0.1662451E+01  0.2405403E+01  0.2613228E+01  0.2579299E+01  0.2579427E+01  0.2613491E+01  0.2405395E+01  0.1662486E+01 -0.3748037E+00  0.3221252E+02
 0.8464308E-01  0.2106509E+01  0.2846880E+01  0.3051896E+01  0.3018894E+01  0.3019048E+01  0.3052213E+01  0.2846868E+01  0.2106550E+01  0.8464761E-01  0.4355540E+02
 0.6066411E+00  0.2613424E+01  0.3351256E+01  0.3553561E+01  0.3521447E+01  0.3521627E+01  0.3553933E+01  0.3351240E+01  0.2613470E+01  0.6066498E+00  0.5729318E+02
 0.1198339E+01  0.3190321E+01  0.3925652E+01  0.4125339E+01  0.4094074E+01  0.4094281E+01  0.4125767E+01  0.3925631E+01  0.3190371E+01  0.1198352E+01  0.7368085E+02
 0.1867306E+01  0.3844745E+01  0.4577611E+01  0.4774766E+01  0.4744316E+01  0.4744552E+01  0.4775252E+01  0.4577586E+01  0.3844800E+01  0.1867322E+01  0.9297943E+02
 0.2621547E+01  0.4584686E+01  0.5315120E+01  0.5509823E+01  0.5480155E+01  0.5480420E+01  0.5510369E+01  0.5315089E+01  0.4584745E+01  0.2621567E+01  0.1154556E+03
 0.3469517E+01  0.5418579E+01  0.6146611E+01  0.6338936E+01  0.6310020E+01  0.6310315E+01  0.6339544E+01  0.6146573E+01  0.5418642E+01  0.3469540E+01  0.1413811E+03
 0.4420081E+01  0.6355277E+01  0.7080932E+01  0.7270953E+01  0.7242758E+01  0.7243085E+01  0.7271624E+01  0.7080888E+01  0.6355343E+01  0.4420107E+01  0.1710309E+03
 0.5482592E+01  0.7404115E+01  0.8127420E+01  0.8315202E+01  0.8287702E+01  0.8288063E+01  0.8315939E+01  0.8127369E+01  0.7404185E+01  0.5482621E+01  0.2046846E+03
 0.6666785E+01  0.8574819E+01  0.9295796E+01  0.9481404E+01  0.9454571E+01  0.9454967E+01  0.9482208E+01  0.9295737E+01  0.8574892E+01  0.6666817E+01  0.2426225E+03
 0.7982896E+01  0.9877612E+01  0.1059628E+02  0.1077978E+02  0.1075359E+02  0.1075402E+02  0.1078065E+02  0.1059622E+02  0.9877688E+01  0.7982930E+01  0.2851287E+03
 0.9441537E+01  0.1132310E+02  0.1203948E+02  0.1222091E+02  0.1219534E+02  0.1219581E+02  0.1222186E+02  0.1203940E+02  0.1132318E+02  0.9441573E+01  0.3324866E+03
 0.1105376E+02  0.1292231E+02  0.1363642E+02  0.1381586E+02  0.1379088E+02  0.1379139E+02  0.1381687E+02  0.1363634E+02  0.1292239E+02  0.1105380E+02  0.3849800E+03
 0.1283103E+02  0.1468672E+02  0.1539858E+02  0.1557606E+02  0.1555166E+02  0.1555221E+02  0.1557715E+02  0.1539849E+02  0.1468680E+02  0.1283107E+02  0.4428925E+03
 0.1478520E+02  0.1662817E+02  0.1733779E+02  0.1751337E+02  0.1748952E+02  0.1749011E+02  0.1751454E+02  0.1733769E+02  0.1662825E+02  0.1478524E+02  0.5065053E+03
 0.1692849E+02  0.1875886E+02  0.1946626E+02  0.1963999E+02  0.1961667E+02  0.1961731E+02  0.1964124E+02  0.1946615E+02  0.1875895E+02  0.1692854E+02  0.5760968E+03
 0.1927353E+02  0.2109143E+02  0.2179661E+02  0.2196853E+02  0.2194573E+02  0.2194641E+02  0.2196986E+02  0.2179649E+02  0.2109152E+02  0.1927358E+02  0.6519432E+03
 0.2183325E+02  0.2363878E+02  0.2434177E+02  0.2451192E+02  0.2448962E+02  0.2449035E+02  0.2451334E+02  0.2434164E+02  0.2363888E+02  0.2183329E+02  0.7343152E+03
 0.2462094E+02  0.2641423E+02  0.2711503E+02  0.2728346E+02  0.2726163E+02  0.2726241E+02  0.2728496E+02  0.2711489E+02  0.2641433E+02  0.2462099E+02  0.8234799E+03
 0.2765009E+02  0.2943123E+02  0.3012985E+02  0.3029660E+02  0.3027523E+02  0.3027606E+02  0.3029819E+02  0.3012971E+02  0.2943133E+02  0.2765014E+02  0.9196943E+03
 0.3093463E+02  0.3270373E+02  0.3340019E+02  0.3356529E+02  0.3354436E+02  0.3354525E+02  0.3356697E+02  0.3340003E+02  0.3270384E+02  0.3093468E+02  0.1023215E+04
 0.3448856E+02  0.3624572E+02  0.3694002E+02  0.3710351E+02  0.3708301E+02  0.3708395E+02  0.3710528E+02  0.3693985E+02  0.3624583E+02  0.3448861E+02  0.1134283E+04
 0.3832623E+02  0.4007154E+02  0.4076369E+02  0.4092561E+02  0.4090552E+02  0.4090651E+02  0.4092748E+02  0.4076351E+02  0.4007165E+02  0.3832629E+02  0.1253138E+04
 0.4246209E+02  0.4419564E+02  0.4488565E+02  0.4504603E+02  0.4502634E+02  0.4502738E+02  0.4504800E+02  0.4488545E+02  0.4419575E+02  0.4246215E+02  0.1380005E+04
