#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
1440   500   0.0440597
960   700   0.0003920
1380   450   0.0413823
660   250   0.0013727
900   250   0.0093079
360   50   0.0001049
1680.0   550.0   0.0838128
1200   550   0.0123802
900   550   0.0013328
1200   450   0.0188692
1320   300   0.0474901
1080   50   0.0284721
660   150   0.0025981
1140   500   0.0125475
120   0   0.0000000
300   0   0.0000340
1440   50   0.0865175
960   0   0.0186168
1500   650   0.0332992
120.0   63.0   0.0000000
1440   550   0.0375079
1260   500   0.0207255
780   500   0.0006924
60.0   0.0   0.0000000
1140   50   0.0350089
1620   200   0.1223521
780   50   0.0071840
420   300   0.0000180
1680.0   200.0   0.1358683
960   400   0.0068178
1500   600   0.0402022
1080   300   0.0184545
660.0   621.0   0.0000731
1020   300   0.0152633
1200   300   0.0307861
1560   300   0.0950624
1500   500   0.0516800
900   400   0.0045685
780   200   0.0049412
1140   100   0.0344349
1200   50   0.0429207
240   50   0.0000162
480   200   0.0002545
240   150   0.0000000
1680.0   350.0   0.1180660
1680.0   700.0   0.0561063
1380   600   0.0234916
540   50   0.0013021
960   550   0.0025254
1020   650   0.0017525
960   300   0.0115573
840   250   0.0066972
840   650   0.0002341
840   200   0.0076838
1440   200   0.0782861
1320   400   0.0365376
1260   550   0.0170293
780   600   0.0002921
1320   650   0.0136271
900   300   0.0078273
960   350   0.0093681
60.0   9.0   0.0000000
420.0   396.0   0.0000717
900   0   0.0136937
1500   400   0.0667085
1560   400   0.0788012
780   250   0.0043725
1380   500   0.0351397
1500   550   0.0463464
1080   450   0.0100277
420   150   0.0001621
1140   300   0.0244999
1620   0   0.1367948
1200   600   0.0099679
1680.0   400.0   0.1090037
1140   450   0.0141953
1560   600   0.0487182
660   300   0.0010655
300   100   0.0000339
780   300   0.0033688
1260   650   0.0099672
780   450   0.0009841
540   0   0.0015217
1020   200   0.0186013
780   100   0.0071565
600   100   0.0018916
600   500   0.0000915
600   550   0.0001473
1380   50   0.0751304
1680.0   500.0   0.0901284
600   250   0.0009416
1080   350   0.0169402
1260   250   0.0414851
780   150   0.0064884
1620   300   0.1080233
1200   350   0.0270659
240   100   0.0000322
540.0   486.0   0.0000914
900   650   0.0007019
1320   550   0.0230117
900   600   0.0009681
1140   400   0.0174411
1260   700   0.0075346
540   400   0.0000366
720   550   0.0002391
1020   400   0.0094378
660   550   0.0000735
660   500   0.0002385
960   600   0.0016194
1080   500   0.0076675
960   50   0.0177100
600   50   0.0019530
1500   100   0.1006225
1320   350   0.0418231
720   150   0.0043106
1140   650   0.0042510
1320   600   0.0190376
1380   400   0.0460406
1140   600   0.0064416
1380   150   0.0711011
780.0   700.0   0.0001639
1080   250   0.0222284
480   350   0.0000910
1020   550   0.0044393
480   300   0.0001274
960   250   0.0125122
840   350   0.0037063
1140   200   0.0292976
1020   600   0.0029733
1680.0   250.0   0.1322329
180   100   0.0000000
720   500   0.0002761
1560   100   0.1159394
480   100   0.0004184
1680.0   650.0   0.0642892
1200   100   0.0409576
1200   400   0.0237788
480.0   432.0   0.0000909
1560   650   0.0434323
660   450   0.0003672
960   200   0.0141531
1320   700   0.0109421
1620   700   0.0448228
900   450   0.0034693
300   200   0.0000683
1260   200   0.0468537
420   200   0.0001790
840   300   0.0053763
540.0   495.0   0.0000366
720   200   0.0041206
720   450   0.0006220
1080   0   0.0281557
1380   350   0.0512202
780.0   650.0   0.0002005
1620   50   0.1377315
960   650   0.0011248
840   600   0.0005620
720   400   0.0009880
1560   350   0.0874919
1680.0   0.0   0.1541263
1320   250   0.0508555
1080   400   0.0135593
300   150   0.0000170
1560   700   0.0360917
1320   450   0.0333863
1140   350   0.0213859
600.0   558.0   0.0001105
540   200   0.0006057
1020   350   0.0115109
1500   0   0.1061187
900   200   0.0100780
1500   450   0.0605777
1140   550   0.0090079
1440   0   0.0906621
660   350   0.0004386
840   550   0.0005964
660   50   0.0039868
1200   500   0.0167667
900   50   0.0136025
960   100   0.0169534
720   300   0.0021424
1560   50   0.1193362
600   150   0.0016296
1680.0   50.0   0.1489759
1140   150   0.0316029
1020   100   0.0228616
1560   0   0.1225443
480   150   0.0003444
360   250   0.0000175
1080   700   0.0018405
300   50   0.0000342
1080   200   0.0236879
1500   250   0.0894093
600   400   0.0002390
60.0   45.0   0.0000000
540   150   0.0010103
1200   700   0.0051558
1020   150   0.0205743
360   300   0.0000000
420.0   0.0   0.0004493
600   350   0.0004604
1320   500   0.0270169
1680.0   300.0   0.1252283
1380   550   0.0299766
360   150   0.0000881
1440   100   0.0875208
720   50   0.0045685
480.0   450.0   0.0000000
1500   50   0.1026237
1500   150   0.0970128
780   350   0.0023294
840   100   0.0092020
540   350   0.0002560
180   50   0.0000298
1260   350   0.0348143
1380   200   0.0665983
1080   100   0.0284972
1320   0   0.0648215
1560   550   0.0565979
660   200   0.0020930
1260   600   0.0136774
1380   300   0.0573294
1620   550   0.0700773
1140   0   0.0373248
1620   600   0.0612886
1560   450   0.0715863
1620   450   0.0857651
840   700   0.0001995
1680.0   600.0   0.0735568
420.0   50.0   0.0003403
360   100   0.0000527
120   100   0.0000000
480   50   0.0007247
1380   0   0.0765872
720   250   0.0028857
960   150   0.0154117
1560   500   0.0657878
1260   300   0.0367937
900   700   0.0002527
300.0   261.0   0.0000679
1080   150   0.0257659
720.0   675.0   0.0000729
1620   400   0.0953404
900   500   0.0022047
1440   600   0.0315204
1620   150   0.1277876
360   200   0.0000526
300   250   0.0000000
480   250   0.0002010
540   100   0.0010644
