#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
1440   500   0.0033434
960   700   0.0000891
1380   450   0.0034373
660   250   0.0005125
900   250   0.0017396
360   50   0.0000874
1680.0   550.0   0.0048108
1200   550   0.0015969
900   550   0.0005223
1200   450   0.0020413
1320   300   0.0035190
1080   50   0.0029695
660   150   0.0006404
1140   500   0.0015619
120   0   0.0000000
300   0   0.0000510
1440   50   0.0050065
960   0   0.0025109
1500   650   0.0025412
120.0   63.0   0.0000000
1440   550   0.0025987
1260   500   0.0020436
780   500   0.0000547
60.0   0.0   0.0000000
1140   50   0.0031351
1620   200   0.0053605
780   50   0.0015499
420   300   0.0000000
1680.0   200.0   0.0058572
960   400   0.0012493
1500   600   0.0028316
1080   300   0.0025086
660.0   621.0   0.0000000
1020   300   0.0016486
1200   300   0.0031747
1560   300   0.0046174
1500   500   0.0034650
900   400   0.0010072
780   200   0.0013409
1140   100   0.0033671
1200   50   0.0035367
240   50   0.0000323
480   200   0.0001272
240   150   0.0000000
1680.0   350.0   0.0052175
1680.0   700.0   0.0030380
1380   600   0.0025342
540   50   0.0003118
960   550   0.0005513
1020   650   0.0003540
960   300   0.0014959
840   250   0.0010708
840   650   0.0000000
840   200   0.0014249
1440   200   0.0043843
1320   400   0.0028627
1260   550   0.0017693
780   600   0.0000548
1320   650   0.0015932
900   300   0.0015834
960   350   0.0017130
60.0   9.0   0.0000000
420.0   396.0   0.0000000
900   0   0.0021508
1500   400   0.0042292
1560   400   0.0045769
780   250   0.0011478
1380   500   0.0028300
1500   550   0.0032893
1080   450   0.0017325
420   150   0.0001621
1140   300   0.0023788
1620   0   0.0061133
1200   600   0.0015639
1680.0   400.0   0.0040378
1140   450   0.0016639
1560   600   0.0031904
660   300   0.0004225
300   100   0.0000339
780   300   0.0010198
1260   650   0.0014874
780   450   0.0003827
540   0   0.0005683
1020   200   0.0026067
780   100   0.0012597
600   100   0.0006244
600   500   0.0000183
600   550   0.0000000
1380   50   0.0045095
1680.0   500.0   0.0043660
600   250   0.0003139
1080   350   0.0018394
1260   250   0.0035710
780   150   0.0014903
1620   300   0.0045778
1200   350   0.0031026
240   100   0.0000000
540.0   486.0   0.0000000
900   650   0.0000900
1320   550   0.0024553
900   600   0.0002151
1140   400   0.0022191
1260   700   0.0010103
540   400   0.0000000
720   550   0.0000368
1020   400   0.0017530
660   550   0.0000367
660   500   0.0000183
960   600   0.0002135
1080   500   0.0013830
960   50   0.0028179
600   50   0.0007738
1500   100   0.0055149
1320   350   0.0031456
720   150   0.0010822
1140   650   0.0009756
1320   600   0.0022994
1380   400   0.0035042
1140   600   0.0010216
1380   150   0.0039157
780.0   700.0   0.0000000
1080   250   0.0022578
480   350   0.0000000
1020   550   0.0007252
480   300   0.0000000
960   250   0.0021505
840   350   0.0009859
1140   200   0.0029818
1020   600   0.0005486
1680.0   250.0   0.0055399
180   100   0.0000000
720   500   0.0000368
1560   100   0.0055054
480   100   0.0002547
1680.0   650.0   0.0032450
1200   100   0.0034449
1200   400   0.0023023
480.0   432.0   0.0000000
1560   650   0.0028467
660   450   0.0000000
960   200   0.0022187
1320   700   0.0013509
1620   700   0.0028348
900   450   0.0007730
300   200   0.0000171
1260   200   0.0036304
420   200   0.0001074
840   300   0.0012533
540.0   495.0   0.0000183
720   200   0.0009157
720   450   0.0001829
1080   0   0.0034888
1380   350   0.0037519
780.0   650.0   0.0000000
1620   50   0.0054334
960   650   0.0001428
840   600   0.0000544
720   400   0.0003110
1560   350   0.0046743
1680.0   0.0   0.0065470
1320   250   0.0035807
1080   400   0.0020172
300   150   0.0000340
1560   700   0.0023248
1320   450   0.0030751
1140   350   0.0023434
600.0   558.0   0.0000000
540   200   0.0001652
1020   350   0.0017628
1500   0   0.0052813
900   200   0.0020622
1500   450   0.0034813
1140   550   0.0013191
1440   0   0.0053506
660   350   0.0002193
840   550   0.0001265
660   50   0.0010472
1200   500   0.0020851
900   50   0.0020152
960   100   0.0024984
720   300   0.0004761
1560   50   0.0051452
600   150   0.0006226
1680.0   50.0   0.0059590
1140   150   0.0033823
1020   100   0.0026896
1560   0   0.0050614
480   150   0.0001813
360   250   0.0000000
1080   700   0.0005434
300   50   0.0000342
1080   200   0.0026242
1500   250   0.0044169
600   400   0.0000184
60.0   45.0   0.0000000
540   150   0.0003857
1200   700   0.0009484
1020   150   0.0025895
360   300   0.0000000
420.0   0.0   0.0000719
600   350   0.0001105
1320   500   0.0026337
1680.0   300.0   0.0051751
1380   550   0.0025092
360   150   0.0000352
1440   100   0.0050250
720   50   0.0014494
480.0   450.0   0.0000000
1500   50   0.0047793
1500   150   0.0052279
780   350   0.0005823
840   100   0.0016239
540   350   0.0000000
180   50   0.0000000
1260   350   0.0031819
1380   200   0.0036290
1080   100   0.0031392
1320   0   0.0043878
1560   550   0.0039313
660   200   0.0007711
1260   600   0.0017225
1380   300   0.0036501
1620   550   0.0035966
1140   0   0.0035639
1620   600   0.0036462
1560   450   0.0041737
1620   450   0.0039425
840   700   0.0000181
